Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-19-14-51
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3810 current=-356 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a331:"com.contactappreactnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
                +71ms (2) 001 stats=0:"dump"
            +12s003ms (3) 001 current=-475 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s551ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 12 8 1 2 2 2 1 4 1 2 4 3 2 0 1 15 0 11 7 7 0 0 3 3 2 1 10 2 0 1 18 13 4 0 1 8 0 3 60 0 126 2 0 0 0 0 0 0 0 0 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 681ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 814ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 627ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 627ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=35ms s=30ms 
    Total cpu time per freq: 3 1 1 1 2 7 1 1 0 0 7 2 0 0 0 1 0 14 8 2 0 1 0 0 0 1 0 2 1 1 0 1 1 2 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=16ms s=9ms 
    Total cpu time per freq: 10 0 0 2 0 1 1 7 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=45ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 13 0 0 0 0 1 1 1 1 2 11 6 0 0 0 0 0 3 0 0 2 0 0 1 0 0 3 2 0 1 0 3 0 0 0 0 0 1 0 5 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=310ms s=61ms 
    Total cpu time per freq: 0 0 0 3 0 0 2 11 0 0 5 0 0 0 7 2 0 305 1 0 0 0 0 0 0 0 0 6 0 0 1 0 0 14 5 0 2 0 2 0 0 0 0 4 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 2ms 
    Cached for: 13s 615ms 
    Total running: 13s 627ms 
    Total cpu time: u=190ms s=19ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 13 0 0 0 0 6 0 0 0 18 168 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 5 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 13s 627ms realtime (0 times) (running)
    Top for: 13s 627ms 
    Total running: 13s 627ms 
    Total cpu time: u=4s 379ms s=1s 197ms 
    Total cpu time per freq: 4 1 1 2 0 1 1 64 1 2 4 1 3 0 0 0 1 4 452 73 34 17 16 4 5 547 217 755 542 227 98 62 82 112 81 75 113 57 1672 0 41 0 0 1 0 0 0 0 18 4 0 5 0 0 0 1 2 1 10 5 42 27 42 5 14
    Proc com.contactappreactnative:
      CPU: 4s 590ms usr + 1s 670ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 648ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 453ms realtime (1 times)
    Fg Service for: 12s 453ms 
    Cached for: 56ms 
    Total running: 12s 509ms 
    Total cpu time: u=374ms s=120ms 
    Total cpu time per freq: 8 6 8 2 5 5 3 24 1 3 6 15 10 0 13 0 5 156 5 8 0 2 1 0 0 12 18 21 24 5 16 2 6 18 1 3 13 40 72 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 419
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
