Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-15-27-32
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3837 current=-527 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +74ms (2) 004 stats=0:"dump"
            +16s105ms (3) 004 current=-414 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +17s930ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +42ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +3ms
  PID 2965 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Bluetooth Duty Scan (total actual realtime with duty): 901ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 7ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 14ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 14ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=7ms s=23ms 
    Total cpu time per freq: 3 1 0 2 0 1 0 1 1 3 1 1 0 0 0 0 0 2 5 1 3 0 0 1 1 1 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=14ms s=7ms 
    Total cpu time per freq: 0 0 8 0 0 1 0 0 0 0 0 0 13 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 138ms 
    Background for: 8ms 
    Cached for: 16s 868ms 
    Total running: 18s 14ms 
    Total cpu time: u=27ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 0 0 27 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 2 0 1 0 0 0 1 0 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=17ms s=23ms 
    Total cpu time per freq: 24 4 4 4 0 1 0 2 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=40ms s=27ms 
    Total cpu time per freq: 0 2 0 0 0 1 1 2 8 0 1 3 3 0 0 12 3 12 6 0 0 0 0 0 0 0 2 2 0 0 0 3 5 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=321ms s=39ms 
    Total cpu time per freq: 5 0 1 6 0 1 0 0 6 0 1 0 0 1 9 0 14 289 1 0 0 0 0 0 0 0 12 0 0 0 5 4 6 1 0 2 0 3 3 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 18s 4ms 
    Total running: 18s 14ms 
    Total cpu time: u=26ms s=7ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 5 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=25ms s=14ms 
    Total cpu time per freq: 5 0 0 0 3 0 0 2 2 2 0 1 0 1 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 2 3 0 2 1 0 3 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a331:
    Foreground activities: 18s 14ms realtime (0 times) (running)
    Top for: 18s 14ms 
    Total running: 18s 14ms 
    Total cpu time: u=3s 343ms s=1s 269ms 
    Total cpu time per freq: 22 3 2 9 7 1 2 10 1 0 7 0 4 8 7 0 0 35 1794 193 143 107 96 67 45 15 30 167 147 110 108 63 68 14 60 52 70 89 351 0 409 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 26 10 63 52 108
    Proc com.contactappreactnative:
      CPU: 2s 80ms usr + 660ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 32ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 949ms realtime (1 times)
    Fg Service for: 16s 949ms 
    Cached for: 66ms 
    Total running: 17s 15ms 
    Total cpu time: u=477ms s=138ms 
    Total cpu time per freq: 66 34 12 19 21 8 7 10 11 2 9 0 23 2 10 55 3 176 15 2 2 7 1 0 7 0 5 4 5 1 1 9 0 13 4 14 2 39 60 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 195
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
