Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-14-50-45
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3781 current=-409 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=177 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +66ms (2) 004 stats=0:"dump"
             +3s080ms (3) 004 current=-397 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s018ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +16ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,96KB received, 68,15KB sent (packets 76 received, 105 sent)
    Wi-Fi network (background): 3,96KB received, 68,15KB sent (packets 76 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 354ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     637ms (3,5%)
       WiFi Tx time:     87ms (0,5%)
    Total cpu time: u=121ms s=238ms 
    Total cpu time per freq: 21 10 1 3 3 2 1 2 2 1 8 2 1 0 2 12 2 16 24 3 0 1 0 1 1 0 0 0 0 3 23 13 1 3 4 0 0 2 54 0 126 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 903ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 32ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 64ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 64ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=63ms s=47ms 
    Total cpu time per freq: 4 7 2 0 13 3 2 3 2 2 5 2 8 0 3 0 0 5 22 4 2 0 1 5 2 1 0 1 1 0 3 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=14ms s=4ms 
    Total cpu time per freq: 0 4 0 0 5 0 8 2 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 583ms 
    Background for: 6ms 
    Cached for: 17s 475ms 
    Total running: 18s 64ms 
    Total cpu time: u=22ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 21 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 1 2 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=33ms s=7ms 
    Total cpu time per freq: 28 4 2 1 2 0 1 1 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=28ms s=23ms 
    Total cpu time per freq: 0 9 0 0 9 0 1 4 0 0 5 0 0 0 0 0 0 2 9 1 0 0 0 2 0 0 0 2 3 0 0 0 3 0 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=283ms s=47ms 
    Total cpu time per freq: 1 1 0 2 2 1 0 4 0 0 0 8 0 0 7 13 0 256 0 0 0 0 0 0 0 0 0 13 8 0 2 0 11 3 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 18s 53ms 
    Total running: 18s 64ms 
    Total cpu time: u=56ms s=17ms 
    Total cpu time per freq: 4 0 1 0 1 4 0 0 0 0 0 0 2 0 0 5 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=12ms s=11ms 
    Total cpu time per freq: 10 8 0 0 1 1 0 0 0 0 2 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 1022B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 890ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     169ms (0,9%)
       WiFi Tx time:     25ms (0,1%)
    Foreground activities: 18s 64ms realtime (0 times) (running)
    Top for: 18s 64ms 
    Total running: 18s 64ms 
    Total cpu time: u=3s 737ms s=1s 998ms 
    Total cpu time per freq: 34 94 115 88 125 75 125 30 40 24 42 15 32 17 28 38 32 90 544 106 66 109 108 161 150 104 67 75 106 396 625 324 405 429 247 168 97 107 225 0 1 34 3 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 1 0 0 7 12 0 0
    Proc at.stefanhuber.geckowrapper:tab18:
      CPU: 880ms usr + 220ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 340ms usr + 1s 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 874ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     188ms (1,0%)
       WiFi Tx time:     23ms (0,1%)
    Foreground services: 16s 934ms realtime (1 times)
    Fg Service for: 16s 934ms 
    Cached for: 76ms 
    Total running: 17s 10ms 
    Total cpu time: u=419ms s=94ms 
    Total cpu time per freq: 13 18 3 8 5 5 4 15 20 1 3 39 0 0 9 57 31 139 10 3 4 4 1 6 1 1 0 0 0 0 13 1 1 1 20 1 1 0 33 0 0 1 0 0 2 0 0 0 0 0 2 0 0 0 10 8 0 24 0 0 0 36 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 158
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
