Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-14-13-17
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3763 current=-358 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                +12ms (2) 005 stats=0:"wakelock-change"
               +100ms (2) 005 stats=0:"dump"
             +1s198ms (3) 005 current=-347 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s355ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 10ms usr + 220ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 372ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     45ms (0,3%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=9ms s=64ms 
    Total cpu time per freq: 6 2 1 2 1 0 1 7 0 0 2 0 0 1 0 0 1 3 34 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=58ms s=114ms 
    Total cpu time per freq: 36 6 9 5 5 4 3 10 2 2 3 10 2 2 1 2 1 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=21ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 3 7 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=34ms s=30ms 
    Total cpu time per freq: 13 2 2 3 1 2 1 3 1 2 1 2 0 0 0 2 3 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=11ms s=14ms 
    Total cpu time per freq: 1 0 1 0 2 1 0 0 1 1 0 2 1 1 0 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=32ms s=11ms 
    Total cpu time per freq: 13 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 10 0 12 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,20KB received, 76,90KB sent (packets 131 received, 177 sent)
    Wi-Fi network (background): 7,20KB received, 76,90KB sent (packets 131 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 726ms (77,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 352ms (20,4%)
       WiFi Tx time:     343ms (2,1%)
    Total cpu time: u=197ms s=379ms 
    Total cpu time per freq: 36 5 9 8 10 2 1 8 3 2 3 4 12 2 1 39 7 78 52 10 1 3 4 0 2 8 6 0 7 1 15 12 28 30 9 2 1 18 28 0 119 2 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 7 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 202ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 403ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 403ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 7 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=86ms s=131ms 
    Total cpu time per freq: 8 1 14 5 7 8 14 6 3 5 3 7 6 1 3 1 1 14 30 4 1 1 0 0 1 8 2 0 1 2 2 2 3 1 0 0 1 0 1 0 31 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc com.android.systemui:
      CPU: 250ms usr + 230ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a92:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a96:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=308ms s=185ms 
    Total cpu time per freq: 1 0 1 3 14 1 2 6 3 0 6 9 0 1 0 0 0 3 32 14 7 7 5 1 2 2 5 22 20 14 10 8 8 8 0 0 0 0 0 0 62 2 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 212
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=83ms s=47ms 
    Total cpu time per freq: 60 2 4 3 2 0 2 12 2 1 3 1 1 2 0 0 1 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 710ms usr + 260ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a240:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
  u0a242:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=2s 158ms s=304ms 
    Total cpu time per freq: 10 4 2 19 9 5 0 13 21 8 32 10 67 36 25 36 52 2059 25 3 1 1 6 10 0 0 3 3 8 0 11 12 5 9 35 5 19 13 9 0 1 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.google.process.gservices:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=332ms s=68ms 
    Total cpu time per freq: 6 3 0 11 0 0 6 12 2 9 0 14 0 1 0 1 4 271 4 0 0 0 0 0 0 1 2 0 0 5 8 0 0 11 6 1 11 11 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 180ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 660ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 228ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     186ms (1,1%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 136ms 
    Cached for: 504ms 
    Total running: 640ms 
    Total cpu time: u=304ms s=129ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 5 4 8 3 8 309 0 0 1 2 2 1 0 1 7 2 8 3 0 15 0 2 10 20 1 8 32 0 0 3 0 1 0 0 0 0 0 0 0 0 0 2 2 11 0 0 0 0 5 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=145ms s=81ms 
    Total cpu time per freq: 34 19 10 1 1 2 3 4 2 2 6 0 12 2 1 1 24 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 780ms usr + 410ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 196B received, 392B sent (packets 3 received, 6 sent)
    Wi-Fi network (background): 196B received, 392B sent (packets 3 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 352ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     68ms (0,4%)
       WiFi Tx time:     10ms (0,1%)
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=48ms s=27ms 
    Total cpu time per freq: 18 0 0 2 11 0 5 16 1 6 3 1 0 1 0 1 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 60ms krn ; 0ms fg
  u0a282:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a330:
    Foreground activities: 16s 403ms realtime (0 times) (running)
    Top for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=1s 361ms s=891ms 
    Total cpu time per freq: 5 1 2 4 3 1 0 0 1 0 2 0 0 2 0 0 0 3 676 98 80 51 23 9 18 228 54 543 217 50 25 8 7 27 1 0 1 0 5 0 34 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65
    Proc at.stefanhuber.contactappnative:
      CPU: 120ms usr + 90ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,13KB received, 5,18KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 369ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     59ms (0,4%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 402ms realtime (1 times)
    Fg Service for: 15s 402ms 
    Cached for: 64ms 
    Total running: 15s 466ms 
    Total cpu time: u=549ms s=153ms 
    Total cpu time per freq: 51 10 14 18 12 3 5 12 7 8 9 3 7 3 23 28 32 62 72 8 8 13 26 16 1 20 25 19 32 17 5 5 3 30 22 1 29 27 58 0 5 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 121
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
