Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-24-05
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-367 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=166 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
               +108ms (2) 004 stats=0:"dump"
            +13s464ms (3) 004 current=-360 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s235ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=22ms s=16ms 
    Total cpu time per freq: 11 2 1 1 1 1 1 0 1 2 2 0 4 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=11ms 
    Total cpu time per freq: 7 0 0 0 0 0 1 0 0 1 1 1 2 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=36ms s=16ms 
    Total cpu time per freq: 21 6 0 0 3 0 0 0 4 0 1 0 0 0 1 0 0 0 16 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,00KB received, 68,78KB sent (packets 94 received, 124 sent)
    Wi-Fi network (background): 5,00KB received, 68,78KB sent (packets 94 received, 124 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 88ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 31ms (4,2%)
       WiFi Tx time:     194ms (0,8%)
    Total cpu time: u=315ms s=411ms 
    Total cpu time per freq: 58 9 3 4 4 8 6 2 13 3 19 2 9 29 16 0 0 0 38 5 17 1 0 3 2 1 4 1 5 1 22 0 37 0 6 0 35 255 38 0 0 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 45 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 214ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 144ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 288ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 288ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=1ms s=0ms 
  5013:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=79ms s=72ms 
    Total cpu time per freq: 15 8 3 6 6 8 5 5 7 7 8 6 3 9 10 0 0 0 17 1 2 0 1 2 1 1 1 4 3 4 1 1 1 1 0 3 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=3ms s=11ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 1 0 0 1 3 0 0 0 2 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Cached for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=13ms s=16ms 
    Total cpu time per freq: 0 0 0 1 1 0 3 1 1 0 2 2 1 3 3 0 0 0 1 0 2 1 0 1 1 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 23s 716ms 
    Background for: 572ms 
    Total running: 24s 288ms 
    Total cpu time: u=517ms s=141ms 
    Total cpu time per freq: 7 1 2 3 3 1 2 1 6 2 2 3 1 6 0 0 0 1 71 13 8 28 27 46 25 56 28 58 60 23 24 25 9 14 10 44 19 2 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 12 4 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=68ms s=37ms 
    Total cpu time per freq: 8 0 0 14 10 0 4 0 0 1 8 1 5 24 3 0 0 0 4 0 0 0 0 0 0 0 1 3 2 0 7 0 0 2 4 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=434ms s=92ms 
    Total cpu time per freq: 17 1 1 2 3 0 3 0 10 0 23 13 18 39 323 0 0 0 3 0 0 0 0 0 0 0 1 4 7 2 21 0 0 0 5 2 8 27 3 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 6ms 
    Cached for: 24s 276ms 
    Total running: 24s 288ms 
    Total cpu time: u=44ms s=13ms 
    Total cpu time per freq: 3 0 0 5 1 0 0 0 1 0 1 1 7 4 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=42ms s=24ms 
    Total cpu time per freq: 24 0 0 0 3 0 1 0 1 1 19 3 0 13 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 2 0 2 1 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 288ms realtime (0 times) (running)
    Top for: 24s 288ms 
    Total running: 24s 288ms 
    Total cpu time: u=1s 912ms s=719ms 
    Total cpu time per freq: 15 5 14 21 5 11 15 16 5 14 10 11 8 3 10 0 0 3 487 136 90 84 37 69 56 24 55 102 79 64 47 93 100 121 126 249 79 89 194 0 0 5 2 3 0 0 13 17 2 9 5 3 19 8 18 21 0 0 1 4 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 720ms usr + 1s 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 53ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     226ms (0,9%)
       WiFi Tx time:     44ms (0,2%)
    Foreground services: 23s 286ms realtime (1 times)
    Fg Service for: 23s 286ms 
    Cached for: 56ms 
    Total running: 23s 342ms 
    Total cpu time: u=839ms s=230ms 
    Total cpu time per freq: 62 27 43 35 25 22 28 7 38 3 12 52 28 59 174 0 0 0 24 10 11 3 1 5 2 10 4 25 10 31 32 25 33 20 7 40 9 115 0 0 0 8 0 0 0 1 0 0 0 0 0 0 1 11 0 0 0 0 34 30 4 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 192
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
