Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-18-01-19
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3792 current=-337 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=141 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +8ms (2) 003 stats=0:"wakelock-change"
                +88ms (2) 003 stats=0:"dump"
            +13s529ms (3) 003 current=-323 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s447ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 8 2 1 0 0 1 0 8 0 1 1 0 0 0 0 0 0 4 35 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=88ms s=107ms 
    Total cpu time per freq: 36 8 4 1 6 4 2 15 2 18 4 2 3 1 2 1 3 85 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=17ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 2 9 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=38ms s=28ms 
    Total cpu time per freq: 16 3 3 2 4 0 0 4 2 0 2 2 2 0 0 1 3 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=4ms s=12ms 
    Total cpu time per freq: 1 0 0 0 2 0 0 0 0 1 0 1 0 2 0 1 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=18ms s=12ms 
    Total cpu time per freq: 0 4 8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 11 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,32KB received, 73,95KB sent (packets 134 received, 174 sent)
    Wi-Fi network (background): 7,32KB received, 73,95KB sent (packets 134 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 114ms (85,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 127ms (12,9%)
       WiFi Tx time:     294ms (1,8%)
    Total cpu time: u=242ms s=331ms 
    Total cpu time per freq: 46 9 5 7 6 2 2 7 4 0 12 1 5 4 0 0 19 100 50 5 3 3 8 10 3 5 3 3 2 0 2 46 0 42 3 2 0 0 63 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 258ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 516ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 516ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=105ms s=102ms 
    Total cpu time per freq: 8 4 1 6 5 3 8 3 6 5 4 1 2 0 0 0 1 28 27 2 3 3 0 6 1 12 7 2 5 1 3 2 0 0 3 0 0 0 1 0 27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc com.android.systemui:
      CPU: 250ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=51ms s=14ms 
    Total cpu time per freq: 10 0 0 18 0 0 0 1 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=328ms s=196ms 
    Total cpu time per freq: 1 0 0 0 8 2 3 7 2 6 5 0 1 0 0 0 2 7 37 12 11 6 3 1 1 6 4 28 13 16 6 4 7 6 9 21 0 0 14 0 63 0 0 0 0 0 0 0 0 6 0 0 3 0 0 0 0 0 0 0 0 0 0 0 209
    Proc com.sec.android.app.launcher:
      CPU: 650ms usr + 310ms krn ; 0ms fg
  u0a182:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=67ms s=68ms 
    Total cpu time per freq: 54 5 4 1 3 8 2 7 2 1 3 1 2 0 0 0 1 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 660ms usr + 200ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 1,59KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 425ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     103ms (0,6%)
       WiFi Tx time:     13ms (0,1%)
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=181ms s=81ms 
    Total cpu time per freq: 3 6 0 0 4 0 0 0 0 2 5 5 6 19 1 0 16 129 7 1 5 1 5 0 0 14 0 3 0 0 2 2 0 0 5 1 3 11 23 0 0 7 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=396ms s=81ms 
    Total cpu time per freq: 9 3 0 0 0 4 7 1 0 0 17 9 6 9 1 0 15 317 7 0 0 0 0 0 0 1 2 9 2 3 8 4 5 5 3 5 4 1 9 0 2 2 3 0 0 0 0 0 4 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 131ms 
    Cached for: 559ms 
    Total running: 690ms 
    Total cpu time: u=287ms s=131ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 4 0 4 0 8 15 54 14 10 28 248 0 0 0 0 0 0 0 0 1 0 0 0 0 4 0 20 0 6 0 23 29 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 3 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=119ms s=61ms 
    Total cpu time per freq: 50 2 2 0 5 7 5 0 0 0 1 0 10 0 0 0 0 198 1 0 0 0 0 0 0 0 1 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 660ms usr + 410ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=36ms s=39ms 
    Total cpu time per freq: 17 3 0 0 12 12 7 5 1 1 2 2 1 0 0 0 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a330:
    Foreground activities: 16s 516ms realtime (0 times) (running)
    Top for: 16s 516ms 
    Total running: 16s 516ms 
    Total cpu time: u=1s 348ms s=880ms 
    Total cpu time per freq: 9 1 3 6 2 1 1 0 0 1 1 1 0 0 1 0 2 5 610 118 73 52 18 15 38 231 47 531 265 35 5 4 4 0 34 2 0 2 4 0 35 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59
    Proc at.stefanhuber.contactappnative:
      CPU: 150ms usr + 70ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 502ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 456ms realtime (1 times)
    Fg Service for: 15s 456ms 
    Cached for: 52ms 
    Total running: 15s 508ms 
    Total cpu time: u=611ms s=175ms 
    Total cpu time per freq: 61 11 12 18 26 13 8 5 16 10 6 13 13 33 0 18 57 168 62 12 3 4 9 2 3 21 7 27 17 1 4 16 31 17 1 6 31 9 67 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 346
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
