Battery History (0% used, 340 used of 4096KB, 5 strings using 362):
                    0 (19) RESET:TIME: 2021-09-16-18-11-28
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3830 current=-360 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=126 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +67ms (2) 003 stats=0:"dump"
             +1s031ms (2) 003 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
             +1s046ms (2) 003 -job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"
             +3s446ms (2) 003 volt=3753
             +4s879ms (3) 003 current=-391 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s540ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms
  PID 0 wake time: +3s12ms
  PID 1285 wake time: +4ms
  PID 2965 wake time: +8ms
  PID 1285 wake time: +368ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=9ms s=37ms 
    Total cpu time per freq: 7 4 2 1 1 1 3 11 2 0 1 1 1 1 2 1 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=39ms s=20ms 
    Total cpu time per freq: 1 6 1 1 0 0 0 2 1 0 0 0 1 0 1 0 0 2 5 0 1 1 0 0 0 22 1 1 1 3 2 2 1 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=22ms s=13ms 
    Total cpu time per freq: 1 4 1 0 0 2 0 8 3 1 2 0 0 0 4 3 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=21ms 
    Total cpu time per freq: 0 2 0 0 0 0 1 7 2 0 1 0 0 0 3 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=22ms s=4ms 
    Total cpu time per freq: 0 0 3 3 0 0 0 3 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 11 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,91KB received, 72,20KB sent (packets 75 received, 104 sent)
    Wi-Fi network (background): 3,91KB received, 72,20KB sent (packets 75 received, 104 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 12ms (95,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     494ms (3,6%)
       WiFi Tx time:     89ms (0,7%)
    Total cpu time: u=164ms s=221ms 
    Total cpu time per freq: 9 5 5 4 6 1 2 5 11 1 14 2 1 11 4 1 41 13 16 3 3 0 5 0 0 19 0 0 0 0 36 12 0 21 1 4 0 4 37 0 100 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 679ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 791ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 581ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 581ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=31ms s=21ms 
    Total cpu time per freq: 3 4 0 3 0 0 1 2 1 1 1 1 0 0 2 1 1 3 2 1 1 2 0 0 0 11 0 1 8 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Background for: 1s 210ms 
    Cached for: 12s 371ms 
    Total running: 13s 581ms 
    Total cpu time: u=30ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 8 1 0 0 0 0 4 8 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 3 2 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=17ms s=12ms 
    Total cpu time per freq: 11 1 0 0 0 1 0 12 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a234:
    Jobs deferred on launch times=1, count=0, totalLatencyMs=6544, <3600000ms=1 <7200000ms=0 <14400000ms=0 <28800000ms=0 <9223372036854775807ms=0 
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock *alarm* realtime
    Wake lock CMWakeLock realtime
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=108ms s=84ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 6 3 0 0 9 0 0 3 0 0 114 0 0 0 0 0 0 0 5 0 0 2 1 7 7 0 0 13 1 2 1 23 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:CONTEXT_MANAGER_ALARM_WAKEUP: 0 times
  u0a243:
    Wi-Fi network: 5,12KB received, 7,06KB sent (packets 12 received, 12 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 392ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     181ms (1,3%)
       WiFi Tx time:     28ms (0,2%)
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 368ms realtime (1 times)
    Job Completions com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: canceled(4x)
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=471ms s=123ms 
    Total cpu time per freq: 1 2 3 1 3 0 0 52 2 0 25 0 0 2 44 9 0 436 0 0 1 0 0 0 0 2 0 0 0 0 8 2 0 0 7 0 0 0 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 2ms 
    Cached for: 13s 575ms 
    Total running: 13s 581ms 
    Total cpu time: u=65ms s=11ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 3 2 0 0 0 0 0 3 0 0 65 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 140ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 2 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=439ms s=37ms 
    Total cpu time per freq: 1 2 0 6 0 1 0 16 1 0 0 0 14 0 0 20 6 420 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Jobs deferred on launch times=1, count=0, totalLatencyMs=20483920, <3600000ms=0 <7200000ms=0 <14400000ms=0 <28800000ms=1 <9223372036854775807ms=0 
    Foreground for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a332:
    Foreground activities: 13s 581ms realtime (0 times) (running)
    Top for: 13s 581ms 
    Total running: 13s 581ms 
    Total cpu time: u=2s 91ms s=1s 218ms 
    Total cpu time per freq: 10 6 2 10 10 0 29 254 15 5 6 8 11 2 22 1 12 12 45 14 50 5 10 24 8 548 40 160 385 484 377 297 153 75 46 19 5 1 26 0 0 0 0 0 0 0 0 0 29 1 0 3 31 20 0 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 420ms usr + 1s 100ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:tab3:
      CPU: 1s 20ms usr + 220ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 432ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     151ms (1,1%)
       WiFi Tx time:     21ms (0,2%)
    Foreground services: 12s 360ms realtime (1 times)
    Fg Service for: 12s 360ms 
    Cached for: 65ms 
    Total running: 12s 425ms 
    Total cpu time: u=259ms s=70ms 
    Total cpu time per freq: 13 1 4 2 5 0 0 0 3 1 2 6 1 3 2 1 0 56 6 2 1 0 1 11 1 2 21 12 0 1 11 8 27 4 9 0 7 12 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 356
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
