Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-45-08
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-366 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +77ms (2) 004 stats=0:"dump"
            +10s242ms (3) 004 current=-377 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s956ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=5ms s=13ms 
    Total cpu time per freq: 4 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,04KB received, 73,85KB sent (packets 78 received, 109 sent)
    Wi-Fi network (background): 4,04KB received, 73,85KB sent (packets 78 received, 109 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 407ms (96,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     507ms (2,8%)
       WiFi Tx time:     105ms (0,6%)
    Total cpu time: u=150ms s=239ms 
    Total cpu time per freq: 17 5 4 3 2 3 3 0 4 0 3 15 0 43 0 0 0 0 20 2 0 1 2 1 1 9 3 1 0 0 0 21 7 3 0 31 191 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 900ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 1ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 1ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 1ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=14ms s=18ms 
    Total cpu time per freq: 1 1 1 3 0 2 0 0 1 2 3 0 0 2 0 0 0 0 8 2 1 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 883ms 
    Background for: 8ms 
    Cached for: 17s 110ms 
    Total running: 18s 1ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 0 0 2 0 8 0 0 0 0 0 1 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=25ms s=16ms 
    Total cpu time per freq: 31 2 0 4 2 0 1 0 1 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a224:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=14ms s=13ms 
    Total cpu time per freq: 1 1 3 2 2 0 1 0 0 2 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 1 0 1 2 3 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=352ms s=57ms 
    Total cpu time per freq: 7 1 0 4 0 2 0 0 0 4 12 0 0 349 0 0 0 0 0 1 0 0 0 0 0 1 0 0 14 0 12 0 0 6 2 0 0 0 0 0 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 350ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 2ms 
    Cached for: 17s 992ms 
    Total running: 18s 1ms 
    Total cpu time: u=82ms s=5ms 
    Total cpu time per freq: 7 0 1 1 0 0 0 0 4 0 0 0 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 6 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a257:
    Cached for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=15ms s=4ms 
    Total cpu time per freq: 5 1 0 2 0 2 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 18s 1ms realtime (0 times) (running)
    Top for: 18s 1ms 
    Total running: 18s 1ms 
    Total cpu time: u=2s 744ms s=782ms 
    Total cpu time per freq: 31 47 48 27 28 37 36 8 4 12 3 0 4 90 0 0 0 0 124 68 104 89 76 49 11 61 355 556 313 291 225 262 194 173 149 38 79 0 0 0 0 10 0 0 0 0 0 2 1 1 0 11 34 11 0 2 0 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 550ms usr + 510ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 7ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 952ms realtime (1 times)
    Fg Service for: 16s 952ms 
    Cached for: 65ms 
    Total running: 17s 17ms 
    Total cpu time: u=672ms s=174ms 
    Total cpu time per freq: 23 59 58 33 40 47 42 10 12 10 7 36 102 209 0 0 0 0 5 4 1 6 3 2 6 0 3 10 9 7 12 5 2 10 7 37 85 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 273
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
