Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-17-15
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3766 current=-311 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=152 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
             +3s580ms (3) 004 current=-345 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s428ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 10 2 4 2 6 3 7 30 5 3 6 0 4 21 0 0 0 0 209 2 6 4 4 1 0 0 1 1 0 0 0 0 1 1 6 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 40ms usr + 270ms krn ; 0ms fg
  1020:
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=41ms s=52ms 
    Total cpu time per freq: 10 1 1 0 2 1 1 9 1 0 1 0 0 6 0 0 0 0 38 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=149ms s=155ms 
    Total cpu time per freq: 36 8 7 13 17 6 5 18 5 6 31 3 14 152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 230ms krn ; 0ms fg
  1041:
    Total cpu time: u=10ms s=32ms 
    Total cpu time per freq: 0 1 0 0 0 1 1 1 0 1 0 0 0 8 0 0 0 0 13 1 1 1 0 0 1 1 1 0 0 0 1 1 0 0 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=50ms s=39ms 
    Total cpu time per freq: 16 2 2 1 2 3 2 4 2 2 5 5 4 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=41ms 
    Total cpu time per freq: 1 1 0 0 1 2 1 1 0 4 3 4 4 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=32ms s=14ms 
    Total cpu time per freq: 3 0 2 0 0 0 0 0 1 0 1 1 14 0 0 0 0 0 16 1 0 0 0 0 3 3 0 0 2 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,40KB received, 75,98KB sent (packets 136 received, 175 sent)
    Wi-Fi network (background): 7,40KB received, 75,98KB sent (packets 136 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 513ms (87,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 729ms (10,5%)
       WiFi Tx time:     288ms (1,7%)
    Total cpu time: u=479ms s=620ms 
    Total cpu time per freq: 25 11 16 8 17 8 9 15 7 5 40 1 8 78 0 0 0 0 37 2 16 6 0 9 1 4 10 14 4 26 11 23 21 106 365 209 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 7 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 257ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 514ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 514ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 7 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=251ms s=171ms 
    Total cpu time per freq: 12 5 10 4 12 7 10 11 7 9 24 5 2 56 0 0 0 0 40 9 5 1 0 3 6 7 1 3 1 0 7 4 2 1 11 119 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 290ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=33ms s=6ms 
    Total cpu time per freq: 5 0 0 0 4 4 0 0 1 0 0 1 7 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=15ms s=10ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 1 0 1 0 0 2 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 0 2 0 2 0 6 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a99:
    Foreground for: 8s 567ms 
    Background for: 6ms 
    Cached for: 7s 941ms 
    Total running: 16s 514ms 
    Total cpu time: u=104ms s=54ms 
    Total cpu time per freq: 2 0 0 0 0 0 3 2 0 0 0 0 1 56 0 0 0 0 1 0 0 1 0 0 3 0 0 0 0 0 0 0 20 0 1 72 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 3 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=608ms s=424ms 
    Total cpu time per freq: 1 0 2 1 31 9 3 1 17 8 3 2 2 25 0 0 0 0 40 35 22 13 3 10 4 40 75 16 12 13 18 23 1 1 6 187 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 411 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 620ms usr + 420ms krn ; 0ms fg
  u0a182:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=264ms s=121ms 
    Total cpu time per freq: 71 7 5 1 3 2 2 26 3 5 24 0 0 243 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 740ms usr + 270ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 3 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=11ms s=7ms 
    Total cpu time per freq: 0 0 0 6 0 0 0 0 0 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1s 780ms s=352ms 
    Total cpu time per freq: 9 8 2 3 22 16 26 13 25 31 32 44 125 1663 0 0 0 0 24 1 4 1 4 10 11 8 23 2 17 4 2 14 6 7 3 69 0 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=295ms s=123ms 
    Total cpu time per freq: 20 1 0 0 2 0 1 2 30 24 9 17 13 88 0 0 0 0 6 3 0 2 0 0 12 6 11 0 11 30 11 9 6 6 5 88 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 550ms usr + 140ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,77KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,77KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 423ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     103ms (0,6%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 119ms 
    Cached for: 541ms 
    Total running: 660ms 
    Total cpu time: u=286ms s=110ms 
    Total cpu time per freq: 1 0 0 0 0 1 2 0 0 3 9 32 25 232 0 0 0 0 0 0 0 0 0 0 1 2 6 3 2 0 0 5 5 44 1 63 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=18ms s=15ms 
    Total cpu time per freq: 13 2 0 0 2 0 1 2 3 1 3 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=79ms s=54ms 
    Total cpu time per freq: 18 0 1 1 11 6 1 13 3 5 7 2 10 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  u0a279:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
    Wi-Fi network (background): 144B received, 72B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 520ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    (nothing executed)
  u0a329:
    Foreground activities: 16s 514ms realtime (0 times) (running)
    Top for: 16s 514ms 
    Total running: 16s 514ms 
    Total cpu time: u=2s 392ms s=788ms 
    Total cpu time per freq: 2 5 4 3 8 4 12 4 3 1 8 0 2 40 0 0 0 0 69 9 29 23 10 28 10 300 414 558 524 254 122 105 124 63 45 175 0 0 0 0 0 1 0 0 0 0 0 2 59 30 26 37 37 6 28 1 4 0 99 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 1s 170ms usr + 490ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=189ms s=133ms 
    Total cpu time per freq: 3 2 0 0 0 4 0 2 0 2 0 0 0 73 0 0 0 0 49 4 10 2 0 1 36 15 5 2 1 1 74 22 5 1 39 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 17 7 0 1 0 1 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 498ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     41ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 460ms realtime (1 times)
    Fg Service for: 15s 460ms 
    Cached for: 67ms 
    Total running: 15s 527ms 
    Total cpu time: u=1s 241ms s=400ms 
    Total cpu time per freq: 16 31 33 25 54 29 29 78 27 7 35 3 79 271 0 0 0 0 25 3 11 24 6 16 14 51 73 69 63 35 81 32 40 54 230 95 0 0 0 0 0 7 1 1 2 9 0 1 1 1 0 0 0 0 0 0 0 41 27 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 245
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
