Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-13-35-19
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3829 current=-376 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
             +4s493ms (3) 004 current=-412 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +16s639ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 8 2 0 1 2 1 1 8 0 0 1 0 0 0 0 0 0 3 31 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=90ms s=362ms 
    Total cpu time per freq: 66 25 22 8 14 9 14 20 7 5 12 3 15 4 1 7 6 232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 690ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=24ms 
    Total cpu time per freq: 2 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 3 7 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=39ms s=25ms 
    Total cpu time per freq: 8 6 2 2 2 2 2 3 0 1 1 3 1 1 0 1 2 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=29ms 
    Total cpu time per freq: 3 0 1 1 0 2 1 1 1 1 2 1 1 1 1 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=39ms s=8ms 
    Total cpu time per freq: 5 0 0 1 6 0 0 0 0 0 3 0 0 0 0 0 9 8 9 0 0 0 3 1 0 1 0 0 0 0 2 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 60,72KB received, 731,50KB sent (packets 1198 received, 1657 sent)
    Wi-Fi network (background): 60,72KB received, 731,50KB sent (packets 1198 received, 1657 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 482ms (80,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 835ms (16,9%)
       WiFi Tx time:     416ms (2,5%)
    Total cpu time: u=334ms s=916ms 
    Total cpu time per freq: 89 60 35 37 27 22 32 49 23 13 26 17 34 9 3 9 38 298 73 3 2 11 5 4 8 2 2 1 1 2 21 33 18 23 4 4 3 18 49 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 100ms usr + 680ms krn ; 0ms fg
    Proc logcat:
      CPU: 70ms usr + 480ms krn ; 0ms fg
  5004:
    Cached for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 0 0 8 0 0 0 1 0 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 836ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 358ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 715ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 715ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 3 0 0 1 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=98ms s=46ms 
    Total cpu time per freq: 4 2 1 1 6 2 8 3 0 4 4 2 2 0 1 3 1 30 11 2 5 0 4 1 1 1 1 0 0 1 0 1 0 0 0 0 0 0 1 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 10
    Proc com.android.systemui:
      CPU: 280ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=15ms s=14ms 
    Total cpu time per freq: 7 0 2 3 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=209ms s=140ms 
    Total cpu time per freq: 1 0 2 0 13 1 2 5 0 0 2 2 1 0 0 1 1 10 19 9 7 3 7 3 4 3 1 14 12 9 2 1 3 0 6 1 0 1 0 0 57 5 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 145
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=74ms s=44ms 
    Total cpu time per freq: 49 7 2 1 5 1 4 6 1 1 5 2 2 0 0 2 1 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 870ms usr + 200ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 715ms 
    Total running: 16s 715ms 
  u0a242:
    Wi-Fi network: 180B received, 136B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 735ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=593ms s=231ms 
    Total cpu time per freq: 5 0 9 5 1 6 3 0 5 10 22 9 4 6 70 2 13 216 26 13 0 9 29 7 10 1 16 20 0 7 22 0 18 4 2 0 1 2 7 0 119 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 16 18 0 0 0 204
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=420ms s=94ms 
    Total cpu time per freq: 7 0 6 3 1 1 11 1 5 14 4 7 5 0 1 8 29 287 4 0 0 2 1 10 0 1 15 3 0 6 2 0 6 3 0 6 3 25 18 0 29 1 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 450ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 2,54KB received, 2,50KB sent (packets 9 received, 10 sent)
    Wi-Fi network (background): 2,54KB received, 2,50KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 713ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Background for: 112ms 
    Cached for: 769ms 
    Total running: 881ms 
    Total cpu time: u=291ms s=91ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 8 1 1 17 30 9 0 61 210 0 0 0 0 0 0 1 0 1 9 0 6 0 0 0 1 0 0 17 0 47 0 9 0 0 0 0 0 0 6 0 0 0 0 0 0 2 0 0 0 3 1 0 0 0 0 1
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=26ms s=13ms 
    Total cpu time per freq: 19 4 0 0 3 0 1 1 0 3 1 1 0 0 0 1 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a256:
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 7 0 0 0 1 3 0 0 0 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=25ms s=22ms 
    Total cpu time per freq: 11 0 0 0 1 1 4 0 0 1 4 2 1 0 0 5 7 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,92KB received, 3,69KB sent (packets 22 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 683ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     54ms (0,3%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 444ms realtime (1 times)
    Fg Service for: 15s 444ms 
    Cached for: 65ms 
    Total running: 15s 509ms 
    Total cpu time: u=505ms s=140ms 
    Total cpu time per freq: 27 21 14 15 22 10 11 5 7 18 5 3 7 1 1 5 35 187 33 3 6 3 7 15 12 9 13 1 20 3 6 18 7 9 12 33 1 16 71 0 7 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,68KB received, 1,88KB sent (packets 19 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 701ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground activities: 16s 715ms realtime (0 times) (running)
    Top for: 16s 715ms 
    Total running: 16s 715ms 
    Total cpu time: u=3s 692ms s=1s 847ms 
    Total cpu time per freq: 54 67 63 71 69 45 29 33 13 17 45 24 21 9 2 2 2 232 309 19 166 153 101 46 89 259 56 72 342 547 585 470 363 213 155 24 35 8 56 0 419 0 0 0 0 0 0 0 2 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 212
    Proc at.stefanhuber.webviewwrapper:
      CPU: 450ms usr + 260ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 83
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
