Battery History (0% used, 248 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-29-54
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-376 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +105ms (2) 004 stats=0:"dump"
            +24s162ms (4) 004 current=-323 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 24s 229ms (100,0%) realtime, 24s 229ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 24s 229ms realtime, 24s 229ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-29-54
  Screen on: 1m 24s 853ms (350,2%) 0x, Interactive: 24s 229ms (100,0%)
  Screen brightnesses:
    medium 24s 229ms (28,6%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 24s 229ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  26s 776ms (110,5%)
     Cellular Idle time:   301ms (1,2%)
     Cellular Rx time:     1s 729ms (7,1%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0530mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  24s 229ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 24s 229ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  15s 165ms (62,6%)
     WiFi Idle time:   7s 586ms (31,3%)
     WiFi Rx time:     1s 273ms (5,3%)
     WiFi Tx time:     206ms (0,9%)
     WiFi Battery drain: 0.0403mAh
     Wifi data received: 17,94KB
     Wifi data sent: 74,25KB
     Wifi packets received: 121
     Wifi packets sent: 147
     Wifi states:
       sta 24s 229ms (100,0%) 
     Wifi supplicant states:
       completed 24s 229ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 24s 229ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 24s 229ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.05, actual drain: 0
    Screen: 3.11 Excluded from smearing
    Uid 1000: 0.263 ( cpu=0.263 sensor=0.00000344 ) Excluded from smearing
    Idle: 0.227 Excluded from smearing
    Uid 0: 0.128 ( cpu=0.127 wifi=0.000515 ) Excluded from smearing
    Uid 2000: 0.0821 ( cpu=0.0522 wifi=0.0299 ) Excluded from smearing
    Uid u0a333: 0.0564 ( cpu=0.0557 wifi=0.000690 ) Including smearing: 0.0644 ( proportional=0.00805 )
    Uid u0a330: 0.0479 ( cpu=0.0479 ) Including smearing: 0.0547 ( proportional=0.00683 )
    Uid u0a182: 0.0369 ( cpu=0.0369 ) Including smearing: 0.0422 ( proportional=0.00527 )
    Uid u0a243: 0.0230 ( cpu=0.0230 ) Including smearing: 0.0263 ( proportional=0.00328 )
    Wifi: 0.0188 ( cpu=0.00965 wifi=0.00918 ) Including smearing: 0.0215 ( proportional=0.00269 )
    Uid u0a62: 0.00784 ( cpu=0.00784 ) Excluded from smearing
    Cell standby: 0.00673 ( radio=0.00673 ) Excluded from smearing
    Uid 1036: 0.00663 ( cpu=0.00663 ) Excluded from smearing
    Uid u0a228: 0.00648 ( cpu=0.00648 ) Including smearing: 0.00740 ( proportional=0.000925 )
    Uid u0a244: 0.00421 ( cpu=0.00421 ) Including smearing: 0.00481 ( proportional=0.000601 )
    Uid u0a242: 0.00392 ( cpu=0.00392 ) Including smearing: 0.00448 ( proportional=0.000560 )
    Uid 1001: 0.00332 ( cpu=0.00332 ) Excluded from smearing
    Uid 1073: 0.00207 ( cpu=0.00207 ) Excluded from smearing
    Uid 1021: 0.00201 ( cpu=0.00201 ) Excluded from smearing
    Uid 1066: 0.00187 ( cpu=0.00187 ) Excluded from smearing
    Uid u0a257: 0.00149 ( cpu=0.00149 ) Including smearing: 0.00170 ( proportional=0.000213 )
    Uid u0a150: 0.00136 ( cpu=0.00136 ) Including smearing: 0.00155 ( proportional=0.000194 )
    Uid 1069: 0.00120 ( cpu=0.00120 ) Excluded from smearing
    Uid u0a255: 0.00116 ( cpu=0.00116 ) Including smearing: 0.00133 ( proportional=0.000166 )
    Uid 1041: 0.000891 ( cpu=0.000891 ) Excluded from smearing
    Bluetooth: 0.000649 ( cpu=0.000649 ) Including smearing: 0.000742 ( proportional=0.0000926 )
    Uid u0a258: 0.000642 ( cpu=0.000642 ) Including smearing: 0.000734 ( proportional=0.0000917 )
    Uid u0a74: 0.000638 ( cpu=0.000638 ) Including smearing: 0.000729 ( proportional=0.0000911 )
    Uid u0a123: 0.000561 ( cpu=0.000561 ) Including smearing: 0.000641 ( proportional=0.0000801 )
    Uid u0a69: 0.000456 ( cpu=0.000456 ) Including smearing: 0.000521 ( proportional=0.0000651 )
    Uid u0a277: 0.000443 ( cpu=0.000443 ) Including smearing: 0.000507 ( proportional=0.0000633 )
    Uid 5013: 0.000394 ( cpu=0.000394 ) Including smearing: 0.000450 ( proportional=0.0000563 )
    Uid 5018: 0.000275 ( cpu=0.000275 ) Including smearing: 0.000314 ( proportional=0.0000393 )
    Uid u0a237: 0.000195 ( cpu=0.000195 ) Including smearing: 0.000223 ( proportional=0.0000279 )
    Uid 5555: 0.000184 ( cpu=0.000184 ) Including smearing: 0.000211 ( proportional=0.0000263 )
    Uid u0a267: 0.000157 ( cpu=0.000157 ) Including smearing: 0.000180 ( proportional=0.0000224 )
    Uid 1047: 0.000139 ( cpu=0.000139 ) Excluded from smearing
    Uid 5006: 0.000105 ( cpu=0.000105 ) Including smearing: 0.000120 ( proportional=0.0000150 )
    Uid u0a77: 0.0000667 ( cpu=0.0000667 ) Excluded from smearing
    Uid u0a234: 0.0000628 ( cpu=0.0000628 ) Including smearing: 0.0000717 ( proportional=0.00000896 )
    Uid 1027: 0.0000622 ( cpu=0.0000622 ) Excluded from smearing
    Uid 5004: 0.0000617 ( cpu=0.0000617 ) Including smearing: 0.0000705 ( proportional=0.00000880 )
    Uid u0a96: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000371 ( proportional=0.00000464 )
    Uid u0a272: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000327 ( proportional=0.00000408 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 180B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 180B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 230ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     7ms (0,0%)
    Total cpu time: u=466ms s=3s 787ms 
    Total cpu time per freq: 1378 258 138 78 69 96 82 197 68 37 114 74 266 208 24 1 6 8 411 54 29 28 7 13 7 13 13 9 11 5 20 108 3 7 0 4 0 0 0 0 0 17 1 0 0 0 0 0 0 0 0 0 0 0 5 0 4 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_shader_powerof:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 380ms usr + 20ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/4:3-rcu_gp:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:0-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:5-rcu_gp:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 211ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 115ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 229ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 62ms realtime (2 times)
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=3s 323ms s=4s 308ms 
    Total cpu time per freq: 1661 450 304 161 160 259 133 554 171 139 123 75 628 173 6 4 19 13 1071 116 55 75 43 43 82 48 45 35 31 46 173 168 23 75 0 20 0 0 46 0 32 13 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 100ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 80ms usr + 70ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 900ms usr + 1s 520ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 520ms usr + 490ms krn ; 0ms fg
    Proc system:
      CPU: 1s 920ms usr + 1s 530ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=46ms s=32ms 
    Total cpu time per freq: 0 2 3 6 3 1 9 4 4 2 2 2 11 5 0 0 1 0 3 4 0 2 1 1 2 1 1 1 0 4 2 3 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 1 2 3 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=30ms s=276ms 
    Total cpu time per freq: 16 4 1 2 0 1 4 21 0 4 3 0 9 1 1 0 1 0 166 12 13 6 4 0 6 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 110ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=58ms 
    Total cpu time per freq: 12 2 1 1 1 0 2 3 0 0 1 1 3 2 0 0 0 0 28 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 24s 229ms 
    Total running: 24s 229ms 
    Total cpu time: u=1ms s=0ms 
