Battery History (0% used, 288 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-16-14-04-29
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3783 current=-402 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                    0 (2) 005 tmpwhitelist=u0a256:"sync by top app"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +68ms (2) 005 stats=0:"dump"
               +772ms (2) 005 volt=3816
            +17s935ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Sleep time:  17s 288ms (95,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     648ms (3,6%)
       WiFi Tx time:     100ms (0,6%)
    Total cpu time: u=147ms s=196ms 
    Total cpu time per freq: 17 7 4 0 1 3 9 1 0 3 2 2 0 0 0 3 0 33 21 1 1 0 0 0 0 0 7 0 3 1 21 0 1 6 0 0 2 0 61 0 124 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 901ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 9ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 18ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 18ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=20ms s=15ms 
    Total cpu time per freq: 3 0 5 0 1 2 3 0 0 2 0 0 2 0 0 1 0 2 9 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=10ms s=18ms 
    Total cpu time per freq: 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 145ms 
    Background for: 6ms 
    Cached for: 16s 867ms 
    Total running: 18s 18ms 
    Total cpu time: u=23ms s=7ms 
    Total cpu time per freq: 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=34ms s=11ms 
    Total cpu time per freq: 34 4 1 0 1 0 2 2 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 18s 18ms 
    Total running: 18s 18ms 
  u0a242:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=29ms s=23ms 
    Total cpu time per freq: 9 0 9 0 0 11 0 1 0 0 0 2 0 3 0 0 0 3 5 0 0 2 0 0 0 0 0 0 0 0 2 1 4 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=275ms s=40ms 
    Total cpu time per freq: 0 3 0 0 0 1 4 0 0 9 1 0 0 0 0 11 0 256 0 0 0 0 0 0 0 0 1 5 0 1 0 0 16 2 5 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 240ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 18s 8ms 
    Total running: 18s 18ms 
    Total cpu time: u=31ms s=8ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 4 1 0 0 0 1 0 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=11ms s=6ms 
    Total cpu time per freq: 8 0 4 3 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 5,22KB received, 2,32KB sent (packets 15 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 701ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     297ms (1,6%)
       WiFi Tx time:     47ms (0,3%)
    Foreground activities: 18s 18ms realtime (0 times) (running)
    Top for: 18s 18ms 
    Total running: 18s 18ms 
    Total cpu time: u=3s 13ms s=1s 431ms 
    Total cpu time per freq: 40 48 54 56 30 51 28 25 8 25 17 12 25 12 0 0 0 26 327 66 77 60 64 86 63 40 40 68 126 293 495 473 535 251 180 95 93 77 393 1 0 37 1 0 0 0 0 0 0 1 12 7 1 0 0 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 11s 280ms 
    Total GPU time(ms): 11s 280ms 
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 180ms usr + 240ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 220ms usr + 740ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 821ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     198ms (1,1%)
       WiFi Tx time:     26ms (0,1%)
    Foreground services: 16s 975ms realtime (1 times)
    Fg Service for: 16s 975ms 
    Cached for: 65ms 
    Total running: 17s 40ms 
    Total cpu time: u=377ms s=78ms 
    Total cpu time per freq: 12 7 11 4 1 2 23 4 2 4 11 2 13 10 14 33 62 141 11 1 3 1 0 0 3 0 0 0 0 0 0 0 0 2 6 12 28 4 67 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 112
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
