Battery History (0% used, 484 used of 4096KB, 7 strings using 690):
                    0 (19) RESET:TIME: 2021-09-16-19-06-55
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3823 current=-325 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=43 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a255:"com.android.chrome"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                +10ms (2) 001 stats=0:"wakelock-change"
               +114ms (2) 001 stats=0:"dump"
             +1s204ms (2) 001 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
             +1s669ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s670ms (2) 001 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
             +1s679ms (2) 001 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
             +1s695ms (2) 001 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
             +1s838ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s898ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s930ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +4s467ms (1) 001 charge=39
             +7s835ms (3) 001 current=-389 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s398ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms
  PID 0 wake time: +3s1ms
  PID 1285 wake time: +83ms
  PID 1285 wake time: +488ms
  PID 8946 wake time: +546ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Sensor 33: 32ms realtime (1 times)
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=5s 166ms s=5s 764ms 
    Total cpu time per freq: 946 310 191 246 299 206 275 997 236 158 150 178 117 42 82 136 149 1326 797 108 109 73 52 45 77 347 102 104 156 143 58 69 65 117 41 50 33 9 325 3 1631 38 3 4 0 2 0 0 20 2 3 0 3 0 1 0 1 0 0 0 0 0 0 0 307
    Proc com.samsung.android.mcfds:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 80ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 130ms usr + 190ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 80ms usr + 320ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 110ms usr + 2s 940ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 540ms usr + 790ms krn ; 0ms fg
    Proc system:
      CPU: 3s 50ms usr + 2s 600ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=67ms s=57ms 
    Total cpu time per freq: 2 6 7 1 1 0 4 3 17 1 4 4 2 0 0 0 0 9 9 1 5 4 0 4 0 13 1 2 0 0 4 0 0 8 1 1 0 0 6 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.phone:
      CPU: 70ms usr + 70ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=38ms s=352ms 
    Total cpu time per freq: 8 6 7 5 12 9 2 46 15 5 4 5 3 1 2 3 5 44 134 10 4 6 7 0 1 7 4 4 1 1 1 2 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 30ms usr + 240ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 3 0 0 0 5 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1020:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=27ms s=64ms 
    Total cpu time per freq: 11 2 0 2 3 1 0 6 0 0 1 1 1 0 1 0 0 5 35 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=106ms s=203ms 
    Total cpu time per freq: 41 7 4 4 7 5 5 15 5 5 6 7 6 2 3 5 5 194 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 240ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=53ms s=78ms 
    Total cpu time per freq: 3 12 1 0 2 0 2 1 2 1 0 2 1 0 0 0 0 7 43 3 1 0 0 0 1 22 1 1 0 1 0 1 1 1 0 1 0 0 6 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=64ms s=67ms 
    Total cpu time per freq: 20 3 1 1 1 1 2 11 3 2 3 3 4 2 0 1 3 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=78ms 
    Total cpu time per freq: 5 3 1 3 3 2 0 6 1 1 5 2 0 1 1 2 3 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=35ms s=14ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 21 0 0 0 0 1 0 3 2 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,34KB received, 74,75KB sent (packets 135 received, 174 sent)
    Wi-Fi network (background): 7,34KB received, 74,75KB sent (packets 135 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 104ms (91,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 162ms (7,1%)
       WiFi Tx time:     196ms (1,2%)
    Total cpu time: u=409ms s=646ms 
    Total cpu time per freq: 34 14 3 8 10 12 12 19 13 4 11 5 8 15 2 5 49 80 40 2 8 3 14 1 8 1 5 1 2 8 2 59 2 16 11 2 31 0 153 0 386 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=10ms s=2ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 221ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 442ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 442ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 8 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=225ms s=146ms 
    Total cpu time per freq: 6 4 2 2 6 2 3 4 1 5 3 16 4 1 0 2 3 57 21 3 2 1 3 1 8 12 10 0 1 2 2 0 2 3 3 2 1 0 3 0 121 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51
    Proc com.android.systemui:
      CPU: 250ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=11ms s=6ms 
    Total cpu time per freq: 0 0 1 0 1 0 1 1 1 1 0 0 1 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=570ms s=362ms 
    Total cpu time per freq: 5 12 0 2 49 4 3 2 6 4 2 7 3 0 0 11 1 33 30 22 21 18 25 3 6 0 3 25 62 42 8 5 4 5 6 3 4 0 2 0 140 5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 363
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=239ms s=93ms 
    Total cpu time per freq: 77 6 4 1 4 2 7 12 3 4 1 19 2 1 0 4 0 196 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 200ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=55ms s=50ms 
    Total cpu time per freq: 0 0 0 0 13 0 0 0 0 0 24 1 0 0 0 0 21 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a228:
    Cached for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=73ms s=26ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 26 0 37 6 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a234:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=448ms s=155ms 
    Total cpu time per freq: 14 28 27 0 3 20 13 32 6 12 7 0 16 5 2 23 21 376 0 0 3 0 4 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11
  u0a242:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=904ms s=430ms 
    Total cpu time per freq: 22 3 8 6 13 5 6 1 5 17 6 14 50 4 37 16 70 207 38 19 21 11 0 24 15 62 11 41 28 19 28 59 20 18 2 11 28 4 154 0 232 8 0 2 0 1 0 0 10 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 57
    Proc com.google.android.gms.persistent:
      CPU: 200ms usr + 130ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gass.GassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a243:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=529ms s=144ms 
    Total cpu time per freq: 18 0 7 2 9 1 0 3 9 25 16 9 22 2 1 16 23 388 6 1 2 0 0 2 1 1 2 1 10 10 2 0 5 11 7 12 4 0 50 0 9 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,58KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,58KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 436ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Background for: 116ms 
    Cached for: 565ms 
    Total running: 681ms 
    Total cpu time: u=279ms s=145ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 4 11 0 2 31 2 34 239 7 0 1 1 0 0 1 4 4 1 0 8 9 1 0 7 17 2 20 13 50 0 0 5 0 0 0 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 10,73KB received, 6,82KB sent (packets 34 received, 37 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 127ms (97,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     303ms (1,8%)
       WiFi Tx time:     40ms (0,2%)
    Foreground activities: 16s 442ms realtime (0 times) (running)
    Top for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=3s 340ms s=1s 751ms 
    Total cpu time per freq: 22 42 6 30 44 44 74 61 61 15 18 18 19 5 24 0 1 326 305 70 39 68 95 65 85 1143 192 170 181 145 148 150 151 102 51 50 7 18 129 2 459 1 0 0 0 0 0 0 10 12 1 0 0 0 0 0 0 0 0 0 14 1 47 37 314
    Proc com.android.chrome:
      CPU: 380ms usr + 280ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 43,63KB received, 15,94KB sent (packets 65 received, 67 sent)
    Wi-Fi network (background): 43,63KB received, 15,94KB sent (packets 65 received, 67 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 916ms (96,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     463ms (2,8%)
       WiFi Tx time:     91ms (0,6%)
    Wake lock *job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: 225ms realtime (2 times), 225ms background (2 times)
    Job Completions com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService: canceled(3x)
    Background for: 197ms 
    Cached for: 14s 578ms 
    Total running: 14s 775ms 
    Total cpu time: u=892ms s=239ms 
    Total cpu time per freq: 5 16 9 0 7 0 2 2 8 3 18 0 3 8 0 0 35 901 0 0 0 0 0 0 0 0 5 2 0 1 0 0 7 3 11 3 0 1 95 0 0 0 0 0 0 0 0 0 12 4 3 0 1 0 0 4 3 0 3 0 5 16 0 0 0
    Proc com.google.android.youtube:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.youtube:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 491ms realtime (1 times), 491ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 9ms realtime (1 times), 9ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 247ms 
    Cached for: 15s 195ms 
    Total running: 16s 442ms 
    Total cpu time: u=1s 566ms s=410ms 
    Total cpu time per freq: 30 37 29 22 1 8 9 118 31 61 73 46 71 25 14 92 54 1255 0 0 3 0 1 1 0 4 0 0 1 0 0 0 0 0 0 0 0 0 3 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 442ms 
    Total running: 16s 442ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 10s 649ms 
    Cached for: 46ms 
    Total running: 10s 695ms 
    Total cpu time: u=190ms s=110ms 
