Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-01-19
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3850 current=-325 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +98ms (2) 001 stats=0:"dump"
            +16s481ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 534ms (100,0%) realtime, 16s 534ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 534ms realtime, 16s 534ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-01-19
  Screen on: 5m 9s 104ms (1869,5%) 0x, Interactive: 16s 534ms (100,0%)
  Screen brightnesses:
    dim 16s 534ms (5,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 534ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  24s 164ms (146,1%)
     Cellular Idle time:   287ms (1,7%)
     Cellular Rx time:     1s 786ms (10,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0541mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 534ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 534ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  7s 617ms (46,1%)
     WiFi Idle time:   6s 807ms (41,2%)
     WiFi Rx time:     1s 887ms (11,4%)
     WiFi Tx time:     224ms (1,4%)
     WiFi Battery drain: 0.0525mAh
     Wifi data received: 42,33KB
     Wifi data sent: 77,53KB
     Wifi packets received: 170
     Wifi packets sent: 152
     Wifi states:
       sta 16s 534ms (100,0%) 
     Wifi supplicant states:
       completed 16s 534ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 534ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 534ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.03, actual drain: 0
    Screen: 7.87 Excluded from smearing
    Uid u0a305: 0.372 ( cpu=0.370 wifi=0.00186 ) Including smearing: 0.394 ( proportional=0.0216 )
    Uid 1000: 0.223 ( cpu=0.222 wifi=0.000474 sensor=0.00000522 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid 0: 0.143 ( cpu=0.143 ) Excluded from smearing
    Uid 2000: 0.0971 ( cpu=0.0684 wifi=0.0288 ) Excluded from smearing
    Uid u0a333: 0.0664 ( cpu=0.0598 wifi=0.00666 ) Including smearing: 0.0703 ( proportional=0.00385 )
    Uid u0a243: 0.0305 ( cpu=0.0305 ) Including smearing: 0.0322 ( proportional=0.00177 )
    Uid 1020: 0.0131 ( cpu=0.000568 wifi=0.0125 ) Excluded from smearing
    Uid u0a182: 0.0108 ( cpu=0.0108 ) Including smearing: 0.0114 ( proportional=0.000625 )
    Wifi: 0.0104 ( cpu=0.00823 wifi=0.00218 ) Including smearing: 0.0110 ( proportional=0.000603 )
    Uid u0a242: 0.00659 ( cpu=0.00659 ) Including smearing: 0.00697 ( proportional=0.000382 )
    Cell standby: 0.00459 ( radio=0.00459 ) Excluded from smearing
    Uid u0a62: 0.00384 ( cpu=0.00384 ) Excluded from smearing
    Uid u0a244: 0.00366 ( cpu=0.00366 ) Including smearing: 0.00388 ( proportional=0.000212 )
    Uid 1036: 0.00220 ( cpu=0.00220 ) Excluded from smearing
    Uid 1073: 0.00213 ( cpu=0.00213 ) Excluded from smearing
    Uid 1001: 0.00181 ( cpu=0.00181 ) Excluded from smearing
    Uid 1021: 0.00140 ( cpu=0.00140 ) Excluded from smearing
    Uid 1066: 0.00139 ( cpu=0.00139 ) Excluded from smearing
    Uid u0a257: 0.00134 ( cpu=0.00134 ) Including smearing: 0.00142 ( proportional=0.0000779 )
    Uid u0a150: 0.000703 ( cpu=0.000703 ) Including smearing: 0.000743 ( proportional=0.0000407 )
    Uid 1041: 0.000588 ( cpu=0.000588 ) Excluded from smearing
    Uid u0a255: 0.000548 ( cpu=0.000548 ) Including smearing: 0.000579 ( proportional=0.0000317 )
    Uid 1069: 0.000541 ( cpu=0.000541 ) Excluded from smearing
    Uid u0a74: 0.000459 ( cpu=0.000459 ) Including smearing: 0.000485 ( proportional=0.0000266 )
    Uid 5018: 0.000290 ( cpu=0.000290 ) Including smearing: 0.000307 ( proportional=0.0000168 )
    Uid u0a277: 0.000232 ( cpu=0.000232 ) Including smearing: 0.000246 ( proportional=0.0000135 )
    Uid u0a240: 0.000189 ( cpu=0.000189 ) Including smearing: 0.000200 ( proportional=0.0000110 )
    Uid 5013: 0.000175 ( cpu=0.000175 ) Including smearing: 0.000185 ( proportional=0.0000102 )
    Bluetooth: 0.000139 ( cpu=0.000139 ) Including smearing: 0.000147 ( proportional=0.00000804 )
    Uid 5555: 0.0000992 ( cpu=0.0000992 ) Including smearing: 0.000105 ( proportional=0.00000575 )
    Uid 1047: 0.0000686 ( cpu=0.0000686 ) Excluded from smearing
    Uid u0a69: 0.0000683 ( cpu=0.0000683 ) Including smearing: 0.0000723 ( proportional=0.00000396 )
    Uid u0a234: 0.0000406 ( cpu=0.0000406 ) Including smearing: 0.0000429 ( proportional=0.00000235 )
    Uid u0a96: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000423 ( proportional=0.00000232 )
    Uid 5006: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000338 ( proportional=0.00000185 )
    Uid u0a209: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000338 ( proportional=0.00000185 )
    Uid u0a272: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000338 ( proportional=0.00000185 )
    Uid 5004: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000306 ( proportional=0.00000167 )
    Uid u0a237: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000306 ( proportional=0.00000167 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=389ms s=4s 16ms 
    Total cpu time per freq: 926 333 235 243 204 243 205 557 133 94 61 44 55 29 82 65 33 264 191 20 9 11 26 31 5 13 16 7 6 16 6 14 29 4 9 13 2 1 9 0 27 13 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 523ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 827ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 267ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 534ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 94ms realtime (2 times)
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=2s 536ms s=3s 404ms 
    Total cpu time per freq: 809 409 355 385 262 322 368 680 203 122 136 70 76 42 116 47 19 186 450 31 24 28 29 32 17 161 39 48 38 65 37 38 30 31 25 25 46 45 105 0 2 20 8 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=25ms s=23ms 
    Total cpu time per freq: 11 1 1 1 0 0 1 6 2 2 10 0 1 0 2 1 0 3 4 2 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=11ms s=263ms 
    Total cpu time per freq: 6 9 1 2 0 6 0 93 3 10 0 0 1 0 0 0 0 1 70 10 4 4 1 1 1 2 0 1 1 0 1 8 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 24,37KB received, 0B sent (packets 51 received, 0 sent)
    Wi-Fi network (background): 24,37KB received, 0B sent (packets 51 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 851ms (95,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     692ms (4,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=3ms s=18ms 
    Total cpu time per freq: 14 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=23ms s=34ms 
    Total cpu time per freq: 6 1 0 1 0 1 0 6 1 2 1 0 0 0 0 0 0 0 21 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=32ms s=39ms 
    Total cpu time per freq: 22 7 1 3 0 2 4 7 3 3 4 1 2 2 3 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=6ms s=19ms 
    Total cpu time per freq: 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 3 4 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=19ms s=26ms 
    Total cpu time per freq: 12 5 1 2 0 1 2 3 1 2 4 0 2 1 1 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=12ms 
    Total cpu time per freq: 1 4 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=42ms s=12ms 
    Total cpu time per freq: 7 9 0 0 0 0 0 0 0 1 0 0 0 0 5 0 11 3 17 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 4,99KB received, 73,77KB sent (packets 94 received, 128 sent)
    Wi-Fi network (background): 4,99KB received, 73,77KB sent (packets 94 received, 128 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 474ms (93,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     905ms (5,5%)
       WiFi Tx time:     169ms (1,0%)
    Total cpu time: u=304ms s=398ms 
    Total cpu time per freq: 33 14 10 10 8 25 4 13 6 2 7 3 14 3 3 3 26 28 21 9 4 3 4 8 1 8 6 2 5 38 11 33 1 1 4 5 18 0 115 0 212 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  5004:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 827ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 267ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 534ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 534ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=41ms s=61ms 
    Total cpu time per freq: 8 3 7 7 0 2 10 4 2 4 11 1 1 0 2 0 0 5 15 1 0 1 0 0 0 3 0 3 3 1 4 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 534ms 
    Total running: 16s 534ms 
    Total cpu time: u=0ms s=0ms 
