Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-15-48-37
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3757 current=-337 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
               +113ms (2) 004 stats=0:"dump"
            +11s188ms (3) 004 current=-395 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +13s474ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Bluetooth Scan (total blamed realtime): 6s 784ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 567ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 567ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=8ms s=24ms 
    Total cpu time per freq: 2 0 3 1 3 1 0 0 1 0 1 2 5 0 0 0 0 0 3 1 2 0 0 0 0 2 5 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 14 1 1 1 1 0 0 8 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=49ms s=22ms 
    Total cpu time per freq: 0 3 4 0 0 0 0 0 0 1 1 0 47 0 0 0 0 0 2 0 0 0 0 0 1 4 2 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=382ms s=72ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 12 0 0 21 28 371 0 0 0 0 0 1 0 0 0 0 0 2 4 11 5 0 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 13s 556ms 
    Total running: 13s 567ms 
    Total cpu time: u=37ms s=10ms 
    Total cpu time per freq: 4 1 1 0 0 0 0 3 0 0 8 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 23 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 110ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 1 0 2 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Foreground activities: 13s 567ms realtime (0 times) (running)
    Top for: 13s 567ms 
    Total running: 13s 567ms 
    Total cpu time: u=1s 549ms s=1s 31ms 
    Total cpu time per freq: 3 0 3 2 0 1 0 0 0 1 0 1 2 0 0 0 0 0 182 46 36 1 75 96 30 1609 404 18 4 13 3 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 620ms usr + 1s 100ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 567ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 388ms realtime (1 times)
    Fg Service for: 12s 388ms 
    Cached for: 57ms 
    Total running: 12s 445ms 
    Total cpu time: u=381ms s=114ms 
    Total cpu time per freq: 6 7 0 2 0 4 1 2 3 3 13 4 18 0 0 0 0 0 11 2 11 1 3 3 15 122 31 21 13 49 131 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 216
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
