Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-17-02-55
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3832 current=-430 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=134 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +5ms (2) 003 stats=0:"wakelock-change"
                +95ms (2) 003 stats=0:"dump"
            +24s094ms (3) 003 current=-340 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +25s681ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=23ms 
    Total cpu time per freq: 5 0 0 1 0 1 1 1 0 0 2 1 0 1 0 5 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=25ms s=21ms 
    Total cpu time per freq: 9 2 0 0 0 1 1 0 1 0 0 0 5 0 0 0 9 1 15 4 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,08KB received, 66,30KB sent (packets 96 received, 123 sent)
    Wi-Fi network (background): 5,08KB received, 66,30KB sent (packets 96 received, 123 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 521ms (95,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 61ms (4,1%)
       WiFi Tx time:     165ms (0,6%)
    Total cpu time: u=301ms s=357ms 
    Total cpu time per freq: 37 8 11 3 2 3 2 4 3 2 4 3 2 12 3 2 40 39 40 12 4 2 2 6 2 0 9 2 12 9 1 17 53 32 16 1 11 5 34 0 210 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=0ms s=1ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 286ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 865ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 729ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 729ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 5 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=96ms s=63ms 
    Total cpu time per freq: 7 8 3 3 5 4 8 1 6 2 5 1 1 9 0 1 4 14 37 2 2 2 1 0 1 4 1 4 1 1 0 1 1 1 0 5 0 1 4 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=50ms s=22ms 
    Total cpu time per freq: 1 0 10 0 0 0 0 0 1 0 0 0 26 1 8 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 25s 96ms 
    Cached for: 633ms 
    Total running: 25s 729ms 
    Total cpu time: u=10ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=10ms s=17ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 3 1 2 0 0 5 0 1 3 2 1 0 2 1 2 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 116ms 
    Background for: 613ms 
    Total running: 25s 729ms 
    Total cpu time: u=624ms s=149ms 
    Total cpu time per freq: 7 1 3 1 2 1 7 7 3 2 4 0 3 10 0 0 2 5 71 1 8 8 17 11 2 9 13 21 16 13 38 40 85 55 60 62 19 56 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 5 0 0 0 3 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 30ms 
    Background for: 7ms 
    Cached for: 20s 70ms 
    Total running: 25s 107ms 
    Total cpu time: u=53ms s=29ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 25 0 7 0 5 0 0 0 0 9 0 0 0 0 0 0 0 0 0 7 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 7 3
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=45ms s=23ms 
    Total cpu time per freq: 10 1 0 10 1 6 1 2 1 0 1 1 1 3 0 0 1 3 0 0 7 1 0 0 0 1 2 1 0 0 0 1 8 0 2 4 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=420ms s=94ms 
    Total cpu time per freq: 8 0 1 0 1 0 1 2 12 0 13 15 6 5 0 22 21 319 2 0 1 0 1 0 0 2 5 0 6 12 0 0 24 0 5 10 0 2 15 0 1 4 0 0 3 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 130ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 25s 719ms 
    Total running: 25s 729ms 
    Total cpu time: u=46ms s=18ms 
    Total cpu time per freq: 18 0 1 0 1 0 0 1 0 0 0 0 0 3 0 7 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 28 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=20ms s=19ms 
    Total cpu time per freq: 13 2 0 0 1 3 0 0 2 0 4 0 0 4 0 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 1 0 1 1 0 3 0 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 25s 729ms realtime (0 times) (running)
    Top for: 25s 729ms 
    Total running: 25s 729ms 
    Total cpu time: u=2s 355ms s=1s 541ms 
    Total cpu time per freq: 8 15 20 23 14 6 23 15 25 7 8 7 12 8 11 14 2 29 1960 128 160 134 158 103 45 48 45 71 90 88 80 56 51 41 79 74 67 15 81 0 53 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 10 0 1 5
    Proc com.contactappreactnative:
      CPU: 3s 610ms usr + 1s 600ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 457ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     264ms (1,0%)
       WiFi Tx time:     35ms (0,1%)
    Foreground services: 24s 699ms realtime (1 times)
    Fg Service for: 24s 699ms 
    Cached for: 70ms 
    Total running: 24s 769ms 
    Total cpu time: u=806ms s=194ms 
    Total cpu time per freq: 36 28 37 9 11 19 33 24 15 12 18 18 16 6 12 68 28 173 37 4 9 17 9 7 1 8 25 3 16 26 20 1 15 28 14 16 6 22 156 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 5 0 0 4 0 0 0 0 33 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 291
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
