Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-32-48
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-324 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
               +663ms (3) 004 current=-437 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s426ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +29ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +417ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 6 4 2 1 2 2 0 7 0 0 0 0 1 1 5 0 0 0 37 1 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=86ms s=165ms 
    Total cpu time per freq: 44 7 7 6 8 7 5 12 6 3 8 6 4 3 136 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 120ms krn ; 0ms fg
  1041:
    Total cpu time: u=16ms s=27ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 1 1 1 1 1 1 0 8 0 0 0 10 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=65ms s=42ms 
    Total cpu time per freq: 19 4 6 1 4 2 3 7 1 0 5 3 4 2 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=5ms s=35ms 
    Total cpu time per freq: 1 1 0 1 0 1 1 0 2 0 6 1 1 3 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=53ms s=22ms 
    Total cpu time per freq: 17 0 5 1 1 2 1 1 0 0 1 0 14 1 2 0 0 0 27 0 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,36KB received, 74,17KB sent (packets 135 received, 175 sent)
    Wi-Fi network (background): 7,36KB received, 74,17KB sent (packets 135 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 738ms (83,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 517ms (15,2%)
       WiFi Tx time:     271ms (1,6%)
    Total cpu time: u=459ms s=626ms 
    Total cpu time per freq: 40 23 18 8 14 14 21 14 7 3 38 6 18 0 94 0 0 0 47 8 2 10 3 2 2 4 2 3 0 22 25 45 16 53 26 16 42 9 330 128 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 6 0 0 0 0 1 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 254ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 508ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 508ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 8 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Background for: 93ms 
    Cached for: 6s 65ms 
    Total running: 6s 158ms 
    Total cpu time: u=144ms s=47ms 
    Total cpu time per freq: 2 0 0 0 2 2 0 9 0 0 0 6 0 0 152 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 12 0 0 0 13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=233ms s=168ms 
    Total cpu time per freq: 16 4 11 13 8 5 5 8 16 8 3 11 4 4 72 0 0 0 32 4 1 1 5 1 0 10 3 4 1 4 2 2 2 4 1 0 2 0 5 89 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 33 0 0
    Proc com.android.systemui:
      CPU: 150ms usr + 90ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=16ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 17 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=9ms s=9ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 1 0 0 1 0 1 4 0 0 0 0 0 0 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=0ms s=1ms 
  u0a123:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=542ms s=372ms 
    Total cpu time per freq: 3 2 0 0 39 14 2 12 6 4 6 7 0 2 23 0 0 0 45 12 17 21 6 11 3 3 7 67 61 11 9 8 7 0 3 0 4 0 5 159 0 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 342 0 0
    Proc com.sec.android.app.launcher:
      CPU: 520ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=264ms s=91ms 
    Total cpu time per freq: 77 6 2 2 13 11 2 15 12 0 3 13 7 2 205 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 200ms usr + 50ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  u0a237:
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=552ms s=266ms 
    Total cpu time per freq: 9 0 0 0 2 0 0 1 2 6 16 6 2 11 283 0 0 0 9 0 0 0 1 2 0 9 23 8 24 1 3 34 4 1 6 3 3 39 62 244 4 7 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 99 0 0
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=492ms s=154ms 
    Total cpu time per freq: 16 3 3 0 11 0 10 3 1 0 42 17 0 6 412 0 0 0 4 0 0 0 0 11 0 15 0 11 9 12 0 14 17 2 4 2 8 7 1 6 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 380ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,77KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,77KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 402ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     115ms (0,7%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 90ms 
    Cached for: 591ms 
    Total running: 681ms 
    Total cpu time: u=228ms s=112ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 4 10 6 3 0 28 209 0 0 0 0 0 0 0 0 0 0 1 1 0 0 20 5 1 0 0 9 0 23 0 65 0 0 6 0 0 0 0 0 0 4 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=14ms s=26ms 
    Total cpu time per freq: 22 0 1 1 1 2 1 1 1 1 2 3 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Background for: 35ms 
    Cached for: 6s 194ms 
    Total running: 6s 229ms 
    Total cpu time: u=76ms s=40ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 3 0 4 0 80 0 0 0 1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 6 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a272:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=63ms s=38ms 
    Total cpu time per freq: 21 0 0 2 7 1 1 3 9 0 5 3 6 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 508ms realtime (0 times) (running)
    Top for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=3s 707ms s=1s 871ms 
    Total cpu time per freq: 46 53 60 73 89 57 55 63 29 86 42 6 4 1 185 0 0 0 264 41 170 133 68 73 98 236 53 199 474 518 597 416 366 234 118 20 23 20 2 325 0 2 0 0 0 0 0 0 2 6 12 2 0 0 0 0 0 0 0 0 0 0 237 0 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 370ms usr + 260ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=307ms s=152ms 
    Total cpu time per freq: 4 1 2 0 1 8 8 1 3 1 4 16 1 0 160 0 0 0 24 1 1 5 9 12 5 10 6 5 35 48 94 22 33 17 10 5 3 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,98KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 259ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     247ms (1,5%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 475ms realtime (1 times)
    Fg Service for: 15s 475ms 
    Cached for: 59ms 
    Total running: 15s 534ms 
    Total cpu time: u=1s 4ms s=263ms 
    Total cpu time per freq: 25 25 27 20 30 32 32 26 18 5 10 36 37 19 327 0 0 0 30 19 14 11 2 2 1 16 2 8 8 50 9 35 28 26 18 14 52 52 147 14 0 9 0 3 0 0 0 0 1 7 0 0 0 0 0 0 0 26 0 0 9 50 10 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 260
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
