Battery History (0% used, 292 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-12-57-42
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3682 current=-460 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
                +89ms (2) 004 stats=0:"dump"
            +10s724ms (2) 004 volt=3818
            +11s875ms (3) 004 current=-421 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +26s382ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 8 4 5 0 0 1 0 1 1 0 0 1 0 4 1 1 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=11ms s=7ms 
    Total cpu time per freq: 4 2 2 1 0 0 1 0 1 0 0 1 1 1 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=30ms s=17ms 
    Total cpu time per freq: 3 1 0 1 0 0 0 0 0 14 0 0 1 0 1 0 0 1 23 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 56,57KB received, 441,38KB sent (packets 1101 received, 1492 sent)
    Wi-Fi network (background): 56,57KB received, 441,38KB sent (packets 1101 received, 1492 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 925ms (90,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 189ms (8,3%)
       WiFi Tx time:     361ms (1,4%)
    Total cpu time: u=353ms s=948ms 
    Total cpu time per freq: 111 83 45 30 29 36 38 25 31 36 29 27 21 16 14 4 25 105 97 10 10 5 4 3 3 3 0 4 2 2 27 9 5 1 30 3 1 37 66 0 107 4 6 0 0 0 0 0 0 3 0 6 0 0 0 0 0 0 0 0 22 0 0 0 123
    Proc adbd:
      CPU: 30ms usr + 250ms krn ; 0ms fg
    Proc logcat:
      CPU: 20ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 323ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 227ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 453ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 453ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 2 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=92ms s=77ms 
    Total cpu time per freq: 9 4 3 4 4 2 3 2 9 4 3 13 4 6 10 3 1 14 35 3 3 1 5 5 0 1 3 4 1 2 0 2 0 1 0 2 0 1 4 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 0 0 0 2 0 1 0 0 0 1 0 0 1 0 0 0 2 0 0 0 1 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=13ms s=13ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 1 0 0 1 2 2 4 1 0 4 2 0 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 805ms 
    Background for: 648ms 
    Total running: 26s 453ms 
    Total cpu time: u=446ms s=124ms 
    Total cpu time per freq: 11 1 2 4 3 2 7 0 1 10 1 8 1 14 3 1 1 3 66 11 5 3 4 11 5 4 2 39 15 9 18 26 32 27 17 29 72 26 43 0 14 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 5 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 453ms 
    Total running: 26s 453ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=34ms s=39ms 
    Total cpu time per freq: 1 7 0 3 0 0 10 0 3 5 0 4 0 1 1 3 4 4 14 0 0 0 3 0 1 0 0 0 3 1 0 0 0 0 4 2 0 1 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=334ms s=113ms 
    Total cpu time per freq: 22 1 0 0 4 0 7 0 1 5 0 0 13 0 3 5 14 330 2 0 0 0 0 0 0 0 0 3 11 3 0 0 0 1 7 6 0 5 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 26s 443ms 
    Total running: 26s 453ms 
    Total cpu time: u=83ms s=14ms 
    Total cpu time per freq: 8 5 0 0 0 1 2 0 1 0 0 0 0 0 1 0 10 70 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=20ms s=12ms 
    Total cpu time per freq: 17 2 0 1 2 0 2 0 1 1 0 0 1 1 4 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 3 0 2 0 0 0 0 0 0 1 2 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a332:
    Foreground activities: 26s 453ms realtime (0 times) (running)
    Top for: 26s 453ms 
    Total running: 26s 453ms 
    Total cpu time: u=2s 798ms s=1s 686ms 
    Total cpu time per freq: 22 40 41 35 41 27 37 30 20 27 25 18 33 11 13 6 6 35 1322 227 210 89 170 124 96 121 109 164 132 120 129 131 149 113 66 66 81 65 112 0 97 24 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 2 0 0 0 2 0 0
    Proc at.stefanhuber.geckowrapper:tab35:
      CPU: 1s 390ms usr + 270ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 2s 670ms usr + 1s 900ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 436ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     44ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 25s 386ms realtime (1 times)
    Fg Service for: 25s 386ms 
    Cached for: 64ms 
    Total running: 25s 450ms 
    Total cpu time: u=730ms s=214ms 
    Total cpu time per freq: 48 50 26 13 9 17 15 16 13 11 7 19 61 12 4 0 70 150 39 3 3 9 7 11 2 17 15 5 10 5 37 22 13 8 27 3 17 34 82 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 9 0 0 7 0 0 27 33 11
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 46
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
