Battery History (0% used, 292 used of 4096KB, 5 strings using 190):
                    0 (19) RESET:TIME: 2021-09-16-16-08-38
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3825 current=-540 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +85ms (2) 004 stats=0:"dump"
            +10s892ms (3) 004 current=-426 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +25s018ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +9ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 13 4 1 0 0 1 1 2 1 1 2 0 2 0 2 1 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=19ms 
    Total cpu time per freq: 5 0 0 2 0 0 2 1 1 0 0 0 0 0 0 0 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=36ms s=11ms 
    Total cpu time per freq: 9 2 0 0 0 0 1 0 0 0 2 0 6 1 0 0 9 1 14 0 2 0 0 0 3 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,75KB received, 68,31KB sent (packets 88 received, 127 sent)
    Wi-Fi network (background): 4,75KB received, 68,31KB sent (packets 88 received, 127 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 493ms (93,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 399ms (5,6%)
       WiFi Tx time:     188ms (0,7%)
    Total cpu time: u=256ms s=410ms 
    Total cpu time per freq: 34 7 3 6 6 4 3 5 5 3 6 3 11 2 2 0 2 35 33 3 4 4 2 10 1 2 1 1 3 3 0 30 12 4 9 1 15 38 110 0 232 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=0ms s=1ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 253ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 533ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 65ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 65ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=1ms s=0ms 
  5013:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=62ms s=100ms 
    Total cpu time per freq: 15 5 3 12 4 2 4 7 4 0 7 2 1 1 4 1 2 11 23 3 7 2 1 1 1 0 9 1 1 2 6 2 0 0 1 2 1 4 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=29ms s=14ms 
    Total cpu time per freq: 11 0 0 1 0 0 0 0 0 0 16 1 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 460ms 
    Cached for: 605ms 
    Total running: 25s 65ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=7ms s=21ms 
    Total cpu time per freq: 1 1 0 3 0 2 1 0 1 0 3 1 0 1 0 1 1 4 0 0 0 1 0 0 0 0 1 1 1 2 0 1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 471ms 
    Background for: 594ms 
    Total running: 25s 65ms 
    Total cpu time: u=632ms s=151ms 
    Total cpu time per freq: 12 2 3 1 2 3 2 3 6 5 3 1 0 1 2 4 1 7 71 5 2 7 10 13 3 4 28 43 34 17 26 38 70 25 12 78 91 34 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 4 11 0 1 3 6
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 53ms 
    Background for: 3ms 
    Cached for: 19s 405ms 
    Total running: 24s 461ms 
    Total cpu time: u=48ms s=36ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 0 31 0 5 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 6 0 0 6 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=33ms s=28ms 
    Total cpu time per freq: 5 0 1 1 11 0 7 5 0 2 2 1 0 2 1 0 2 4 3 0 1 1 0 0 0 0 1 0 0 0 0 1 0 3 1 0 0 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=382ms s=76ms 
    Total cpu time per freq: 10 1 1 1 4 0 1 1 0 1 20 0 4 5 3 11 17 311 1 1 0 0 0 0 0 1 0 0 5 0 3 4 0 0 9 1 0 0 26 0 19 1 4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 5ms 
    Cached for: 25s 54ms 
    Total running: 25s 65ms 
    Total cpu time: u=45ms s=7ms 
    Total cpu time per freq: 7 0 3 0 0 0 0 0 0 1 0 1 0 2 3 0 6 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=9ms s=22ms 
    Total cpu time per freq: 11 1 1 1 0 0 2 3 1 0 2 0 0 2 2 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 1 0 1 0 2 0 0 0 0 0 2 1 0 2 0 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 25s 65ms realtime (0 times) (running)
    Top for: 25s 65ms 
    Total running: 25s 65ms 
    Total cpu time: u=2s 430ms s=1s 492ms 
    Total cpu time per freq: 17 18 22 23 17 13 15 17 23 27 12 3 14 29 11 0 16 17 1995 194 163 118 129 95 42 51 49 78 70 65 50 51 87 38 28 79 91 11 63 0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 2
    Proc com.contactappreactnative:
      CPU: 3s 650ms usr + 1s 570ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 46ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     39ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 24s 55ms realtime (1 times)
    Fg Service for: 24s 55ms 
    Cached for: 57ms 
    Total running: 24s 112ms 
    Total cpu time: u=798ms s=229ms 
    Total cpu time per freq: 39 22 13 40 23 25 23 16 13 35 46 12 12 9 10 30 32 200 36 6 7 5 9 16 1 4 22 7 33 8 14 4 3 3 42 25 1 35 166 0 23 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 236
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
