Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-57-54
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3810 current=-473 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=177 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +87ms (2) 004 stats=0:"dump"
             +3s109ms (2) 004 volt=3837
            +16s444ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +23ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 473ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1021:
    Total cpu time: u=27ms s=66ms 
    Total cpu time per freq: 9 2 1 3 2 2 0 5 1 0 1 1 1 0 7 1 0 0 39 1 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=126ms s=168ms 
    Total cpu time per freq: 39 12 6 9 7 8 3 6 7 9 6 4 7 3 169 1 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 140ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=33ms 
    Total cpu time per freq: 5 1 1 1 0 0 0 1 1 0 1 1 0 0 6 0 0 1 9 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=63ms s=38ms 
    Total cpu time per freq: 9 9 2 6 6 3 2 1 4 1 6 1 4 3 32 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=38ms 
    Total cpu time per freq: 4 0 1 0 2 0 1 0 3 0 2 1 0 2 21 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=74ms s=19ms 
    Total cpu time per freq: 0 0 2 5 0 0 0 0 2 0 7 1 5 0 11 0 10 0 21 1 0 0 0 0 1 4 0 0 0 1 0 0 22 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,32KB received, 76,94KB sent (packets 134 received, 179 sent)
    Wi-Fi network (background): 7,32KB received, 76,94KB sent (packets 134 received, 179 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 824ms (89,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 392ms (8,4%)
       WiFi Tx time:     287ms (1,7%)
    Total cpu time: u=487ms s=643ms 
    Total cpu time per freq: 38 45 17 19 11 17 14 9 17 5 8 3 16 3 116 0 0 60 35 1 1 2 1 15 12 5 2 2 6 2 56 30 28 6 7 0 60 4 101 146 239 4 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 243ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 485ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 485ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=14ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 6 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=222ms s=195ms 
    Total cpu time per freq: 7 9 2 3 7 10 3 6 3 7 1 21 7 8 57 0 0 4 44 2 8 0 4 4 5 5 2 11 0 7 9 1 12 4 1 2 0 0 3 0 79 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0
    Proc com.android.systemui:
      CPU: 170ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=24ms s=8ms 
    Total cpu time per freq: 7 0 2 0 0 0 0 0 0 0 0 0 22 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=12ms s=8ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 2 0 1 1 1 1 1 3 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
  u0a96:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=553ms s=382ms 
    Total cpu time per freq: 2 1 0 1 44 8 1 7 8 10 1 5 5 2 44 0 0 0 45 11 23 9 10 10 12 3 6 32 62 33 9 4 9 1 5 4 4 0 1 0 168 3 0 1 0 0 0 0 1 3 0 0 2 0 0 0 0 0 0 0 0 0 0 334 0
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=241ms s=108ms 
    Total cpu time per freq: 91 3 5 2 2 3 1 9 6 8 2 3 2 12 219 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 230ms usr + 110ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
  u0a237:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 2,25KB received, 254B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 479ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=699ms s=266ms 
    Total cpu time per freq: 10 4 0 14 18 22 23 5 10 4 12 4 4 30 274 2 3 20 29 14 17 14 4 19 14 13 6 11 0 0 10 9 20 3 0 2 10 3 43 0 284 1 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 69 0
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 3,41KB received, 7,69KB sent (packets 13 received, 15 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 373ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     118ms (0,7%)
       WiFi Tx time:     19ms (0,1%)
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=827ms s=256ms 
    Total cpu time per freq: 40 12 9 44 27 14 37 14 39 2 80 38 43 19 438 0 21 30 8 13 0 0 0 0 6 1 5 5 3 1 2 16 4 18 7 4 15 3 14 0 65 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 110ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 200ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,66KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 415ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     80ms (0,5%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 121ms 
    Cached for: 548ms 
    Total running: 669ms 
    Total cpu time: u=305ms s=86ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 5 1 0 19 62 29 9 195 0 0 0 1 0 0 11 0 0 3 0 1 0 0 0 2 0 18 1 30 58 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=20ms s=28ms 
    Total cpu time per freq: 29 1 0 0 0 1 0 2 0 0 0 2 0 0 10 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 124B received, 248B sent (packets 2 received, 4 sent)
    Wi-Fi network (background): 124B received, 248B sent (packets 2 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 488ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     5ms (0,0%)
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 5 1 0 1 1 0 0 0 0 0 0 0 0 1 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a258:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 4 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 2 0 0 1 0 0 0 0 2 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=90ms s=69ms 
    Total cpu time per freq: 21 3 0 0 16 1 3 5 13 2 1 3 2 2 94 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 60ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 485ms realtime (0 times) (running)
    Top for: 16s 485ms 
    Total running: 16s 485ms 
    Total cpu time: u=3s 525ms s=1s 916ms 
    Total cpu time per freq: 48 53 83 73 41 71 54 20 17 21 47 28 5 6 230 4 23 1 241 82 119 141 58 84 90 259 41 131 399 498 665 430 348 211 122 39 10 20 8 0 366 2 0 0 0 0 0 0 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 203 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 410ms usr + 260ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=444ms s=141ms 
    Total cpu time per freq: 5 2 5 0 15 13 3 1 1 1 0 5 8 1 155 0 0 0 16 0 9 2 10 14 6 1 12 38 18 32 33 21 36 24 29 12 34 22 62 5 2 9 0 0 0 0 1 0 0 0 2 1 3 0 12 2 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 120ms (97,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     342ms (2,1%)
       WiFi Tx time:     52ms (0,3%)
    Foreground services: 15s 454ms realtime (1 times)
    Fg Service for: 15s 454ms 
    Cached for: 57ms 
    Total running: 15s 511ms 
    Total cpu time: u=980ms s=206ms 
    Total cpu time per freq: 14 24 32 28 25 17 15 5 7 26 7 13 37 24 86 32 66 126 35 2 7 5 11 0 3 31 1 10 31 39 12 23 44 11 14 15 52 100 200 18 17 4 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 165
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
