Battery History (0% used, 264 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-09-14
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3833 current=-348 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
               +113ms (2) 001 stats=0:"dump"
            +24s240ms (2) 001 volt=3764
            +26s306ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +15ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Proc logd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=12ms s=5ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=29ms s=17ms 
    Total cpu time per freq: 16 7 0 2 0 1 0 1 0 2 0 1 0 0 1 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
  1069:
    Total cpu time: u=0ms s=17ms 
    Total cpu time per freq: 1 1 0 0 1 1 0 0 0 2 0 0 0 0 1 2 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=36ms s=12ms 
    Total cpu time per freq: 6 2 0 0 0 0 0 0 0 0 1 0 0 5 0 1 0 11 20 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,69KB received, 70,85KB sent (packets 87 received, 126 sent)
    Wi-Fi network (background): 4,69KB received, 70,85KB sent (packets 87 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 846ms (94,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 335ms (5,1%)
       WiFi Tx time:     187ms (0,7%)
    Total cpu time: u=309ms s=380ms 
    Total cpu time per freq: 38 11 5 3 9 13 6 1 5 4 15 3 3 2 4 14 12 37 44 2 2 12 3 12 1 3 1 5 0 0 2 31 21 28 0 4 0 31 47 0 264 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 318ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 176ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 351ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 351ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=104ms s=78ms 
    Total cpu time per freq: 27 4 4 11 3 9 6 2 9 8 12 4 10 2 1 1 1 4 29 3 3 1 1 0 1 3 8 2 2 0 2 3 1 2 2 0 0 0 1 0 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=15ms s=7ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 1 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=8ms s=24ms 
    Total cpu time per freq: 1 2 0 1 0 1 2 0 1 2 1 2 5 1 1 0 0 0 2 1 1 1 0 0 1 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 724ms 
    Background for: 627ms 
    Total running: 26s 351ms 
    Total cpu time: u=448ms s=190ms 
    Total cpu time per freq: 9 8 2 0 0 1 1 4 1 4 3 4 8 27 0 8 0 4 63 8 4 8 14 12 15 39 23 17 25 24 44 29 65 68 40 11 10 6 18 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
  u0a234:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 168B received, 100B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 307ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     64ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Wake lock GCM_READ realtime
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=42ms s=37ms 
    Total cpu time per freq: 7 10 1 1 5 2 3 1 1 1 2 3 1 1 1 1 1 8 13 0 0 0 0 0 0 0 2 0 2 2 2 2 0 3 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=399ms s=65ms 
    Total cpu time per freq: 7 5 1 1 2 15 7 0 5 1 0 1 10 0 10 0 2 343 2 0 0 0 5 0 0 0 3 0 2 10 6 8 5 4 0 0 3 1 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 130ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 3ms 
    Cached for: 26s 340ms 
    Total running: 26s 351ms 
    Total cpu time: u=86ms s=17ms 
    Total cpu time per freq: 4 2 0 0 2 0 0 1 0 0 0 0 0 0 0 0 6 88 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=21ms s=11ms 
    Total cpu time per freq: 11 3 0 2 2 0 2 1 0 2 3 4 3 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a257:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=1ms s=13ms 
    Total cpu time per freq: 13 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 1 0 0 0 1 0 1 1 0 2 1 2 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Wi-Fi network: 1006B received, 1,37KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 325ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     49ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground activities: 26s 351ms realtime (0 times) (running)
    Top for: 26s 351ms 
    Total running: 26s 351ms 
    Total cpu time: u=3s 65ms s=2s 127ms 
    Total cpu time per freq: 49 74 45 30 49 60 62 44 36 33 28 21 10 9 1 123 1 31 1408 277 172 189 179 146 217 155 197 147 198 173 83 127 124 201 117 55 46 25 39 0 1 14 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 7 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 650ms usr + 230ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 3s 560ms usr + 2s 410ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 9ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     327ms (1,2%)
       WiFi Tx time:     42ms (0,2%)
    Foreground services: 25s 35ms realtime (1 times)
    Fg Service for: 25s 35ms 
    Cached for: 60ms 
    Total running: 25s 95ms 
    Total cpu time: u=806ms s=208ms 
    Total cpu time per freq: 70 49 12 13 7 26 14 18 16 29 20 7 31 2 36 32 58 217 27 5 15 2 22 12 4 23 14 3 4 17 16 12 2 14 20 1 3 39 143 0 9 2 0 0 0 0 0 0 0 0 1 1 0 0 0 14 0 1 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 473
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
