Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-21-05
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3822 current=-380 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +8ms (2) 005 stats=0:"wakelock-change"
               +104ms (2) 005 stats=0:"dump"
             +2s367ms (2) 005 volt=3774
            +12s538ms (3) 005 current=-374 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s377ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +23ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 27 6 6 8 12 4 5 30 0 1 5 5 2 3 0 3 2 30 212 11 4 5 3 3 1 3 1 1 0 1 4 1 1 0 1 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 300ms krn ; 0ms fg
  1020:
    Wi-Fi network: 356B received, 0B sent (packets 4 received, 0 sent)
    Wi-Fi network (background): 356B received, 0B sent (packets 4 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 392ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     38ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=39ms s=60ms 
    Total cpu time per freq: 16 2 2 2 2 2 1 7 0 0 1 0 1 1 0 0 0 4 34 1 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=106ms s=158ms 
    Total cpu time per freq: 39 15 8 6 9 4 4 9 3 4 7 4 5 3 8 3 3 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=25ms 
    Total cpu time per freq: 1 1 0 0 2 0 1 0 0 0 0 0 2 0 0 0 1 6 6 0 0 0 0 1 0 1 0 0 1 1 1 1 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1053:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=38ms s=48ms 
    Total cpu time per freq: 19 6 3 1 4 1 1 1 1 1 2 3 3 3 0 3 3 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=31ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 0 0 2 2 0 2 3 1 1 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=41ms s=7ms 
    Total cpu time per freq: 4 0 1 4 2 0 0 0 0 1 0 0 0 0 0 0 0 14 21 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,08KB received, 75,38KB sent (packets 128 received, 174 sent)
    Wi-Fi network (background): 7,08KB received, 75,38KB sent (packets 128 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 717ms (89,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 442ms (8,8%)
       WiFi Tx time:     278ms (1,7%)
    Total cpu time: u=491ms s=581ms 
    Total cpu time per freq: 42 15 17 14 14 12 7 14 8 4 22 4 7 0 1 38 2 82 42 2 6 13 1 1 10 12 4 2 3 9 38 35 41 29 13 0 5 0 135 0 173 5 0 0 0 0 0 0 1 0 0 23 0 22 0 0 0 19 0 4 0 7 0 0 146
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 210ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 419ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 419ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=8ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=265ms s=138ms 
    Total cpu time per freq: 14 4 15 7 4 14 2 9 7 19 12 8 6 4 0 4 1 56 34 2 1 1 1 0 1 6 3 1 0 3 1 1 3 4 0 0 2 2 4 0 80 4 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65
    Proc com.android.systemui:
      CPU: 300ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=16ms s=11ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 0 1 1 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=13ms s=6ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 1 1 2 3 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=538ms s=389ms 
    Total cpu time per freq: 0 0 2 0 38 2 3 8 1 1 9 9 4 2 0 1 0 34 52 18 19 21 6 11 3 24 0 25 58 38 8 4 9 9 8 7 1 1 0 0 167 8 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 327
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=252ms s=110ms 
    Total cpu time per freq: 86 10 3 11 3 5 5 6 2 7 12 4 4 8 2 1 0 201 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 800ms usr + 270ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 25 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=517ms s=219ms 
    Total cpu time per freq: 16 7 2 1 1 1 6 2 0 3 14 9 4 24 0 16 6 203 21 0 6 1 1 5 9 6 0 28 10 17 5 12 8 0 1 2 15 1 17 0 136 1 2 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 49 0 137
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=441ms s=137ms 
    Total cpu time per freq: 16 0 16 0 1 1 0 12 0 8 10 4 32 12 0 13 30 320 10 0 0 1 1 1 0 3 1 0 13 9 3 13 1 3 4 6 3 3 23 0 6 3 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,58KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,58KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 341ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     89ms (0,5%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 106ms 
    Cached for: 536ms 
    Total running: 642ms 
    Total cpu time: u=246ms s=127ms 
    Total cpu time per freq: 4 0 0 0 0 1 2 0 0 0 0 7 7 7 0 25 16 237 0 0 0 0 0 0 4 0 0 8 0 0 0 0 0 0 1 16 0 26 50 0 0 2 4 0 0 0 0 0 0 0 0 0 5 0 0 4 0 0 0 0 0 0 0 1 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=25ms s=21ms 
    Total cpu time per freq: 26 3 0 0 1 0 1 1 0 0 3 4 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a277:
    Background for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=67ms s=53ms 
    Total cpu time per freq: 18 3 0 5 9 1 0 3 8 1 14 9 3 0 0 15 1 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=922ms s=291ms 
    Total cpu time per freq: 13 1 1 0 6 12 3 0 3 2 5 4 1 11 0 0 0 137 315 24 13 26 4 2 2 22 6 26 34 39 30 20 42 11 4 2 36 8 314 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 12 56
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 219ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     198ms (1,2%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 384ms realtime (1 times)
    Fg Service for: 15s 384ms 
    Cached for: 61ms 
    Total running: 15s 445ms 
    Total cpu time: u=896ms s=238ms 
    Total cpu time per freq: 34 25 24 17 32 13 22 15 9 10 11 10 25 1 27 28 93 73 33 2 22 19 2 2 1 21 3 25 13 38 12 30 57 35 22 17 55 36 235 0 35 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,75KB received, 1,92KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 231ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     192ms (1,2%)
       WiFi Tx time:     25ms (0,2%)
    Foreground activities: 16s 419ms realtime (0 times) (running)
    Top for: 16s 419ms 
    Total running: 16s 419ms 
    Total cpu time: u=3s 598ms s=1s 850ms 
    Total cpu time per freq: 60 49 52 48 54 75 47 29 10 6 71 29 10 0 3 7 1 234 279 39 116 99 103 68 83 252 89 108 367 537 562 527 344 281 122 21 27 2 33 0 370 1 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 201
    Proc at.stefanhuber.webviewwrapper:
      CPU: 370ms usr + 290ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 129
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
