Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-12-40-21
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3815 current=-533 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +94ms (2) 004 stats=0:"dump"
             +1s989ms (3) 004 current=-439 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +24s867ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=21ms 
    Total cpu time per freq: 1 1 3 0 1 1 0 0 2 0 0 3 1 1 1 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=21ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 4 0 0 9 0 12 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 54,77KB received, 378,21KB sent (packets 1063 received, 1386 sent)
    Wi-Fi network (background): 54,77KB received, 378,21KB sent (packets 1063 received, 1386 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 744ms (91,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 889ms (7,6%)
       WiFi Tx time:     300ms (1,2%)
    Total cpu time: u=430ms s=786ms 
    Total cpu time per freq: 87 57 57 39 23 20 28 55 38 31 27 19 21 13 6 8 10 93 73 21 5 4 1 2 7 5 9 2 17 3 1 29 10 4 3 3 23 18 122 0 153 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78
    Proc adbd:
      CPU: 20ms usr + 230ms krn ; 0ms fg
    Proc logcat:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 246ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 459ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 917ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 917ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=52ms s=36ms 
    Total cpu time per freq: 3 0 3 1 0 1 1 2 5 2 0 1 10 3 0 4 0 12 11 1 0 0 1 3 2 0 0 1 3 2 1 3 2 1 0 4 1 1 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 0 0 2 0 0 1 0 0 1 0 0 1 1 0 0 0 0 4 0 0 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 24s 285ms 
    Cached for: 632ms 
    Total running: 24s 917ms 
    Total cpu time: u=11ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=17ms s=10ms 
    Total cpu time per freq: 0 0 2 1 0 0 0 1 2 0 0 1 3 2 0 2 0 3 1 0 1 0 1 1 1 0 1 0 3 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 304ms 
    Background for: 613ms 
    Total running: 24s 917ms 
    Total cpu time: u=651ms s=154ms 
    Total cpu time per freq: 10 0 8 4 12 3 2 15 3 2 2 4 3 0 0 0 0 8 69 9 3 8 7 10 12 13 20 13 27 42 49 23 70 43 44 59 54 40 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59 0 12 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 23ms 
    Background for: 7ms 
    Cached for: 19s 259ms 
    Total running: 24s 289ms 
    Total cpu time: u=45ms s=40ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 8 0 0 1 0 13 11 0 0 6 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 24s 917ms 
    Total running: 24s 917ms 
  u0a242:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=36ms s=25ms 
    Total cpu time per freq: 2 0 6 3 0 0 1 6 4 0 0 0 0 1 0 0 2 9 12 0 5 0 0 0 0 0 0 0 0 0 1 0 0 2 4 0 1 1 3 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=343ms s=75ms 
    Total cpu time per freq: 6 1 13 1 0 5 10 1 7 0 0 3 6 4 0 0 0 290 1 0 0 0 0 0 3 0 0 0 9 1 9 7 6 6 24 0 0 2 6 0 0 5 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 2ms 
    Cached for: 24s 910ms 
    Total running: 24s 917ms 
    Total cpu time: u=43ms s=12ms 
    Total cpu time per freq: 8 1 0 3 0 0 0 0 0 0 0 4 0 0 0 0 1 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 28 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=13ms s=16ms 
    Total cpu time per freq: 9 2 4 0 0 0 1 0 4 1 0 0 2 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=8ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 2 1 0 0 2 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a331:
    Foreground activities: 24s 917ms realtime (0 times) (running)
    Top for: 24s 917ms 
    Total running: 24s 917ms 
    Total cpu time: u=2s 334ms s=1s 535ms 
    Total cpu time per freq: 5 9 10 10 13 6 9 24 15 22 17 19 15 7 0 6 5 23 2024 191 134 130 74 84 89 50 67 53 69 69 69 63 66 52 36 100 25 48 99 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 3 0 0 0 11
    Proc com.contactappreactnative:
      CPU: 3s 620ms usr + 1s 560ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,55KB sent (packets 20 received, 20 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 921ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 23s 903ms realtime (1 times)
    Fg Service for: 23s 903ms 
    Cached for: 76ms 
    Total running: 23s 979ms 
    Total cpu time: u=755ms s=281ms 
    Total cpu time per freq: 45 28 31 21 18 7 34 29 44 23 29 16 55 7 3 4 16 205 38 5 2 10 7 12 8 14 2 2 23 33 13 21 29 24 7 6 9 31 150 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 39 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 28
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
