Battery History (0% used, 292 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-19-06
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3832 current=-360 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=170 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +154ms (2) 004 stats=0:"dump"
             +1s468ms (2) 004 volt=3810
            +12s143ms (3) 004 current=-365 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s704ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 270ms krn ; 0ms fg
  1021:
    Total cpu time: u=39ms s=59ms 
    Total cpu time per freq: 12 1 2 1 3 1 1 9 0 0 1 0 3 1 0 0 0 2 37 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=107ms s=156ms 
    Total cpu time per freq: 35 8 10 5 8 3 5 14 3 5 7 2 14 37 2 1 3 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 220ms krn ; 0ms fg
  1041:
    Total cpu time: u=12ms s=39ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 0 1 1 1 1 4 2 0 0 0 3 11 1 1 0 0 1 0 1 0 1 4 1 0 0 1 0 2 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1066:
    Total cpu time: u=64ms s=33ms 
    Total cpu time per freq: 12 4 3 2 2 2 1 5 0 1 5 2 15 19 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=36ms 
    Total cpu time per freq: 3 2 3 0 1 2 0 0 0 0 2 1 6 13 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=52ms s=15ms 
    Total cpu time per freq: 1 4 0 0 0 0 0 0 0 0 1 0 17 0 0 0 0 1 25 2 0 0 0 0 0 2 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,11KB received, 73,23KB sent (packets 129 received, 172 sent)
    Wi-Fi network (background): 7,11KB received, 73,23KB sent (packets 129 received, 172 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 986ms (89,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 610ms (9,6%)
       WiFi Tx time:     237ms (1,4%)
    Total cpu time: u=530ms s=637ms 
    Total cpu time per freq: 35 9 8 13 12 7 19 26 7 8 26 4 24 1 0 5 0 70 32 2 4 0 17 12 2 5 3 11 268 2 1 28 9 36 3 0 43 0 54 0 266 3 0 0 0 0 0 0 0 4 0 118 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 841ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 406ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 811ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 811ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=284ms s=143ms 
    Total cpu time per freq: 10 5 3 7 7 2 7 3 0 11 8 3 29 42 2 1 7 49 26 3 1 4 2 2 1 6 3 2 7 4 0 0 6 0 60 1 1 1 4 0 35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 0 0 0 0 0 0 59
    Proc com.android.systemui:
      CPU: 340ms usr + 140ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 9 3 0 0 0 0 0 0 0 0 19 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=3ms s=15ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 1 1 0 3 3 0 0 1 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=607ms s=309ms 
    Total cpu time per freq: 1 0 0 2 52 7 6 11 0 0 7 2 4 13 1 0 3 15 40 20 10 20 8 4 5 13 8 26 57 34 4 9 12 5 22 3 0 0 3 0 163 4 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0 2 0 0 0 0 0 0 327
    Proc com.sec.android.app.launcher:
      CPU: 610ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=216ms s=117ms 
    Total cpu time per freq: 74 4 3 6 3 2 9 16 1 2 8 1 8 12 2 1 13 181 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 220ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=31ms s=42ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 1 10 0 0 0 0 1 3 0 0 0 0 0 0 0 11 14 0 0 0 0 0 26 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=91ms s=24ms 
    Total cpu time per freq: 4 0 0 3 0 0 0 0 0 0 28 0 42 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=839ms s=234ms 
    Total cpu time per freq: 5 10 6 7 6 1 24 2 19 1 39 34 99 43 0 18 0 78 17 8 14 17 13 26 22 14 8 64 338 1 0 0 1 3 172 1 0 1 0 0 5 3 1 0 0 0 0 0 0 0 0 7 0 0 0 0 0 29 0 0 0 0 0 0 1
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=559ms s=136ms 
    Total cpu time per freq: 12 3 0 11 1 6 1 9 1 22 20 1 368 12 3 2 0 50 4 3 3 0 2 0 6 0 2 16 13 0 0 0 15 9 7 18 0 4 16 0 45 1 7 1 0 0 0 0 0 0 1 1 0 0 0 1 0 3 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 130ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,53KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,53KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 723ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     107ms (0,6%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 154ms 
    Cached for: 539ms 
    Total running: 693ms 
    Total cpu time: u=370ms s=145ms 
    Total cpu time per freq: 0 0 0 3 1 1 5 0 11 11 21 24 189 1 0 2 0 111 0 6 0 2 0 1 0 0 25 20 85 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 4 0 11 15 3 12 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,90KB received, 2,04KB sent (packets 23 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 582ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     239ms (1,4%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 811ms realtime (0 times) (running)
    Top for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=3s 698ms s=1s 924ms 
    Total cpu time per freq: 21 19 31 55 82 42 90 92 41 34 34 6 91 286 0 0 0 5 433 85 81 79 102 107 88 1285 204 305 541 32 51 39 0 53 803 0 0 0 0 0 2 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 385 0 0 0 0 0 0 3
    Proc com.android.chrome:
      CPU: 420ms usr + 250ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=75ms s=28ms 
    Total cpu time per freq: 17 0 8 2 8 1 4 8 3 1 2 3 2 11 4 0 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=116ms s=46ms 
    Total cpu time per freq: 6 2 0 2 2 0 0 0 15 0 2 22 3 0 0 0 0 5 2 0 0 1 0 0 0 0 17 0 0 0 0 0 0 0 5 0 0 0 0 0 42 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 36
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 110ms usr + 40ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 813ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=405ms s=295ms 
    Total cpu time per freq: 6 16 3 9 16 2 10 13 12 6 11 7 2 18 3 0 3 218 85 18 2 8 9 6 18 3 5 9 8 22 43 25 33 45 52 22 9 10 31 0 4 21 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,52KB received, 5,39KB sent (packets 34 received, 31 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 814ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 529ms realtime (1 times)
    Fg Service for: 15s 529ms 
    Cached for: 133ms 
    Total running: 15s 662ms 
    Total cpu time: u=920ms s=305ms 
    Total cpu time per freq: 13 8 13 14 19 11 43 21 8 22 11 46 207 2 1 23 25 57 27 18 3 2 14 7 41 15 34 21 199 10 0 1 43 17 36 0 3 33 101 28 11 4 0 1 0 0 0 1 6 0 0 2 0 0 0 1 0 0 10 0 28 0 0 25 15
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 187
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
