Battery History (0% used, 288 used of 4096KB, 5 strings using 190):
                    0 (19) RESET:TIME: 2021-09-16-16-02-24
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3797 current=-389 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
             +6s150ms (2) 004 volt=3684
            +15s345ms (2) 004 stats=0:"get-stats"
            +18s080ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +24ms
  PID 1686 wake time: +21ms
  PID 1285 wake time: +1s444ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=213ms s=254ms 
    Total cpu time per freq: 11 7 2 0 1 15 2 1 1 1 21 0 50 0 0 0 0 0 24 1 1 1 9 0 3 11 1 5 0 2 264 9 32 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 907ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 68ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 135ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 135ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=89ms s=74ms 
    Total cpu time per freq: 4 5 5 1 2 9 5 14 4 4 8 7 8 0 0 0 0 0 16 1 2 0 4 1 2 1 2 1 8 0 28 14 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=5ms s=11ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 4 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 17s 525ms 
    Background for: 5ms 
    Cached for: 605ms 
    Total running: 18s 135ms 
    Total cpu time: u=12ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 3 0 0 1 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=12ms s=13ms 
    Total cpu time per freq: 0 1 2 0 0 0 0 2 1 0 2 2 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 9 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=60ms s=47ms 
    Total cpu time per freq: 31 2 1 1 0 1 0 29 14 9 2 7 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=43ms s=35ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 9 1 1 3 0 0 0 0 0 8 0 0 4 0 3 0 5 0 0 3 0 6 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=369ms s=66ms 
    Total cpu time per freq: 2 2 0 0 0 0 6 6 0 0 22 4 367 0 0 0 0 0 1 0 0 0 0 0 0 6 1 4 13 0 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 160ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 18s 125ms 
    Total running: 18s 135ms 
    Total cpu time: u=43ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 5 3 0 0 6 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 1 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 3 0 2 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 18s 39ms realtime (10 times) (running)
    Top for: 18s 135ms 
    Total running: 18s 135ms 
    Total cpu time: u=1s 22ms s=794ms 
    Total cpu time per freq: 2 1 0 0 0 1 1 6 3 1 3 2 12 0 0 0 0 0 120 25 11 16 9 31 39 7 12 9 7 6 852 312 170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 148 14 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 500ms usr + 1s 90ms krn ; 1s 550ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 151ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 16s 963ms realtime (1 times)
    Fg Service for: 16s 963ms 
    Cached for: 62ms 
    Total running: 17s 25ms 
    Total cpu time: u=480ms s=81ms 
    Total cpu time per freq: 17 14 9 0 5 6 3 13 3 0 10 4 289 0 0 0 0 0 14 0 2 1 1 0 4 0 5 6 0 0 176 21 3 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 230
All UID cpu time reads since the later of device start or stats reset: 16
UIDs removed since the later of device start or stats reset: 1
