Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-48-54
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3823 current=-380 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +104ms (2) 004 stats=0:"dump"
            +16s645ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +23ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=142ms s=576ms 
    Total cpu time per freq: 79 25 8 5 16 15 29 38 16 16 23 12 28 448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 190ms usr + 750ms krn ; 0ms fg
  1041:
    Total cpu time: u=28ms s=13ms 
    Total cpu time per freq: 2 2 0 0 0 0 1 0 0 1 2 0 1 7 0 0 0 0 11 0 0 1 0 0 0 2 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=58ms s=32ms 
    Total cpu time per freq: 14 6 2 2 0 2 3 5 2 4 3 2 6 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=42ms 
    Total cpu time per freq: 1 0 2 1 1 0 2 1 2 2 1 0 5 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=39ms s=23ms 
    Total cpu time per freq: 7 1 0 0 0 0 0 0 10 0 0 16 1 1 0 0 0 0 16 1 1 2 0 0 0 3 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 105,78KB received, 1,36MB sent (packets 2080 received, 2858 sent)
    Wi-Fi network (background): 105,78KB received, 1,36MB sent (packets 2080 received, 2858 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 615ms (75,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 520ms (21,0%)
       WiFi Tx time:     618ms (3,7%)
    Total cpu time: u=674ms s=1s 577ms 
    Total cpu time per freq: 111 56 38 17 34 30 39 86 38 32 90 21 50 617 0 0 0 0 106 3 8 2 3 16 7 28 4 5 10 16 20 42 32 68 364 241 23 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 140ms usr + 730ms krn ; 0ms fg
    Proc logcat:
      CPU: 100ms usr + 510ms krn ; 0ms fg
  5004:
    Cached for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 7 0 0 0 0 0 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 837ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 367ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 734ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 734ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=255ms s=162ms 
    Total cpu time per freq: 8 6 7 8 18 3 7 7 16 3 4 10 6 64 0 0 0 0 31 15 6 4 1 7 1 11 0 3 2 8 4 5 2 2 7 112 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 250ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=12ms s=2ms 
    Total cpu time per freq: 0 0 0 0 3 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=13ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 0 1 1 0 2 3 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 2 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=653ms s=410ms 
    Total cpu time per freq: 2 0 1 0 39 3 5 4 9 7 3 2 4 46 0 0 0 0 43 18 24 13 8 21 4 49 64 28 16 31 8 11 8 14 6 195 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 399 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 640ms usr + 430ms krn ; 0ms fg
  u0a182:
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=280ms s=114ms 
    Total cpu time per freq: 89 5 3 1 5 2 7 13 2 12 14 1 1 264 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 780ms usr + 250ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
  u0a237:
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=10ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 3 0 3 0 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=2s 457ms s=403ms 
    Total cpu time per freq: 7 5 1 1 7 0 23 13 26 66 38 55 102 2475 0 0 0 0 12 1 2 2 3 11 1 6 6 7 7 4 9 2 5 14 2 68 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=558ms s=130ms 
    Total cpu time per freq: 16 2 0 0 13 0 9 1 1 8 14 0 31 436 0 0 0 0 7 1 0 0 0 2 0 3 13 8 28 21 6 17 13 28 6 7 0 0 0 0 0 4 2 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,69KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,69KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 748ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 118ms 
    Cached for: 723ms 
    Total running: 841ms 
    Total cpu time: u=323ms s=105ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 1 0 24 326 0 0 0 0 0 0 1 3 0 4 3 0 0 4 3 4 0 2 21 1 18 71 0 0 0 0 0 0 1 0 5 0 1 0 0 0 5 0 0 0 0 0 0 0 5 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=26ms s=34ms 
    Total cpu time per freq: 12 12 1 1 1 0 4 4 3 7 1 0 3 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a258:
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 10 0 2 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=63ms s=43ms 
    Total cpu time per freq: 16 2 1 0 14 16 6 3 1 4 5 0 5 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 734ms realtime (0 times) (running)
    Top for: 16s 734ms 
    Total running: 16s 734ms 
    Total cpu time: u=2s 505ms s=689ms 
    Total cpu time per freq: 1 4 11 4 5 2 6 3 15 0 5 1 0 39 0 0 0 0 85 17 33 12 19 33 4 306 397 532 351 244 215 162 54 101 65 201 0 0 0 0 0 2 0 0 0 0 0 0 51 30 19 33 44 13 35 19 7 12 110 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 180ms usr + 90ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=160ms s=171ms 
    Total cpu time per freq: 7 1 0 1 0 0 0 0 0 6 0 0 0 73 0 0 0 0 52 10 11 0 0 2 37 7 6 3 0 2 87 17 10 4 35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 3 4 3 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,47KB sent (packets 30 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 700ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     58ms (0,3%)
       WiFi Tx time:     6ms (0,0%)
    Foreground services: 15s 487ms realtime (1 times)
    Fg Service for: 15s 487ms 
    Cached for: 59ms 
    Total running: 15s 546ms 
    Total cpu time: u=1s 236ms s=371ms 
    Total cpu time per freq: 42 41 64 20 33 19 31 38 33 29 41 9 42 285 0 0 0 0 25 6 6 14 4 8 16 47 80 69 64 96 34 18 99 35 215 90 0 0 0 0 0 6 1 2 0 0 0 0 0 0 0 0 0 0 1 0 4 23 31 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 37
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
