Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-06-02
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3729 current=-356 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +67ms (2) 003 stats=0:"dump"
               +280ms (3) 003 current=-379 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s880ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +72ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=34ms s=25ms 
    Total cpu time per freq: 6 0 0 0 3 0 0 0 0 0 0 6 1 0 0 0 8 0 25 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,84KB received, 68,13KB sent (packets 73 received, 103 sent)
    Wi-Fi network (background): 3,84KB received, 68,13KB sent (packets 73 received, 103 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 380ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     513ms (2,9%)
       WiFi Tx time:     47ms (0,3%)
    Total cpu time: u=110ms s=249ms 
    Total cpu time per freq: 19 4 2 2 2 1 2 1 1 1 5 2 1 2 0 0 1 29 19 5 1 1 1 0 2 0 4 1 3 0 25 3 19 0 11 0 8 0 82 0 100 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 896ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 962ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 924ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 924ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=16ms s=17ms 
    Total cpu time per freq: 1 0 2 2 0 1 1 0 0 0 0 3 1 0 0 1 0 2 10 1 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=13ms s=6ms 
    Total cpu time per freq: 7 5 0 0 0 0 0 0 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 184ms 
    Background for: 7ms 
    Cached for: 16s 733ms 
    Total running: 17s 924ms 
    Total cpu time: u=21ms s=10ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=24ms s=19ms 
    Total cpu time per freq: 34 2 2 2 1 0 1 0 1 0 1 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=37ms s=11ms 
    Total cpu time per freq: 2 1 0 0 0 2 0 0 9 0 0 0 1 3 0 0 0 6 3 5 0 1 0 0 0 0 0 2 0 0 0 0 2 1 1 4 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=319ms s=44ms 
    Total cpu time per freq: 3 8 0 4 1 0 0 0 1 0 1 1 5 8 0 0 0 313 1 0 0 0 0 0 0 1 3 0 0 0 0 2 0 4 0 12 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 2ms 
    Cached for: 17s 914ms 
    Total running: 17s 924ms 
    Total cpu time: u=71ms s=12ms 
    Total cpu time per freq: 7 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=10ms s=17ms 
    Total cpu time per freq: 20 0 0 3 0 3 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a258:
    Cached for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 5,22KB received, 2,31KB sent (packets 15 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 726ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     201ms (1,1%)
       WiFi Tx time:     21ms (0,1%)
    Foreground activities: 17s 924ms realtime (0 times) (running)
    Top for: 17s 924ms 
    Total running: 17s 924ms 
    Total cpu time: u=3s 217ms s=1s 390ms 
    Total cpu time per freq: 41 50 39 52 43 45 46 24 14 4 15 12 6 21 11 0 0 34 360 64 59 40 69 96 81 69 46 43 82 287 491 602 473 315 149 105 164 91 337 0 12 53 0 0 0 0 0 0 0 0 17 11 6 0 1 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 12s 767ms 
    Total GPU time(ms): 12s 767ms 
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 340ms usr + 310ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 480ms usr + 830ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 935ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Foreground services: 16s 945ms realtime (1 times)
    Fg Service for: 16s 945ms 
    Cached for: 53ms 
    Total running: 16s 998ms 
    Total cpu time: u=376ms s=77ms 
    Total cpu time per freq: 35 10 1 0 7 5 3 1 12 0 2 2 22 2 5 0 63 161 11 1 1 2 0 0 0 0 0 8 1 1 0 3 1 0 12 0 0 12 94 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 350
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
