Battery History (0% used, 264 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-15-48-51
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3757 current=-395 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +79ms (2) 004 stats=0:"dump"
             +1s859ms (2) 004 volt=3835
            +18s078ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms
  PID 2965 wake time: +6ms
  PID 1285 wake time: +1s484ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 2 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,80KB received, 66,54KB sent (packets 72 received, 105 sent)
    Wi-Fi network (background): 3,80KB received, 66,54KB sent (packets 72 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 475ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     590ms (3,2%)
       WiFi Tx time:     95ms (0,5%)
    Total cpu time: u=210ms s=234ms 
    Total cpu time per freq: 17 3 1 2 1 1 3 3 6 1 14 0 41 0 0 0 0 0 22 8 1 1 3 2 0 3 5 6 0 13 275 1 14 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 907ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 69ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 138ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 138ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=138ms s=71ms 
    Total cpu time per freq: 16 6 8 3 5 6 4 15 8 3 15 6 21 0 0 0 0 0 20 3 5 0 1 1 2 2 7 0 0 0 26 16 10 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=13ms s=8ms 
    Total cpu time per freq: 0 0 6 0 0 0 0 1 1 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=4ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 8 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 17s 791ms 
    Background for: 3ms 
    Cached for: 344ms 
    Total running: 18s 138ms 
    Total cpu time: u=12ms s=5ms 
    Total cpu time per freq: 1 0 2 0 0 0 0 3 1 0 1 0 3 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=9ms s=18ms 
    Total cpu time per freq: 0 0 1 0 2 1 1 4 2 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 6 4 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=53ms s=53ms 
    Total cpu time per freq: 23 2 1 0 1 0 2 45 8 2 1 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=25ms s=34ms 
    Total cpu time per freq: 0 0 0 0 2 2 4 7 0 1 8 1 9 0 0 0 0 0 3 0 0 0 0 0 0 2 2 1 0 1 8 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=149ms s=55ms 
    Total cpu time per freq: 1 0 0 0 0 0 7 8 1 0 0 21 38 0 0 0 0 0 0 0 0 0 0 0 10 0 1 4 0 1 15 97 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 7ms 
    Cached for: 18s 122ms 
    Total running: 18s 138ms 
    Total cpu time: u=30ms s=15ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 7 0 0 1 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=10ms s=14ms 
    Total cpu time per freq: 12 2 1 0 0 0 2 2 0 0 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 18s 48ms realtime (10 times) (running)
    Top for: 18s 138ms 
    Total running: 18s 138ms 
    Total cpu time: u=1s 126ms s=725ms 
    Total cpu time per freq: 1 2 6 1 1 0 3 5 2 2 3 1 12 0 0 0 0 0 141 33 11 11 7 27 32 18 14 4 9 10 878 285 153 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 160 17 3 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 560ms usr + 1s 20ms krn ; 9s 430ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 143ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 926ms realtime (1 times)
    Fg Service for: 16s 926ms 
    Cached for: 81ms 
    Total running: 17s 7ms 
    Total cpu time: u=422ms s=129ms 
    Total cpu time per freq: 14 0 4 1 2 0 12 12 4 4 6 5 257 0 0 0 0 0 9 3 1 0 0 3 1 6 4 1 29 42 160 12 4 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 1 0 0 5 1 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 216
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
