Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-12-34-33
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3798 current=-458 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +82ms (2) 004 stats=0:"dump"
            +20s107ms (3) 004 current=-410 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +23s950ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +24ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 24s 42ms (100,0%) realtime, 24s 43ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 24s 42ms realtime, 24s 43ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-12-34-33
  Screen on: 1m 0s 380ms (251,1%) 0x, Interactive: 24s 42ms (100,0%)
  Screen brightnesses:
    medium 24s 42ms (39,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 24s 42ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  25s 555ms (106,3%)
     Cellular Idle time:   315ms (1,3%)
     Cellular Rx time:     2s 537ms (10,6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0746mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  24s 42ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 24s 42ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 323ms (5,5%)
     WiFi Idle time:   20s 721ms (86,2%)
     WiFi Rx time:     1s 709ms (7,1%)
     WiFi Tx time:     290ms (1,2%)
     WiFi Battery drain: 0.0580mAh
     Wifi data received: 69,17KB
     Wifi data sent: 434,39KB
     Wifi packets received: 1109
     Wifi packets sent: 1447
     Wifi states:
       sta 24s 42ms (100,0%) 
     Wifi supplicant states:
       completed 24s 42ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 24s 42ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 24s 42ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.48, actual drain: 0
    Screen: 2.51 Excluded from smearing
    Uid 1000: 0.245 ( cpu=0.245 wifi=0.0000181 sensor=0.00000456 ) Excluded from smearing
    Idle: 0.225 Excluded from smearing
    Uid 2000: 0.136 ( cpu=0.0858 wifi=0.0504 ) Excluded from smearing
    Uid 0: 0.125 ( cpu=0.125 ) Excluded from smearing
    Uid u0a333: 0.0615 ( cpu=0.0609 wifi=0.000690 ) Including smearing: 0.0729 ( proportional=0.0113 )
    Uid u0a330: 0.0481 ( cpu=0.0481 ) Including smearing: 0.0569 ( proportional=0.00884 )
    Uid u0a182: 0.0404 ( cpu=0.0404 ) Including smearing: 0.0479 ( proportional=0.00744 )
    Uid u0a243: 0.0192 ( cpu=0.0192 ) Including smearing: 0.0227 ( proportional=0.00353 )
    Wifi: 0.0119 ( cpu=0.00585 wifi=0.00603 ) Including smearing: 0.0141 ( proportional=0.00219 )
    Uid 1036: 0.0110 ( cpu=0.0110 ) Excluded from smearing
    Cell standby: 0.00668 ( radio=0.00668 ) Excluded from smearing
    Uid u0a228: 0.00633 ( cpu=0.00633 ) Including smearing: 0.00750 ( proportional=0.00117 )
    Uid u0a242: 0.00566 ( cpu=0.00566 ) Including smearing: 0.00671 ( proportional=0.00104 )
    Uid u0a62: 0.00498 ( cpu=0.00498 ) Excluded from smearing
    Uid 1001: 0.00424 ( cpu=0.00424 ) Excluded from smearing
    Uid u0a244: 0.00419 ( cpu=0.00419 ) Including smearing: 0.00496 ( proportional=0.000771 )
    Uid 1021: 0.00190 ( cpu=0.00190 ) Excluded from smearing
    Uid 1066: 0.00160 ( cpu=0.00160 ) Excluded from smearing
    Uid 1073: 0.00151 ( cpu=0.00151 ) Excluded from smearing
    Uid u0a150: 0.00133 ( cpu=0.00133 ) Including smearing: 0.00158 ( proportional=0.000245 )
    Uid u0a123: 0.000965 ( cpu=0.000965 ) Including smearing: 0.00114 ( proportional=0.000178 )
    Uid u0a255: 0.000954 ( cpu=0.000954 ) Including smearing: 0.00113 ( proportional=0.000175 )
    Uid 1020: 0.000926 ( cpu=0.000113 wifi=0.000813 ) Excluded from smearing
    Uid 1069: 0.000762 ( cpu=0.000762 ) Excluded from smearing
    Uid u0a74: 0.000704 ( cpu=0.000704 ) Including smearing: 0.000833 ( proportional=0.000130 )
    Uid 1041: 0.000676 ( cpu=0.000676 ) Excluded from smearing
    Bluetooth: 0.000471 ( cpu=0.000471 ) Including smearing: 0.000558 ( proportional=0.0000867 )
    Uid u0a277: 0.000430 ( cpu=0.000430 ) Including smearing: 0.000509 ( proportional=0.0000792 )
    Uid 5018: 0.000394 ( cpu=0.000394 ) Including smearing: 0.000466 ( proportional=0.0000724 )
    Uid u0a267: 0.000265 ( cpu=0.000265 ) Including smearing: 0.000313 ( proportional=0.0000487 )
    Uid 5555: 0.000187 ( cpu=0.000187 ) Including smearing: 0.000221 ( proportional=0.0000344 )
    Uid u0a69: 0.000182 ( cpu=0.000182 ) Including smearing: 0.000216 ( proportional=0.0000335 )
    Uid 5006: 0.000151 ( cpu=0.000151 ) Including smearing: 0.000179 ( proportional=0.0000278 )
    Uid 1047: 0.000149 ( cpu=0.000149 ) Excluded from smearing
    Uid 5013: 0.000149 ( cpu=0.000149 ) Including smearing: 0.000177 ( proportional=0.0000274 )
    Uid u0a77: 0.0000978 ( cpu=0.0000978 ) Excluded from smearing
    Uid 1027: 0.0000836 ( cpu=0.0000836 ) Excluded from smearing
    Uid u0a96: 0.0000678 ( cpu=0.0000678 ) Including smearing: 0.0000802 ( proportional=0.0000125 )
    Uid u0a234: 0.0000678 ( cpu=0.0000678 ) Including smearing: 0.0000802 ( proportional=0.0000125 )
    Uid u0a272: 0.0000675 ( cpu=0.0000675 ) Including smearing: 0.0000799 ( proportional=0.0000124 )
    Uid u0a237: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000349 ( proportional=0.00000542 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 180B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 180B sent (packets 0 received, 2 sent)
    Total cpu time: u=346ms s=3s 689ms 
    Total cpu time per freq: 1333 315 122 108 115 76 84 190 124 83 80 61 58 17 51 23 23 320 295 20 14 4 4 16 3 4 16 2 16 11 9 4 10 6 8 9 2 5 20 0 29 12 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u17:2-mfc/butler:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-mm_percpu_wq:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ueventd:
      CPU: 160ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:5-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:17-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/2:2-pm:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/5:6-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:7-cgroup_pidlist_destroy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/5:8-events_power_efficient:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc kworker/6:0-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:10-ufs_clk_gating_0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 50ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 1s 202ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 21ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 42ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 82ms realtime (2 times)
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=2s 962ms s=3s 702ms 
    Total cpu time per freq: 1301 540 186 250 227 208 165 378 150 108 123 96 80 24 58 24 16 443 1007 122 79 45 49 65 46 44 4 37 16 68 77 36 34 31 37 56 37 60 108 0 2 10 0 0 0 0 0 0 0 0 2 0 0 2 0 1 0 1 0 0 3 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 40ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 680ms usr + 1s 350ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 450ms usr + 480ms krn ; 0ms fg
    Proc system:
      CPU: 1s 610ms usr + 1s 370ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=63ms s=30ms 
    Total cpu time per freq: 3 0 1 1 10 2 1 5 3 3 1 3 3 1 3 0 0 13 7 5 5 0 1 1 3 3 0 2 0 0 0 1 0 0 0 10 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 24s 42ms 
    Total running: 24s 42ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=13ms s=165ms 
    Total cpu time per freq: 10 4 0 6 0 3 2 10 1 1 0 2 2 0 1 0 0 2 98 8 2 4 1 0 0 1 0 2 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,72KB received, 0B sent (packets 24 received, 0 sent)
    Wi-Fi network (background): 1,72KB received, 0B sent (packets 24 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 10ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     45ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=12ms s=54ms 
