Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-34-55
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3828 current=-378 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +3ms (2) 005 stats=0:"wakelock-change"
                +67ms (2) 005 stats=0:"dump"
            +14s144ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +21ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Wi-Fi network (background): 3,68KB received, 75,09KB sent (packets 69 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 490ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     648ms (4,6%)
       WiFi Tx time:     99ms (0,7%)
    Total cpu time: u=131ms s=217ms 
    Total cpu time per freq: 18 5 1 5 1 2 1 5 1 0 8 1 0 1 0 2 1 53 17 0 1 1 7 5 1 14 2 1 1 1 11 20 0 0 7 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 21 0 0 0 125
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 711ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 110ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 219ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 219ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=37ms s=19ms 
    Total cpu time per freq: 1 2 1 0 1 0 1 1 1 0 1 0 0 0 0 1 0 6 8 1 0 1 0 0 0 17 2 0 2 0 1 0 2 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=21ms s=6ms 
    Total cpu time per freq: 10 1 0 0 1 1 0 10 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=58ms s=14ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 6 0 4 0 0 0 15 0 0 3 2 1 0 0 0 0 0 17 0 0 5 0 7 4 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=316ms s=44ms 
    Total cpu time per freq: 1 0 0 0 1 2 0 9 0 0 9 0 0 0 0 6 1 298 1 0 0 0 0 3 0 0 0 0 10 0 10 0 0 7 0 0 0 7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 1ms 
    Cached for: 14s 213ms 
    Total running: 14s 219ms 
    Total cpu time: u=182ms s=16ms 
    Total cpu time per freq: 4 0 0 0 1 0 0 1 0 0 5 0 0 0 0 13 0 178 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 220ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 443ms realtime (1 times)
    Fg Service for: 12s 443ms 
    Cached for: 76ms 
    Total running: 12s 519ms 
    Total cpu time: u=336ms s=119ms 
    Total cpu time per freq: 13 2 5 6 2 1 2 14 1 0 14 0 19 1 6 4 57 145 5 2 2 0 0 13 0 15 0 0 1 7 10 6 8 3 1 0 1 4 59 0 15 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 33 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 14s 219ms realtime (0 times) (running)
    Top for: 14s 219ms 
    Total running: 14s 219ms 
    Total cpu time: u=2s 957ms s=1s 87ms 
    Total cpu time per freq: 0 0 0 3 6 8 5 94 5 0 10 10 11 1 6 2 19 23 101 11 10 0 4 1 38 579 33 20 120 498 782 613 335 142 99 40 50 27 84 0 1 1 0 0 0 0 0 0 36 0 9 81 26 5 2 5 8 2 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 150ms usr + 310ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 780ms usr + 1s 60ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 142
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
