Battery History (0% used, 292 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-43-09
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3811 current=-374 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +76ms (2) 004 stats=0:"dump"
             +9s753ms (3) 004 current=-375 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +11s925ms (2) 004 volt=3836
            +18s128ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +9ms
  PID 1285 wake time: +1s482ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     906ms (5,0%)
       WiFi Tx time:     106ms (0,6%)
    Total cpu time: u=181ms s=246ms 
    Total cpu time per freq: 17 4 0 1 1 1 3 6 2 3 15 1 24 0 0 0 0 0 22 2 9 1 4 1 0 0 0 8 1 7 2 23 278 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 909ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 93ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 186ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 186ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=80ms s=58ms 
    Total cpu time per freq: 2 4 4 0 5 7 5 14 6 1 9 3 8 0 0 0 0 0 9 1 1 1 0 0 1 2 1 0 1 0 28 4 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=16ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 3 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 17s 392ms 
    Cached for: 794ms 
    Total running: 18s 186ms 
    Total cpu time: u=6ms s=9ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 2 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 5 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=17ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 2 2 5 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 7 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=75ms s=32ms 
    Total cpu time per freq: 31 1 1 0 1 2 2 40 10 4 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=43ms s=20ms 
    Total cpu time per freq: 2 4 0 0 0 0 0 11 0 8 2 6 4 0 0 0 0 0 5 0 0 0 0 3 1 2 0 0 1 1 5 0 12 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=400ms s=52ms 
    Total cpu time per freq: 4 2 0 0 0 6 0 2 12 11 12 0 369 0 0 0 0 0 1 0 0 0 0 3 3 3 0 0 18 7 1 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 370ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 3ms 
    Cached for: 18s 174ms 
    Total running: 18s 186ms 
    Total cpu time: u=41ms s=12ms 
    Total cpu time per freq: 3 3 0 0 0 0 0 2 0 4 3 0 6 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 5 1 0 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a330:
    Wake lock *launch* realtime
    Foreground activities: 18s 91ms realtime (10 times) (running)
    Top for: 18s 186ms 
    Total running: 18s 186ms 
    Total cpu time: u=1s 93ms s=761ms 
    Total cpu time per freq: 1 1 0 1 0 2 3 5 1 6 2 0 7 0 0 0 0 0 157 27 26 19 0 14 56 16 4 1 19 4 917 74 317 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 132 28 9 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 1s 360ms usr + 1s 50ms krn ; 9s 250ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 185ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 17s 21ms realtime (1 times)
    Fg Service for: 17s 21ms 
    Cached for: 87ms 
    Total running: 17s 108ms 
    Total cpu time: u=462ms s=103ms 
    Total cpu time per freq: 19 6 0 6 2 0 2 22 1 5 38 0 220 0 0 0 0 0 10 3 0 1 2 2 1 2 8 0 5 7 24 12 180 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 271
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
