Battery History (0% used, 264 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-19-08-45
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3614 current=-477 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=39 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
                +99ms (2) 001 stats=0:"dump"
            +15s802ms (2) 001 volt=3832
            +16s967ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +24ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 240ms krn ; 0ms fg
  1021:
    Total cpu time: u=23ms s=50ms 
    Total cpu time per freq: 11 1 1 0 1 1 0 5 0 1 1 0 0 0 0 0 1 4 35 1 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=93ms s=98ms 
    Total cpu time per freq: 34 6 5 4 5 3 2 7 1 2 3 0 2 1 1 1 3 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 170ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=22ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 10 0 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=38ms 
    Total cpu time per freq: 14 4 2 1 0 0 1 2 1 1 3 1 1 0 2 1 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=23ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 1 1 2 1 2 0 2 2 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=41ms s=14ms 
    Total cpu time per freq: 7 4 0 2 1 0 0 0 0 0 0 0 3 0 0 0 1 12 18 4 0 0 1 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,39KB received, 76,03KB sent (packets 136 received, 173 sent)
    Wi-Fi network (background): 7,39KB received, 76,03KB sent (packets 136 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 165ms (89,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 583ms (9,3%)
       WiFi Tx time:     280ms (1,6%)
    Total cpu time: u=230ms s=299ms 
    Total cpu time per freq: 29 11 5 6 4 5 3 12 2 0 3 7 2 1 1 1 2 75 49 5 18 1 1 11 0 3 6 0 2 2 27 20 2 0 14 0 1 25 67 0 120 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 851ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 505ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 10ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 10ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 7 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=154ms s=75ms 
    Total cpu time per freq: 12 4 4 2 1 6 2 26 9 2 3 6 4 2 2 0 2 24 28 5 2 2 0 4 1 3 0 6 6 3 1 4 1 0 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18
    Proc com.android.systemui:
      CPU: 290ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 2 0 2 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=310ms s=159ms 
    Total cpu time per freq: 1 0 4 0 12 0 2 2 1 1 2 0 1 2 1 0 0 4 24 14 7 4 7 2 14 4 1 12 12 20 7 10 7 4 5 0 0 1 2 0 62 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 210
    Proc com.sec.android.app.launcher:
      CPU: 600ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=87ms s=40ms 
    Total cpu time per freq: 58 6 3 1 2 0 3 6 1 1 3 0 1 1 0 1 1 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 630ms usr + 230ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=2s 283ms s=407ms 
    Total cpu time per freq: 7 6 0 0 0 4 15 5 14 24 27 42 13 54 32 164 69 2163 25 1 10 1 5 1 3 14 2 17 10 3 1 0 8 6 1 0 9 15 48 0 0 2 0 1 0 3 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=440ms s=75ms 
    Total cpu time per freq: 12 0 1 0 0 1 9 2 0 4 3 0 20 12 9 0 0 344 5 1 0 0 0 5 1 1 2 0 5 1 6 1 11 0 7 0 1 4 40 0 3 7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,53KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,53KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 955ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     68ms (0,4%)
       WiFi Tx time:     12ms (0,1%)
    Background for: 90ms 
    Cached for: 554ms 
    Total running: 644ms 
    Total cpu time: u=307ms s=86ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 2 0 3 10 5 15 46 258 0 0 0 0 0 0 0 0 0 2 1 10 1 0 1 2 0 5 32 0 30 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 10 0 0 0 0 0 3
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=120ms s=68ms 
    Total cpu time per freq: 32 21 2 0 0 0 2 8 2 3 2 1 0 2 1 0 27 208 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 610ms usr + 420ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 196B received, 392B sent (packets 3 received, 6 sent)
    Wi-Fi network (background): 196B received, 392B sent (packets 3 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 998ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     30ms (0,2%)
       WiFi Tx time:     7ms (0,0%)
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a258:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=42ms s=23ms 
    Total cpu time per freq: 12 2 1 0 7 0 1 4 1 13 5 0 0 0 0 3 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 100ms usr + 60ms krn ; 0ms fg
  u0a330:
    Foreground activities: 17s 10ms realtime (0 times) (running)
    Top for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=1s 331ms s=951ms 
    Total cpu time per freq: 7 7 2 2 1 1 4 6 0 0 0 1 0 0 0 0 0 30 592 127 130 31 20 19 15 251 40 482 292 79 8 8 29 1 0 0 0 0 3 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61
    #0 GPU time(ms): 4s 831ms 
    #1 GPU time(ms): 26ms 
    #2 GPU time(ms): 40ms 
    #3 GPU time(ms): 249ms 
    Total GPU time(ms): 5s 146ms 
    Proc at.stefanhuber.contactappnative:
      CPU: 150ms usr + 70ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 815ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     192ms (1,1%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 390ms realtime (1 times)
    Fg Service for: 15s 390ms 
    Cached for: 58ms 
    Total running: 15s 448ms 
    Total cpu time: u=581ms s=164ms 
    Total cpu time per freq: 42 21 14 15 18 15 3 15 9 7 5 1 9 2 20 26 50 57 58 19 33 4 12 1 17 22 18 68 13 3 5 7 20 16 4 15 19 52 35 0 7 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 413
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
