Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-13-06-59
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3808 current=-550 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +69ms (2) 004 stats=0:"dump"
            +17s821ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +30ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 17s 869ms (100,0%) realtime, 17s 869ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 17s 869ms realtime, 17s 869ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-13-06-59
  Screen on: 54s 207ms (303,4%) 0x, Interactive: 17s 869ms (100,0%)
  Screen brightnesses:
    medium 17s 869ms (33,0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 17s 869ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  16s 817ms (94,1%)
     Cellular Idle time:   219ms (1,2%)
     Cellular Rx time:     1s 126ms (6,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0351mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  17s 869ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 17s 869ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  6s 581ms (36,8%)
     WiFi Idle time:   10s 212ms (57,1%)
     WiFi Rx time:     906ms (5,1%)
     WiFi Tx time:     171ms (1,0%)
     WiFi Battery drain: 0.0318mAh
     Wifi data received: 29,74KB
     Wifi data sent: 162,40KB
     Wifi packets received: 463
     Wifi packets sent: 621
     Wifi states:
       sta 17s 869ms (100,0%) 
     Wifi supplicant states:
       completed 17s 869ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 17s 869ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 17s 869ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.06, actual drain: 0
    Screen: 2.09 Excluded from smearing
    Uid u0a331: 0.342 ( cpu=0.342 ) Including smearing: 0.393 ( proportional=0.0502 )
    Uid 1000: 0.218 ( cpu=0.218 sensor=0.00000561 ) Excluded from smearing
    Idle: 0.167 Excluded from smearing
    Uid 0: 0.0848 ( cpu=0.0848 ) Excluded from smearing
    Uid 2000: 0.0726 ( cpu=0.0444 wifi=0.0282 ) Excluded from smearing
    Uid u0a333: 0.0344 ( cpu=0.0344 wifi=0.0000361 ) Including smearing: 0.0395 ( proportional=0.00505 )
    Uid u0a243: 0.0146 ( cpu=0.0146 ) Including smearing: 0.0168 ( proportional=0.00215 )
    Wifi: 0.00768 ( cpu=0.00415 wifi=0.00353 ) Including smearing: 0.00881 ( proportional=0.00113 )
    Uid u0a242: 0.00629 ( cpu=0.00629 ) Including smearing: 0.00721 ( proportional=0.000923 )
    Cell standby: 0.00496 ( radio=0.00496 ) Excluded from smearing
    Uid 1036: 0.00445 ( cpu=0.00445 ) Excluded from smearing
    Uid u0a244: 0.00391 ( cpu=0.00391 ) Including smearing: 0.00448 ( proportional=0.000574 )
    Uid u0a62: 0.00196 ( cpu=0.00196 ) Excluded from smearing
    Uid 1001: 0.00157 ( cpu=0.00157 ) Excluded from smearing
    Uid u0a182: 0.00137 ( cpu=0.00137 ) Including smearing: 0.00157 ( proportional=0.000201 )
    Uid 1066: 0.00126 ( cpu=0.00126 ) Excluded from smearing
    Uid 1021: 0.00110 ( cpu=0.00110 ) Excluded from smearing
    Uid u0a123: 0.000971 ( cpu=0.000971 ) Including smearing: 0.00111 ( proportional=0.000142 )
    Uid 1073: 0.000963 ( cpu=0.000963 ) Excluded from smearing
    Uid u0a69: 0.000794 ( cpu=0.000794 ) Including smearing: 0.000911 ( proportional=0.000117 )
    Uid 1069: 0.000508 ( cpu=0.000508 ) Excluded from smearing
    Uid u0a255: 0.000414 ( cpu=0.000414 ) Including smearing: 0.000475 ( proportional=0.0000607 )
    Uid u0a150: 0.000246 ( cpu=0.000246 ) Including smearing: 0.000282 ( proportional=0.0000360 )
    Uid u0a74: 0.000220 ( cpu=0.000220 ) Including smearing: 0.000252 ( proportional=0.0000322 )
    Uid 1041: 0.000215 ( cpu=0.000215 ) Excluded from smearing
    Uid 5018: 0.000205 ( cpu=0.000205 ) Including smearing: 0.000235 ( proportional=0.0000301 )
    Uid 5013: 0.000190 ( cpu=0.000190 ) Including smearing: 0.000218 ( proportional=0.0000279 )
    Bluetooth: 0.000149 ( cpu=0.000149 ) Including smearing: 0.000171 ( proportional=0.0000219 )
    Uid u0a277: 0.000135 ( cpu=0.000135 ) Including smearing: 0.000155 ( proportional=0.0000198 )
    Uid 1027: 0.0000494 ( cpu=0.0000494 ) Excluded from smearing
    Uid 1047: 0.0000383 ( cpu=0.0000383 ) Excluded from smearing
    Uid 1068: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a77: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a96: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000382 ( proportional=0.00000489 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=100ms s=2s 630ms 
    Total cpu time per freq: 1225 324 182 97 46 56 52 24 58 30 39 7 22 14 15 3 16 128 152 18 11 8 3 12 1 4 2 24 4 7 1 2 8 2 2 1 3 4 6 0 14 4 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 893ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 935ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 869ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 20 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 101ms realtime (2 times)
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=2s 856ms s=4s 175ms 
    Total cpu time per freq: 2622 585 368 201 113 187 174 58 161 72 83 11 47 16 43 8 29 227 598 80 58 19 26 23 14 9 13 24 28 31 19 23 32 52 47 4 33 27 84 0 3 14 0 0 0 4 5 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=12ms s=31ms 
    Total cpu time per freq: 0 5 7 0 8 1 3 1 1 0 1 0 1 0 0 0 0 5 9 2 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=20ms s=98ms 
    Total cpu time per freq: 13 3 5 3 3 1 2 1 1 2 0 1 0 0 0 1 3 1 50 6 3 3 5 4 2 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=3ms s=27ms 
    Total cpu time per freq: 6 2 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 13 0 1 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=37ms s=103ms 
    Total cpu time per freq: 45 14 3 7 3 9 3 5 5 2 2 2 3 3 4 0 1 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=16ms s=21ms 
    Total cpu time per freq: 8 8 3 1 3 4 1 3 1 1 1 0 0 1 1 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 3 2 0 2 0 0 0 0 0 0 1 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=14ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 6 0 10 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 23,41KB received, 160,69KB sent (packets 453 received, 612 sent)
    Wi-Fi network (background): 23,41KB received, 160,69KB sent (packets 453 received, 612 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 835ms (94,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     882ms (4,9%)
       WiFi Tx time:     167ms (0,9%)
    Total cpu time: u=170ms s=389ms 
    Total cpu time per freq: 65 34 9 9 10 15 8 8 14 6 20 2 8 6 5 0 3 28 36 7 5 1 1 8 0 1 1 1 4 7 1 26 7 2 1 3 0 17 69 0 119 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5004:
    Cached for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 893ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 935ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 869ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 869ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=27ms s=14ms 
    Total cpu time per freq: 1 0 1 1 0 1 1 0 4 0 0 1 1 1 0 0 0 2 9 1 1 1 0 0 2 1 1 1 0 3 0 4 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=12ms s=11ms 
    Total cpu time per freq: 7 0 0 0 1 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 1s 255ms 
    Background for: 4ms 
    Cached for: 16s 610ms 
    Total running: 17s 869ms 
    Total cpu time: u=19ms s=5ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 21 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=25ms s=18ms 
    Total cpu time per freq: 30 6 2 1 1 2 0 0 2 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 17s 869ms 
    Total running: 17s 869ms 
  u0a242:
    Foreground for: 17s 869ms 
    Total running: 17s 869ms 
    Total cpu time: u=64ms s=56ms 
    Total cpu time per freq: 11 0 0 13 0 4 9 0 0 0 11 0 1 0 0 0 12 14 10 0 0 1 0 0 0 0 0 0 0 0 0 1 5 0 31 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 869ms 
