Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-11-31
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3821 current=-398 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
               +108ms (2) 003 stats=0:"dump"
             +3s892ms (2) 003 volt=3847
            +16s469ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +12ms
  PID 1686 wake time: +5ms
  PID 1285 wake time: +2ms
  PID 2965 wake time: +330ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total running: 16s 520ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=104ms s=160ms 
    Total cpu time per freq: 33 15 4 3 8 7 5 26 6 7 6 6 11 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 130ms usr + 240ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=28ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 0 1 1 1 4 0 0 0 0 8 0 0 0 0 0 0 2 0 0 1 1 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=55ms s=50ms 
    Total cpu time per freq: 13 5 1 1 2 0 0 9 2 4 3 8 6 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=46ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 1 2 3 2 5 6 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=36ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 8 0 0 1 10 0 3 0 0 0 0 13 0 0 0 0 1 2 2 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,52KB received, 75,16KB sent (packets 139 received, 174 sent)
    Wi-Fi network (background): 7,52KB received, 75,16KB sent (packets 139 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 475ms (87,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 792ms (10,8%)
       WiFi Tx time:     273ms (1,7%)
    Total cpu time: u=473ms s=607ms 
    Total cpu time per freq: 29 8 12 9 9 9 10 15 4 9 12 3 4 67 0 0 0 0 46 2 1 9 4 14 11 12 8 3 5 6 15 61 7 208 367 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 7 0 0 109 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 0 6 1 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 260ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 520ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 520ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=236ms s=129ms 
    Total cpu time per freq: 7 5 3 9 6 4 3 6 2 9 13 0 5 79 0 0 0 0 20 1 1 2 4 1 5 4 0 3 5 5 8 0 2 9 79 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 280ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=4ms s=14ms 
    Total cpu time per freq: 0 0 1 0 0 1 1 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 2 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=664ms s=381ms 
    Total cpu time per freq: 2 0 0 0 50 3 6 6 6 8 1 1 1 41 0 0 0 0 29 10 33 19 13 5 22 63 57 7 6 19 17 12 4 2 204 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 413 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 670ms usr + 400ms krn ; 0ms fg
  u0a182:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=291ms s=103ms 
    Total cpu time per freq: 71 11 5 2 2 5 3 17 9 19 2 0 1 258 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 730ms usr + 230ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=11ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock *gms_scheduler*/com.google.android.gms/.gcm.HeartbeatAlarm$ConnectionInfoPersistService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.accountstate.GcmTaskService realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.tapandpay.gcmtask.TapAndPayGcmTaskService realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.EventLogService realtime
    Wake lock CMWakeLock realtime
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=2s 629ms s=486ms 
    Total cpu time per freq: 5 5 4 14 10 0 13 30 14 17 41 69 56 2720 0 0 0 0 21 0 6 4 6 8 22 11 14 6 6 8 2 19 2 8 67 31 0 0 0 0 0 8 4 4 0 0 0 0 0 1 1 0 0 0 0 1 0 4 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:CONTEXT_MANAGER_ALARM_WAKEUP: 0 times
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.be.accountstate.GcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.tapandpay.gcmtask.TapAndPayGcmTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.HeartbeatAlarm$ConnectionInfoPersistService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=308ms s=124ms 
    Total cpu time per freq: 11 1 4 0 1 0 9 11 23 3 15 20 41 101 0 0 0 0 6 0 0 0 0 3 18 5 0 4 3 22 4 7 3 8 106 0 0 0 0 0 0 4 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 580ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 433ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     100ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 148ms 
    Cached for: 437ms 
    Total running: 585ms 
    Total cpu time: u=311ms s=141ms 
    Total cpu time per freq: 0 0 0 0 8 0 0 1 3 20 9 23 48 233 0 0 0 0 0 0 0 0 0 11 0 0 3 0 0 14 37 10 17 29 1 35 0 0 0 0 0 5 2 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=21ms s=26ms 
    Total cpu time per freq: 19 1 0 2 1 1 0 7 1 1 1 0 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a277:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=52ms s=62ms 
    Total cpu time per freq: 19 2 3 1 8 12 2 16 2 3 2 5 1 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 60ms krn ; 0ms fg
  u0a329:
    Foreground activities: 16s 520ms realtime (0 times) (running)
    Top for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=2s 66ms s=799ms 
    Total cpu time per freq: 3 2 7 11 6 5 9 3 3 2 2 1 4 16 0 0 0 0 76 17 46 30 15 5 27 310 440 608 457 191 94 47 51 35 165 26 0 0 0 0 0 0 0 0 0 0 0 0 51 26 6 22 8 3 15 20 0 109 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 190ms usr + 100ms krn ; 0ms fg
  u0a330:
    Total cpu time: u=213ms s=133ms 
    Total cpu time per freq: 4 1 1 2 1 0 0 3 1 1 0 0 0 77 0 0 0 0 68 1 5 2 2 6 35 11 5 1 2 2 89 2 6 41 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 16 7 5 3 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 516ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 490ms realtime (1 times)
    Fg Service for: 15s 490ms 
    Cached for: 78ms 
    Total running: 15s 568ms 
    Total cpu time: u=1s 309ms s=367ms 
    Total cpu time per freq: 32 20 41 40 34 18 22 103 9 19 33 21 109 224 0 0 0 0 22 8 14 5 24 9 27 45 61 104 78 93 26 40 96 114 239 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 36 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 299
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
