Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-38-21
                    0 (1) 003 status=discharging health=good plug=none temp=302 volt=3847 current=-308 ap_temp=33 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +5ms (2) 003 stats=0:"wakelock-change"
                +96ms (2) 003 stats=0:"dump"
            +11s499ms (3) 003 current=-343 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0
            +16s593ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 20ms usr + 130ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 30ms usr + 250ms krn ; 0ms fg
  1021:
    Total cpu time: u=21ms s=72ms 
    Total cpu time per freq: 9 3 2 1 2 1 2 6 2 1 2 0 1 0 0 0 0 4 37 2 1 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=67ms s=183ms 
    Total cpu time per freq: 42 12 9 3 7 6 4 8 7 4 4 6 2 3 1 2 4 137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 260ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=26ms 
    Total cpu time per freq: 3 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 3 7 0 0 0 1 0 0 2 1 0 0 1 0 0 0 1 0 0 1 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=45ms s=38ms 
    Total cpu time per freq: 15 4 5 1 1 2 0 5 1 2 1 2 3 2 1 1 5 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=29ms 
    Total cpu time per freq: 4 0 0 0 1 1 0 1 0 0 2 1 3 0 1 1 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=49ms s=11ms 
    Total cpu time per freq: 5 2 0 0 2 0 0 0 0 0 0 0 5 0 0 10 2 1 30 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,09KB received, 73,79KB sent (packets 128 received, 173 sent)
    Wi-Fi network (background): 7,09KB received, 73,79KB sent (packets 128 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 729ms (88,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 656ms (9,9%)
       WiFi Tx time:     298ms (1,8%)
    Total cpu time: u=419ms s=642ms 
    Total cpu time per freq: 45 26 18 21 14 16 8 13 6 3 12 15 3 0 2 8 57 53 36 12 5 6 1 0 5 2 13 0 18 4 21 64 6 1 4 24 5 33 48 0 135 4 0 0 0 0 0 1 0 0 0 25 0 0 8 0 20 0 0 0 7 0 0 13 258
    Proc adbd:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 833ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 332ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 664ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 664ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=1ms 
  5013:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 9 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=227ms s=126ms 
    Total cpu time per freq: 10 7 2 5 15 4 3 4 6 8 4 21 8 9 1 1 2 50 29 2 2 1 1 2 1 4 3 1 5 2 4 3 1 1 1 1 2 1 1 0 103 4 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28
    Proc com.android.systemui:
      CPU: 280ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=13ms s=12ms 
    Total cpu time per freq: 7 0 0 0 2 0 3 0 1 14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=13ms s=5ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=592ms s=322ms 
    Total cpu time per freq: 3 2 4 1 31 3 7 2 6 6 4 8 2 3 1 0 0 21 32 31 18 21 4 7 1 8 8 27 71 40 8 7 4 19 4 6 0 0 20 0 136 5 0 0 0 0 0 0 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 337
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=212ms s=122ms 
    Total cpu time per freq: 93 5 3 7 6 3 4 9 13 4 0 9 4 1 1 1 5 182 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 700ms usr + 240ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 1,68KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 605ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     73ms (0,4%)
       WiFi Tx time:     13ms (0,1%)
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=599ms s=152ms 
    Total cpu time per freq: 8 1 3 0 1 2 0 2 1 14 7 9 0 8 6 0 70 165 14 0 0 2 0 9 15 14 14 0 7 1 3 12 2 28 28 0 13 0 33 0 273 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=282ms s=114ms 
    Total cpu time per freq: 12 7 4 0 0 4 2 7 5 7 14 33 10 10 7 26 27 38 5 1 1 0 0 0 5 9 2 9 3 18 8 2 3 11 1 3 6 44 14 0 33 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 500ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 106ms 
    Cached for: 567ms 
    Total running: 673ms 
    Total cpu time: u=332ms s=99ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 4 2 22 9 13 39 269 0 0 0 0 0 0 0 2 3 0 2 0 0 1 19 0 7 9 17 0 44 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 4 6 0 0 0 0 0 0 0 2
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=11ms s=30ms 
    Total cpu time per freq: 21 9 1 0 0 0 0 1 2 2 1 1 1 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a277:
    Background for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=46ms s=68ms 
    Total cpu time per freq: 25 2 4 1 23 13 4 1 3 3 0 3 1 0 2 0 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 40ms usr + 70ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 664ms realtime (0 times) (running)
    Top for: 16s 664ms 
    Total running: 16s 664ms 
    Total cpu time: u=3s 622ms s=1s 759ms 
    Total cpu time per freq: 45 61 42 55 52 49 64 18 10 15 93 65 10 0 1 0 1 176 289 67 179 106 53 72 112 279 57 62 359 552 514 447 413 205 131 52 17 23 33 0 276 9 0 0 0 0 0 0 1 1 3 9 0 0 0 0 2 0 0 0 0 0 0 0 284
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 380ms usr + 240ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=282ms s=170ms 
    Total cpu time per freq: 6 4 1 2 10 15 4 0 2 1 3 1 0 0 0 0 1 145 27 1 8 1 8 13 18 0 7 6 17 42 57 54 12 30 18 0 5 10 3 0 1 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 471ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     193ms (1,2%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 15s 626ms realtime (1 times)
    Fg Service for: 15s 626ms 
    Cached for: 58ms 
    Total running: 15s 684ms 
    Total cpu time: u=974ms s=255ms 
    Total cpu time per freq: 33 26 23 18 24 29 15 11 4 19 11 13 30 4 35 17 47 240 32 3 8 17 2 11 2 39 23 26 3 26 18 6 32 5 16 18 133 9 180 0 15 4 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 28 0 0 0 5 0 4 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 323
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 11
