Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-24-35
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3824 current=-333 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +7ms (2) 001 stats=0:"wakelock-change"
               +116ms (2) 001 stats=0:"dump"
             +7s916ms (3) 001 current=-336 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +10s825ms (2) 001 volt=3849
            +26s241ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +9ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 40 20 13 7 10 7 9 9 3 4 6 5 7 1 1 2 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=12ms 
    Total cpu time per freq: 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 2 4 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1066:
    Total cpu time: u=29ms s=22ms 
    Total cpu time per freq: 13 7 2 1 1 2 3 1 2 0 2 0 2 1 0 2 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=28ms 
    Total cpu time per freq: 2 0 2 4 3 0 0 0 0 0 4 1 1 1 2 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=54ms s=16ms 
    Total cpu time per freq: 7 2 5 5 0 0 0 2 0 0 0 0 1 0 1 0 0 1 43 1 3 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,00KB received, 70,80KB sent (packets 94 received, 128 sent)
    Wi-Fi network (background): 5,00KB received, 70,80KB sent (packets 94 received, 128 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 836ms (94,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 331ms (5,0%)
       WiFi Tx time:     199ms (0,8%)
    Total cpu time: u=268ms s=456ms 
    Total cpu time per freq: 42 6 5 2 9 6 5 7 1 2 12 2 4 0 0 0 0 94 52 4 2 1 4 7 1 9 3 10 7 2 8 20 32 0 25 3 1 23 76 0 234 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 317ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 174ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 348ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 348ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=150ms s=88ms 
    Total cpu time per freq: 29 2 7 11 17 5 6 5 13 8 6 4 12 2 3 36 0 13 32 2 1 1 4 0 3 2 3 1 2 0 1 2 3 1 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=9ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=14ms s=20ms 
    Total cpu time per freq: 3 0 3 1 2 2 1 2 0 2 2 1 2 2 0 0 1 3 2 0 0 1 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 704ms 
    Background for: 644ms 
    Total running: 26s 348ms 
    Total cpu time: u=475ms s=136ms 
    Total cpu time per freq: 8 1 11 1 2 4 6 1 1 4 3 5 0 5 0 0 0 2 60 9 11 4 6 20 13 25 24 7 29 26 44 51 60 64 25 32 16 5 17 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a209:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
  u0a233:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
  u0a234:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=26ms s=34ms 
    Total cpu time per freq: 7 0 4 0 1 0 1 0 0 1 6 0 3 0 0 5 6 14 2 1 0 0 0 0 0 0 2 0 0 1 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=394ms s=101ms 
    Total cpu time per freq: 11 0 0 2 1 3 1 11 0 1 18 10 19 3 6 0 19 331 3 1 0 0 0 0 5 0 0 6 0 0 7 4 9 0 12 0 2 2 6 0 0 4 0 1 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 26s 337ms 
    Total running: 26s 348ms 
    Total cpu time: u=74ms s=16ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 0 0 0 3 1 1 3 2 0 1 71 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=57ms s=24ms 
    Total cpu time per freq: 18 0 0 1 2 1 2 0 0 3 1 2 0 0 0 25 18 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a270:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 2 0 1 0 1 1 1 1 0 1 2 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a279:
    Cached for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=30ms s=21ms 
    Total cpu time per freq: 32 4 1 1 1 0 0 0 0 1 0 6 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.docs:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 1022B received, 1,39KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 342ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 26s 348ms realtime (0 times) (running)
    Top for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=3s 70ms s=2s 154ms 
    Total cpu time per freq: 56 40 53 42 64 45 78 45 15 28 55 18 26 11 17 49 28 14 1429 262 232 163 172 138 189 235 176 196 193 154 210 109 109 121 90 49 44 10 45 0 2 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 1s 500ms usr + 270ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 3s 650ms usr + 2s 260ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 995ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     339ms (1,3%)
       WiFi Tx time:     43ms (0,2%)
    Foreground services: 25s 167ms realtime (1 times)
    Fg Service for: 25s 167ms 
    Cached for: 59ms 
    Total running: 25s 226ms 
    Total cpu time: u=797ms s=230ms 
    Total cpu time per freq: 82 32 36 37 23 16 8 13 9 9 14 21 30 1 30 14 70 183 30 5 2 5 8 11 14 10 5 1 4 14 51 28 9 34 14 1 94 45 68 0 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 488
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
