Battery History (0% used, 264 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-14-22-56
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3854 current=-473 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                +11ms (2) 005 stats=0:"wakelock-change"
                +89ms (2) 005 stats=0:"dump"
            +13s168ms (2) 005 volt=3751
            +16s370ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=58ms s=44ms 
    Total cpu time per freq: 20 9 1 4 3 4 1 5 4 3 1 0 2 2 34 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 120ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=13ms 
    Total cpu time per freq: 2 1 0 2 0 0 0 1 0 0 0 0 0 0 0 1 0 2 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=21ms s=26ms 
    Total cpu time per freq: 9 6 0 2 1 2 2 2 2 1 0 1 2 1 1 1 4 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=8ms s=15ms 
    Total cpu time per freq: 0 3 0 4 0 0 0 1 1 2 0 2 1 1 1 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=15ms s=12ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 3 1 1 0 0 0 0 0 0 0 0 13 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 2,77KB received, 2,97KB sent (packets 53 received, 58 sent)
    Wi-Fi network (background): 2,77KB received, 2,97KB sent (packets 53 received, 58 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 0ms (91,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 246ms (7,6%)
       WiFi Tx time:     185ms (1,1%)
    Total cpu time: u=193ms s=240ms 
    Total cpu time per freq: 14 13 12 9 17 12 7 11 7 4 3 2 1 0 3 0 6 48 18 1 12 1 0 1 1 3 0 7 1 1 13 1 17 37 7 9 0 0 1 0 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 206ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 412ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 412ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=41ms s=15ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 0 0 11 0 2 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=48ms s=36ms 
    Total cpu time per freq: 2 2 1 2 3 1 0 3 3 2 1 0 2 0 0 0 0 5 14 1 1 0 0 0 1 21 1 0 0 2 2 0 7 3 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 230ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 7 1 0 0 1 1 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 1 2 0 0 1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 540ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=43ms s=31ms 
    Total cpu time per freq: 42 7 2 0 2 4 1 7 1 2 4 0 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 270ms usr + 120ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=1s 915ms s=278ms 
    Total cpu time per freq: 4 3 0 7 5 2 11 14 11 37 1 26 31 22 68 8 30 1850 15 0 6 19 0 0 0 15 17 1 0 6 2 0 2 1 0 1 0 0 8 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=320ms s=68ms 
    Total cpu time per freq: 29 5 0 1 4 3 2 10 0 0 1 0 19 12 13 0 0 262 2 0 0 0 0 0 0 0 11 0 0 3 0 0 5 4 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,48KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,48KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 334ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     91ms (0,6%)
       WiFi Tx time:     12ms (0,1%)
    Background for: 92ms 
    Cached for: 532ms 
    Total running: 624ms 
    Total cpu time: u=196ms s=134ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 4 2 0 13 0 3 10 0 13 167 0 0 0 1 0 0 3 1 8 0 0 7 2 0 0 3 9 16 7 0 63 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=9ms s=11ms 
    Total cpu time per freq: 5 1 1 0 0 0 0 7 3 2 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 395B received, 543B sent (packets 6 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 278ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     145ms (0,9%)
       WiFi Tx time:     16ms (0,1%)
    Foreground activities: 16s 412ms realtime (0 times) (running)
    Top for: 16s 412ms 
    Total running: 16s 412ms 
    Total cpu time: u=3s 341ms s=2s 26ms 
    Total cpu time per freq: 36 116 155 86 126 69 68 94 39 38 15 6 9 21 32 0 19 55 388 58 126 88 98 145 98 265 88 33 99 574 570 517 596 280 165 49 41 41 18 0 1 13 0 0 0 0 0 0 5 0 1 16 4 3 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.geckowrapper:
      CPU: 500ms usr + 350ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 184ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     227ms (1,4%)
       WiFi Tx time:     28ms (0,2%)
    Foreground services: 15s 391ms realtime (1 times)
    Fg Service for: 15s 391ms 
    Cached for: 78ms 
    Total running: 15s 469ms 
    Total cpu time: u=364ms s=107ms 
    Total cpu time per freq: 12 17 18 13 14 10 12 7 7 5 4 11 11 0 3 0 12 60 19 3 7 0 11 0 1 9 10 1 1 23 3 2 35 19 1 24 2 1 98 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 130
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
