Battery History (0% used, 296 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-18-07-52
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3798 current=-455 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +5ms (2) 003 stats=0:"wakelock-change"
                +77ms (2) 003 stats=0:"dump"
             +7s529ms (2) 003 temp=322 volt=3725 charge=134
            +10s759ms (3) 003 current=-416 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s034ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 11 6 1 2 2 1 1 6 2 1 20 1 3 0 1 5 0 12 19 1 9 3 1 2 6 0 2 8 1 0 3 10 6 0 5 0 1 0 68 0 146 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 906ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 57ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 113ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 113ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=41ms s=27ms 
    Total cpu time per freq: 5 0 1 1 2 1 8 0 0 4 2 0 0 0 0 0 0 5 16 1 0 0 1 0 0 0 5 1 1 0 3 7 4 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 136ms 
    Background for: 6ms 
    Cached for: 16s 971ms 
    Total running: 18s 113ms 
    Total cpu time: u=21ms s=8ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=24ms s=17ms 
    Total cpu time per freq: 27 6 1 2 1 0 0 0 0 1 1 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=20ms s=17ms 
    Total cpu time per freq: 1 4 0 0 0 0 0 3 0 6 0 0 0 0 1 0 0 2 5 4 0 0 0 0 2 0 0 1 2 0 0 4 0 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=331ms s=49ms 
    Total cpu time per freq: 13 0 2 0 0 0 0 0 0 3 1 0 0 0 15 0 0 320 0 0 0 0 0 0 0 0 0 8 0 0 0 16 0 1 0 6 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 90ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 8ms 
    Cached for: 18s 100ms 
    Total running: 18s 113ms 
    Total cpu time: u=71ms s=11ms 
    Total cpu time per freq: 3 1 0 0 0 0 2 0 0 2 1 0 0 1 3 3 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a331:
    Foreground activities: 18s 113ms realtime (0 times) (running)
    Top for: 18s 113ms 
    Total running: 18s 113ms 
    Total cpu time: u=3s 227ms s=1s 341ms 
    Total cpu time per freq: 12 28 4 1 1 3 30 4 1 1 15 5 2 7 1 0 12 25 1711 144 128 127 44 73 60 18 28 194 163 146 86 24 59 45 32 36 55 33 628 0 310 9 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 10 18 13 45 164
    Proc com.contactappreactnative:
      CPU: 3s 690ms usr + 1s 220ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 7,31KB received, 1,79KB sent (packets 11 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 103ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     30ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 17s 55ms realtime (1 times)
    Fg Service for: 17s 55ms 
    Cached for: 56ms 
    Total running: 17s 111ms 
    Total cpu time: u=474ms s=117ms 
    Total cpu time per freq: 55 22 4 16 15 4 7 13 6 10 6 1 19 8 20 12 6 205 8 2 3 9 2 2 5 0 0 18 5 5 5 0 0 14 0 1 41 0 81 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 352
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
