Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-58-00
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3841 current=-326 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=58 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +2ms (2) 001 stats=0:"wakelock-change"
                +62ms (2) 001 stats=0:"dump"
             +2s694ms (3) 001 current=-386 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s803ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +20ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 24 1 0 0 1 2 2 1 3 4 4 0 4 0 0 15 1 25 21 1 1 1 1 3 0 1 0 1 4 3 10 9 0 0 11 1 33 1 38 0 126 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 892ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 922ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 843ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 843ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=10ms s=24ms 
    Total cpu time per freq: 1 0 1 2 1 1 2 0 3 1 3 0 3 0 0 0 0 1 8 3 0 0 0 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 987ms 
    Background for: 9ms 
    Cached for: 16s 847ms 
    Total running: 17s 843ms 
    Total cpu time: u=24ms s=6ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=23ms s=21ms 
    Total cpu time per freq: 34 1 2 1 2 1 1 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=11ms s=11ms 
    Total cpu time per freq: 1 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 6 3 0 3 1 0 0 0 0 0 0 0 1 0 0 0 4 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=308ms s=44ms 
    Total cpu time per freq: 1 1 3 7 1 1 1 0 3 0 7 0 6 4 0 0 0 299 1 0 0 0 0 0 0 0 0 0 1 0 12 0 0 3 0 1 6 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 2ms 
    Cached for: 17s 837ms 
    Total running: 17s 843ms 
    Total cpu time: u=30ms s=2ms 
    Total cpu time per freq: 5 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 2 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=3ms s=15ms 
    Total cpu time per freq: 14 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a329:
    Foreground activities: 17s 843ms realtime (0 times) (running)
    Top for: 17s 843ms 
    Total running: 17s 843ms 
    Total cpu time: u=2s 356ms s=741ms 
    Total cpu time per freq: 21 60 28 47 30 39 21 19 6 4 4 2 1 4 0 0 0 21 139 38 84 106 53 20 35 5 12 58 425 422 319 233 194 119 179 105 71 63 117 0 0 5 0 0 0 0 0 5 0 0 8 1 10 0 24 5 17 6 19 0 0 0 0 0 0
    #0 GPU time(ms): 3s 574ms 
    Total GPU time(ms): 3s 574ms 
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 550ms usr + 460ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 574ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     229ms (1,3%)
       WiFi Tx time:     63ms (0,4%)
    Foreground services: 16s 875ms realtime (1 times)
    Fg Service for: 16s 875ms 
    Cached for: 55ms 
    Total running: 16s 930ms 
    Total cpu time: u=629ms s=132ms 
    Total cpu time per freq: 57 58 26 49 38 50 36 22 15 6 11 15 22 23 0 0 49 146 6 2 3 3 4 3 0 6 0 3 3 8 12 6 15 6 0 1 14 11 88 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 402
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
