Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-20-14
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3840 current=-441 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=170 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +99ms (2) 004 stats=0:"dump"
             +4s349ms (3) 004 current=-368 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +15s040ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=18ms s=16ms 
    Total cpu time per freq: 9 0 1 0 1 1 1 0 4 4 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 2 2 0 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 8 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,64KB received, 70,65KB sent (packets 85 received, 119 sent)
    Wi-Fi network (background): 4,64KB received, 70,65KB sent (packets 85 received, 119 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 379ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     653ms (4,3%)
       WiFi Tx time:     109ms (0,7%)
    Total cpu time: u=431ms s=480ms 
    Total cpu time per freq: 44 9 3 2 3 3 4 3 10 5 6 0 38 0 0 0 0 0 47 9 2 5 12 1 4 1 5 24 658 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 8 2 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 755ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 553ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 105ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 105ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=58ms s=65ms 
    Total cpu time per freq: 6 2 3 5 9 3 5 5 2 4 5 8 14 0 0 0 0 0 21 1 1 1 0 4 1 6 1 1 10 0 0 0 0 0 1 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 170ms usr + 100ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 1 2 0 0 0 1 1 0 1 0 2 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=21ms s=18ms 
    Total cpu time per freq: 1 0 1 3 4 2 2 1 2 1 3 4 5 0 0 0 0 0 3 0 0 0 0 1 1 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 100ms usr + 30ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 324ms 
    Background for: 781ms 
    Total running: 15s 105ms 
    Total cpu time: u=480ms s=174ms 
    Total cpu time per freq: 12 6 5 2 3 4 2 5 4 1 4 2 7 0 0 0 0 0 63 9 4 12 17 29 42 20 28 29 203 15 9 5 0 2 43 11 8 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 16 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a219:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=1ms 
  u0a242:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=38ms s=22ms 
    Total cpu time per freq: 4 0 0 12 1 0 3 3 1 1 1 3 11 0 0 0 0 0 7 1 0 5 0 1 4 4 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 1s 170ms usr + 220ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=477ms s=87ms 
    Total cpu time per freq: 9 17 1 10 1 0 3 6 0 34 0 50 386 0 0 0 0 0 2 3 2 1 4 1 10 8 0 17 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 380ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 6ms 
    Cached for: 15s 91ms 
    Total running: 15s 105ms 
    Total cpu time: u=45ms s=11ms 
    Total cpu time per freq: 1 0 3 1 0 0 3 2 0 2 0 6 4 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 15s 105ms realtime (0 times) (running)
    Top for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=2s 156ms s=1s 7ms 
    Total cpu time per freq: 68 57 21 46 45 47 46 48 42 18 64 21 73 0 0 18 0 5 659 112 88 179 153 145 167 91 59 110 400 20 6 3 0 7 221 58 9 5 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 2 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 580ms usr + 300ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:14:
      CPU: 2s 130ms usr + 440ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process4:
      CPU: 1s 300ms usr + 960ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 2 1 0 2 0 1 1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a316:
    Cached for: 15s 105ms 
    Total running: 15s 105ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 1 3 1 0 2 0 1 1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 133ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 13s 942ms realtime (1 times)
    Fg Service for: 13s 942ms 
    Cached for: 86ms 
    Total running: 14s 28ms 
    Total cpu time: u=660ms s=220ms 
    Total cpu time per freq: 16 4 13 4 3 4 10 2 1 11 24 0 117 0 0 0 0 0 52 5 15 2 12 35 14 15 8 69 402 0 0 0 10 0 3 2 1 0 0 0 0 3 0 1 1 0 1 6 0 1 27 17 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 188
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
