Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-04-25
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3850 current=-382 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=141 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +79ms (2) 003 stats=0:"dump"
             +7s478ms (3) 003 current=-380 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s567ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 6 3 0 0 0 0 0 0 4 0 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=34ms s=17ms 
    Total cpu time per freq: 4 0 2 1 0 0 0 3 0 2 1 0 0 0 0 0 0 1 17 3 0 0 0 0 0 0 0 0 0 1 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,85KB received, 67,69KB sent (packets 90 received, 125 sent)
    Wi-Fi network (background): 4,85KB received, 67,69KB sent (packets 90 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 257ms (94,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 203ms (4,9%)
       WiFi Tx time:     192ms (0,8%)
    Total cpu time: u=291ms s=383ms 
    Total cpu time per freq: 52 8 7 5 1 2 4 4 5 6 6 3 7 0 26 9 0 52 36 5 3 2 12 2 0 2 14 1 2 21 18 15 34 0 14 0 0 1 34 0 124 2 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 20 0 0 0 122
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 231ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 315ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 629ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 629ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=61ms s=92ms 
    Total cpu time per freq: 17 8 3 8 4 4 7 5 2 7 1 1 4 7 5 4 1 8 20 1 2 5 0 1 2 2 1 4 3 5 1 2 3 1 1 0 0 0 3 0 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.systemui:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=7ms s=7ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 2 0 0 1 0 0 2 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=1ms s=0ms 
  u0a96:
    Background for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=11ms s=21ms 
    Total cpu time per freq: 0 0 0 1 2 1 1 1 0 4 0 0 1 0 1 3 1 4 3 0 1 2 0 0 0 1 0 2 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 31ms 
    Background for: 598ms 
    Total running: 24s 629ms 
    Total cpu time: u=482ms s=197ms 
    Total cpu time per freq: 11 1 1 1 0 1 0 11 1 5 2 1 6 0 0 1 0 3 70 6 17 17 51 31 22 44 37 35 101 29 24 15 30 25 0 16 12 7 20 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 15 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=1ms 
  u0a242:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=67ms s=34ms 
    Total cpu time per freq: 9 3 0 8 0 1 0 2 5 8 4 0 12 0 9 5 0 11 8 0 1 0 0 3 0 0 0 4 1 1 0 0 0 0 4 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=358ms s=112ms 
    Total cpu time per freq: 13 0 0 17 0 1 3 1 0 6 1 9 4 0 16 28 0 304 3 0 0 0 0 0 0 0 0 8 17 3 0 3 12 0 11 5 1 0 0 0 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 5ms 
    Cached for: 24s 619ms 
    Total running: 24s 629ms 
    Total cpu time: u=77ms s=20ms 
    Total cpu time per freq: 10 1 0 1 0 0 0 0 0 1 0 7 0 0 4 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 13 1 0 2 0 0 0 1 2 4 0 0 2 0 1 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 2 0 0 1 0 0 4 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a329:
    Foreground activities: 24s 629ms realtime (0 times) (running)
    Top for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=1s 285ms s=764ms 
    Total cpu time per freq: 14 10 14 18 21 23 14 23 10 11 10 9 10 0 2 2 0 7 509 117 135 105 99 49 29 35 8 27 147 156 101 68 86 24 12 147 19 7 14 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 6 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 3s 190ms usr + 780ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 13,64KB received, 3,49KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 624ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 23s 566ms realtime (1 times)
    Fg Service for: 23s 566ms 
    Cached for: 67ms 
    Total running: 23s 633ms 
    Total cpu time: u=792ms s=225ms 
    Total cpu time per freq: 55 15 22 18 38 17 19 11 11 12 8 5 27 2 39 39 62 199 43 6 24 13 4 3 1 3 44 9 6 16 22 5 24 4 23 10 13 41 134 0 21 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 349
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
