Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-38-32
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3748 current=-465 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +80ms (2) 004 stats=0:"dump"
            +10s406ms (2) 004 volt=3815
            +15s078ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
  1068:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=13ms 
    Total cpu time per freq: 2 2 0 0 0 0 0 0 2 0 0 0 2 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=4ms s=17ms 
    Total cpu time per freq: 2 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 12 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 53,44KB received, 377,19KB sent (packets 1038 received, 1343 sent)
    Wi-Fi network (background): 53,44KB received, 377,19KB sent (packets 1038 received, 1343 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 495ms (88,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 457ms (9,6%)
       WiFi Tx time:     250ms (1,6%)
    Total cpu time: u=393ms s=783ms 
    Total cpu time per freq: 77 69 42 23 23 20 29 42 22 39 47 6 12 22 6 13 9 107 77 5 7 2 3 2 3 2 3 1 4 2 21 19 1 18 12 1 7 31 139 0 124 1 0 0 0 0 0 1 0 1 0 7 0 0 0 1 0 0 0 0 17 0 0 1 57
    Proc adbd:
      CPU: 20ms usr + 290ms krn ; 0ms fg
    Proc logcat:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 758ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 579ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 157ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 157ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=78ms s=45ms 
    Total cpu time per freq: 2 2 7 0 2 3 10 5 0 9 5 1 4 6 1 1 0 7 19 1 6 1 1 2 1 4 4 1 3 1 1 2 0 1 0 3 1 1 5 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 558ms 
    Cached for: 599ms 
    Total running: 15s 157ms 
    Total cpu time: u=3ms s=10ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 1 0 0 0 1 4 2 1 1 2 1 1 0 2 2 0 0 3 1 0 0 1 0 0 0 0 2 0 0 2 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 564ms 
    Background for: 593ms 
    Total running: 15s 157ms 
    Total cpu time: u=390ms s=157ms 
    Total cpu time per freq: 14 2 2 1 4 4 1 10 1 3 1 0 0 6 0 1 2 10 41 8 18 6 9 7 6 6 13 8 26 24 15 21 46 17 23 64 40 21 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 11 0 0 7 0 4
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 26ms 
    Background for: 6ms 
    Cached for: 9s 529ms 
    Total running: 14s 561ms 
    Total cpu time: u=49ms s=39ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 9 0 0 3 0 15 4 15 0 0 1 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 2 0 11 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
  u0a242:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=69ms s=21ms 
    Total cpu time per freq: 11 0 0 4 0 3 7 0 1 0 1 0 1 1 0 0 0 28 15 1 1 3 0 0 0 0 0 0 4 0 1 1 0 0 2 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=344ms s=73ms 
    Total cpu time per freq: 20 1 0 0 1 2 6 1 10 9 6 0 9 7 6 17 0 281 1 0 0 0 0 1 0 2 0 5 6 0 6 2 3 9 2 3 7 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 270ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 15s 149ms 
    Total running: 15s 157ms 
    Total cpu time: u=80ms s=13ms 
    Total cpu time per freq: 1 0 4 0 0 0 0 1 2 0 0 0 6 0 0 0 0 81 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=16ms s=24ms 
    Total cpu time per freq: 21 0 0 0 0 1 2 2 1 3 0 0 2 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 1 0 2 0 0 1 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Wi-Fi network: 500B received, 360B sent (packets 4 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 211ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground activities: 15s 157ms realtime (0 times) (running)
    Top for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=1s 735ms s=1s 31ms 
    Total cpu time per freq: 29 34 38 31 25 30 16 36 24 16 34 4 8 45 2 21 2 13 393 81 125 100 105 83 110 74 41 55 104 82 92 116 94 77 24 204 88 81 157 0 22 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 1 8 3 0 1 4
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 660ms usr + 280ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 840ms usr + 1s 130ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,80KB received, 3,76KB sent (packets 21 received, 23 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 187ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 14s 99ms realtime (1 times)
    Fg Service for: 14s 99ms 
    Cached for: 63ms 
    Total running: 14s 162ms 
    Total cpu time: u=510ms s=184ms 
    Total cpu time per freq: 7 9 3 7 4 4 3 5 3 2 4 10 11 5 2 11 18 75 45 4 16 4 1 24 3 14 21 21 14 44 17 18 34 10 22 21 6 2 187 7 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 26
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
