Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-16-49-20
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3769 current=-399 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                +10ms (2) 003 stats=0:"wakelock-change"
               +100ms (2) 003 stats=0:"dump"
             +3s566ms (2) 003 volt=3830 charge=141
            +25s359ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +24ms
  PID 1686 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=27ms s=25ms 
    Total cpu time per freq: 14 6 2 1 0 0 0 1 1 1 2 1 4 1 0 2 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=20ms 
    Total cpu time per freq: 1 4 0 0 0 0 1 0 0 3 1 1 2 1 2 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=6ms s=23ms 
    Total cpu time per freq: 4 0 0 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 13 0 0 1 0 0 0 0 1 2 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,12KB received, 63,50KB sent (packets 97 received, 122 sent)
    Wi-Fi network (background): 5,12KB received, 63,50KB sent (packets 97 received, 122 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 14ms (94,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 209ms (4,8%)
       WiFi Tx time:     200ms (0,8%)
    Total cpu time: u=292ms s=399ms 
    Total cpu time per freq: 34 12 3 5 5 9 4 4 5 4 15 6 5 0 0 3 30 36 37 5 3 3 1 2 1 11 8 15 1 1 1 13 25 21 4 21 0 6 80 0 245 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 270ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 703ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 405ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 405ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=71ms s=47ms 
    Total cpu time per freq: 6 2 4 2 3 2 2 2 4 1 3 4 6 1 0 2 2 8 23 1 1 5 4 2 1 0 3 1 3 0 1 0 1 2 1 3 4 1 2 0 1 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 100ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 816ms 
    Cached for: 589ms 
    Total running: 25s 405ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 2 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=8ms s=17ms 
    Total cpu time per freq: 1 1 1 1 1 1 1 0 2 0 0 3 1 0 0 0 1 5 0 1 0 1 0 1 0 1 3 0 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 829ms 
    Background for: 576ms 
    Total running: 25s 405ms 
    Total cpu time: u=601ms s=182ms 
    Total cpu time per freq: 10 4 1 1 2 3 6 3 5 3 0 4 1 6 1 0 0 5 75 3 5 11 8 9 6 28 13 30 19 26 21 48 43 69 53 57 34 19 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 0 0 1 0 0 3
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 36ms 
    Background for: 5ms 
    Cached for: 19s 778ms 
    Total running: 24s 819ms 
    Total cpu time: u=53ms s=53ms 
    Total cpu time per freq: 3 0 0 0 0 0 15 0 0 1 0 0 18 3 0 1 4 11 2 0 0 1 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 7 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a233:
    Cached for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 130ms usr + 40ms krn ; 0ms fg
  u0a234:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=38ms s=25ms 
    Total cpu time per freq: 4 1 1 1 3 7 0 0 0 1 8 0 0 1 2 0 6 5 8 0 1 0 0 1 0 0 0 3 0 0 2 0 5 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=385ms s=98ms 
    Total cpu time per freq: 12 1 1 2 1 6 0 2 0 0 20 8 28 4 12 0 4 328 3 0 0 3 0 1 5 2 1 0 9 0 2 0 20 1 0 1 6 0 11 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 25s 397ms 
    Total running: 25s 405ms 
    Total cpu time: u=86ms s=16ms 
    Total cpu time per freq: 9 1 1 0 6 0 0 0 0 0 0 0 6 0 3 0 2 76 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=20ms s=8ms 
    Total cpu time per freq: 7 0 2 3 3 1 0 0 1 0 2 1 1 0 0 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=0ms s=1ms 
  u0a277:
    Background for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 0 1 1 1 0 0 1 0 0 2 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a331:
    Foreground activities: 25s 405ms realtime (0 times) (running)
    Top for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=2s 495ms s=1s 483ms 
    Total cpu time per freq: 15 22 15 14 12 17 14 17 26 22 18 18 22 0 7 6 1 12 1975 182 175 133 91 103 71 61 47 83 69 61 73 61 46 41 47 129 47 8 95 0 56 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 26 4 0 5
    Proc com.contactappreactnative:
      CPU: 3s 910ms usr + 1s 790ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 398ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     29ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 24s 368ms realtime (1 times)
    Fg Service for: 24s 368ms 
    Cached for: 54ms 
    Total running: 24s 422ms 
    Total cpu time: u=754ms s=285ms 
    Total cpu time per freq: 70 40 19 23 19 18 17 19 21 34 29 44 12 24 16 8 4 235 28 1 1 10 2 9 2 34 3 20 6 8 18 14 6 19 2 25 3 4 156 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 3 0 8 25 0 0 0 4 29 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 277
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
