Battery History (0% used, 316 used of 4096KB, 6 strings using 320):
                    0 (19) RESET:TIME: 2021-09-16-13-20-52
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3807 current=-551 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +90ms (2) 004 stats=0:"dump"
               +986ms (3) 004 current=-417 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +24s886ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +9m52s657ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 7 7 3 2 1 1 0 1 1 1 0 1 2 2 3 1 2 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=18ms 
    Total cpu time per freq: 0 2 2 0 1 0 0 0 2 1 1 0 1 0 1 3 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=40ms s=5ms 
    Total cpu time per freq: 4 4 0 3 0 0 0 0 1 0 1 0 0 6 0 10 0 0 12 1 0 0 1 0 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 56,19KB received, 387,66KB sent (packets 1092 received, 1410 sent)
    Wi-Fi network (background): 56,19KB received, 387,66KB sent (packets 1092 received, 1410 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  22s 683ms (90,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 964ms (7,9%)
       WiFi Tx time:     303ms (1,2%)
    Total cpu time: u=282ms s=911ms 
    Total cpu time per freq: 97 47 41 26 19 30 31 52 24 28 33 24 31 10 24 24 3 62 82 7 4 3 6 3 1 6 3 2 6 4 2 33 18 4 5 4 1 35 99 0 103 13 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 10 0 0 0 5 127
    Proc adbd:
      CPU: 30ms usr + 230ms krn ; 0ms fg
    Proc logcat:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  5004:
    Cached for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 247ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 467ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 933ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 933ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=71ms s=67ms 
    Total cpu time per freq: 7 7 2 2 0 10 2 0 7 7 17 1 3 3 4 0 3 7 19 1 1 7 0 1 0 0 0 3 1 1 3 2 3 0 0 6 0 0 3 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=59ms s=11ms 
    Total cpu time per freq: 0 6 0 3 0 0 0 0 2 0 1 0 0 1 0 20 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 1 1 0 0 2 1 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 319ms 
    Cached for: 614ms 
    Total running: 24s 933ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=6ms s=21ms 
    Total cpu time per freq: 0 0 0 1 0 2 0 0 2 4 2 0 1 1 1 0 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 2 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 333ms 
    Background for: 600ms 
    Total running: 24s 933ms 
    Total cpu time: u=593ms s=209ms 
    Total cpu time per freq: 7 1 2 2 5 3 1 8 2 3 9 1 2 2 8 2 1 7 68 12 3 8 15 7 5 5 20 38 11 37 36 86 53 56 41 41 31 25 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 4 1 0 1 5
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 30ms 
    Background for: 4ms 
    Cached for: 19s 289ms 
    Total running: 24s 323ms 
    Total cpu time: u=48ms s=45ms 
    Total cpu time per freq: 1 1 0 0 0 0 12 0 0 1 0 1 0 0 0 0 12 10 7 0 0 0 1 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 9
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 24s 933ms 
    Total running: 24s 933ms 
  u0a242:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=38ms s=31ms 
    Total cpu time per freq: 0 1 5 0 2 3 0 0 1 1 2 0 1 1 9 0 1 5 8 10 0 0 4 0 0 0 0 0 0 0 0 1 0 7 2 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=391ms s=78ms 
    Total cpu time per freq: 19 0 1 3 3 1 0 0 5 2 1 0 0 0 16 5 7 296 1 0 0 0 8 0 0 0 1 8 0 0 4 0 3 18 10 1 0 0 14 0 54 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 310ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 24s 924ms 
    Total running: 24s 933ms 
    Total cpu time: u=77ms s=16ms 
    Total cpu time per freq: 13 2 0 0 0 3 0 0 0 0 1 0 0 0 0 2 2 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=22ms s=19ms 
    Total cpu time per freq: 6 1 6 2 11 1 0 0 1 2 3 0 0 2 3 1 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 1 3 2 0 0 1 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a331:
    Foreground activities: 24s 933ms realtime (0 times) (running)
    Top for: 24s 933ms 
    Total running: 24s 933ms 
    Total cpu time: u=2s 431ms s=1s 446ms 
    Total cpu time per freq: 8 4 12 12 11 20 20 22 22 23 11 31 28 22 21 10 1 20 1967 180 139 132 118 74 58 52 40 53 48 68 96 80 52 36 52 74 59 17 157 0 3 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 15 0
    Proc com.contactappreactnative:
      CPU: 3s 510ms usr + 1s 660ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,80KB received, 3,48KB sent (packets 21 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 925ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 23s 940ms realtime (1 times)
    Fg Service for: 23s 940ms 
    Cached for: 71ms 
    Total running: 24s 11ms 
    Total cpu time: u=824ms s=235ms 
    Total cpu time per freq: 81 24 27 16 7 21 14 26 16 35 31 27 56 18 36 27 8 206 20 2 4 3 15 8 1 7 20 10 2 41 4 37 15 34 16 14 41 64 69 0 0 1 0 0 0 1 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 0 0 27 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 69
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
