Battery History (0% used, 316 used of 4096KB, 5 strings using 300):
                    0 (19) RESET:TIME: 2021-09-16-19-51-02
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3764 current=-405 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
               +142ms (2) 001 stats=0:"dump"
               +142ms (2) 001 +job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
               +176ms (2) 001 -job=u0a62:"com.samsung.android.app.routines/.domainmodel.core.service.RoutineJobService"
            +11s269ms (3) 001 current=-373 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +16s547ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +34ms
  PID 1686 wake time: +13ms
  PID 0 wake time: +6s40ms
  PID 1285 wake time: +23ms
  PID 1285 wake time: +4ms
  PID 2965 wake time: +94ms
  PID 27562 wake time: +98ms
  PID 27562 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 622ms (100,0%) realtime, 16s 623ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 622ms realtime, 16s 623ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-51-02
  Screen on: 5m 9s 192ms (1860,1%) 0x, Interactive: 16s 622ms (100,0%)
  Screen brightnesses:
    dim 16s 622ms (5,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 622ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  3m 50s 739ms (1388,1%)
     Cellular Idle time:   3s 10ms (18,1%)
     Cellular Rx time:     16s 605ms (99,9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.512mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 622ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 622ms (100,0%)
     WiFi Scan time:  1s 103ms (6,6%)
     WiFi Sleep time:  -1m 0s -417ms (-363,5%)
     WiFi Idle time:   1m 0s 114ms (361,6%)
     WiFi Rx time:     15s 223ms (91,6%)
     WiFi Tx time:     1s 703ms (10,2%)
     WiFi Battery drain: 0.417mAh
     Wifi data received: 126,11KB
     Wifi data sent: 118,55KB
     Wifi packets received: 609
     Wifi packets sent: 569
     Wifi states:
       sta 16s 622ms (100,0%) 
     Wifi supplicant states:
       completed 16s 622ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 622ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 622ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.56, actual drain: 0
    Screen: 7.88 Excluded from smearing
    Uid u0a305: 0.434 ( cpu=0.341 wifi=0.0930 ) Including smearing: 0.481 ( proportional=0.0464 )
    Uid 1000: 0.356 ( cpu=0.356 wifi=0.000801 sensor=0.00000306 ) Excluded from smearing
    Uid 2000: 0.246 ( cpu=0.0477 wifi=0.198 ) Excluded from smearing
    Uid 0: 0.162 ( cpu=0.160 wifi=0.00280 ) Excluded from smearing
    Idle: 0.156 Excluded from smearing
    Wifi: 0.0602 ( cpu=0.00510 wifi=0.0551 ) Including smearing: 0.0667 ( proportional=0.00643 )
    Uid u0a62: 0.0477 ( cpu=0.0477 ) Excluded from smearing
    Uid 1020: 0.0473 ( wifi=0.0473 ) Excluded from smearing
    Uid u0a333: 0.0357 ( cpu=0.0338 wifi=0.00193 ) Including smearing: 0.0395 ( proportional=0.00381 )
    Uid 1041: 0.0226 ( cpu=0.0226 ) Excluded from smearing
    Uid u0a242: 0.0225 ( cpu=0.0225 ) Including smearing: 0.0249 ( proportional=0.00240 )
    Uid u0a243: 0.0165 ( cpu=0.0165 ) Including smearing: 0.0183 ( proportional=0.00176 )
    Uid 1073: 0.0108 ( cpu=0.000556 wifi=0.0102 ) Excluded from smearing
    Uid u0a87: 0.00969 ( cpu=0.00969 ) Including smearing: 0.0107 ( proportional=0.00103 )
    Uid 1046: 0.00769 ( cpu=0.00769 ) Excluded from smearing
    Uid 1001: 0.00658 ( cpu=0.00658 ) Excluded from smearing
    Uid u0a150: 0.00587 ( cpu=0.00587 ) Including smearing: 0.00650 ( proportional=0.000626 )
    Cell standby: 0.00462 ( radio=0.00462 ) Excluded from smearing
    Uid u0a240: 0.00424 ( cpu=0.000298 wifi=0.00394 ) Including smearing: 0.00469 ( proportional=0.000452 )
    Bluetooth: 0.00388 ( cpu=0.00388 ) Including smearing: 0.00429 ( proportional=0.000414 )
    Uid 1036: 0.00335 ( cpu=0.00335 ) Excluded from smearing
    Uid 1066: 0.00260 ( cpu=0.00260 ) Excluded from smearing
    Uid u0a332: 0.00193 ( wifi=0.00193 ) Including smearing: 0.00213 ( proportional=0.000205 )
    Uid u0a244: 0.00183 ( cpu=0.000580 wifi=0.00125 ) Including smearing: 0.00203 ( proportional=0.000196 )
    Uid u0a74: 0.00179 ( cpu=0.00179 ) Including smearing: 0.00198 ( proportional=0.000191 )
    Uid u0a182: 0.00159 ( cpu=0.00159 ) Including smearing: 0.00176 ( proportional=0.000170 )
    Uid u0a270: 0.00128 ( cpu=0.00128 ) Including smearing: 0.00142 ( proportional=0.000136 )
    Uid 1069: 0.00124 ( cpu=0.00124 ) Excluded from smearing
    Uid u0a257: 0.000986 ( cpu=0.000397 wifi=0.000589 ) Including smearing: 0.00109 ( proportional=0.000105 )
    Uid 1021: 0.000909 ( cpu=0.000909 ) Excluded from smearing
    Uid 1027: 0.000882 ( cpu=0.000882 ) Excluded from smearing
    Uid u0a209: 0.000706 ( cpu=0.000706 ) Including smearing: 0.000781 ( proportional=0.0000753 )
    Uid 1040: 0.000534 ( cpu=0.000534 ) Excluded from smearing
    Uid u0a69: 0.000520 ( cpu=0.000520 ) Including smearing: 0.000575 ( proportional=0.0000554 )
    Uid u0a255: 0.000514 ( cpu=0.000514 ) Including smearing: 0.000569 ( proportional=0.0000549 )
    Uid u0a277: 0.000498 ( cpu=0.000498 ) Including smearing: 0.000551 ( proportional=0.0000531 )
    Uid u0a234: 0.000473 ( cpu=0.000473 ) Including smearing: 0.000523 ( proportional=0.0000504 )
    Uid 5013: 0.000390 ( cpu=0.000390 ) Including smearing: 0.000432 ( proportional=0.0000416 )
    Uid 5004: 0.000386 ( cpu=0.000386 ) Including smearing: 0.000428 ( proportional=0.0000412 )
    Uid u0a237: 0.000348 ( cpu=0.000348 ) Including smearing: 0.000385 ( proportional=0.0000371 )
    Uid 5006: 0.000285 ( cpu=0.000285 ) Including smearing: 0.000316 ( proportional=0.0000304 )
    Uid 5018: 0.000268 ( cpu=0.000268 ) Including smearing: 0.000296 ( proportional=0.0000286 )
    Uid u0a267: 0.000238 ( cpu=0.000238 ) Including smearing: 0.000263 ( proportional=0.0000254 )
    Uid 1047: 0.000223 ( cpu=0.000223 ) Excluded from smearing
    Uid 1013: 0.000165 ( cpu=0.000165 ) Excluded from smearing
    Uid 1068: 0.0000306 ( cpu=0.0000306 ) Excluded from smearing
    Uid 5555: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000338 ( proportional=0.00000326 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 684B sent (packets 0 received, 13 sent)
    Wi-Fi network (background): 0B received, 684B sent (packets 0 received, 13 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 592ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     38ms (0,2%)
    Total cpu time: u=240ms s=3s 605ms 
    Total cpu time per freq: 307 145 179 116 113 87 117 1230 128 65 67 37 62 19 72 80 75 440 64 8 3 5 4 5 5 30 4 9 4 34 16 4 9 11 19 24 11 19 171 0 64 8 0 0 0 0 0 1 2 0 2 2 0 1 0 0 0 1 1 1 0 0 0 0 1
    Proc kworker/4:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u18:1:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u17:1:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/3:1H-kblockd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:12-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/6:0-events:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/u16:13-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc kworker/u16:16-ufs_clk_gating_0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc cpuhp/7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/6:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc cpuhp/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc cpuhp/1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 190ms krn ; 0ms fg
    Proc thermal_CP:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc kworker/u16:4-events_unbound:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u16:14-events_unbound:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/6:3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/481-ISG5320:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:5-events_unbound:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u16:15-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/478-186d000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc vold:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 260ms krn ; 0ms fg
    Proc init:
      CPU: 60ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:6-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc irq/536-als_rea:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 570ms krn ; 0ms fg
    Proc ueventd:
      CPU: 2s 210ms usr + 280ms krn ; 0ms fg
    Proc jbd2/sdd1-8:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:2-pm:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:17-events_unbound:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 490ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc usap32:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/7:1-rcu_gp:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
