Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-17-02-05
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3832 current=-479 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +65ms (2) 003 stats=0:"dump"
            +13s484ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,56KB received, 73,92KB sent (packets 66 received, 107 sent)
    Wi-Fi network (background): 3,56KB received, 73,92KB sent (packets 66 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 79ms (96,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     406ms (3,0%)
       WiFi Tx time:     65ms (0,5%)
    Total cpu time: u=130ms s=228ms 
    Total cpu time per freq: 17 6 4 4 3 4 2 2 1 0 4 2 3 1 0 1 3 38 14 0 0 1 3 4 0 10 0 1 1 1 5 16 4 0 1 0 25 0 52 0 132 0 0 0 0 0 0 0 1 0 0 0 0 8 1 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 766ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 532ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 532ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=19ms s=12ms 
    Total cpu time per freq: 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 2 0 2 4 0 1 0 0 3 1 1 0 0 0 0 2 0 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=17ms s=8ms 
    Total cpu time per freq: 10 0 0 1 1 1 0 9 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=33ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 9 2 0 0 1 1 2 0 1 0 5 1 0 0 0 0 0 0 4 0 3 5 1 3 0 1 1 0 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 120ms usr + 60ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=311ms s=37ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 8 2 0 0 0 0 16 0 17 0 282 0 0 0 0 0 0 0 0 0 0 0 6 4 0 1 2 0 0 3 0 4 0 0 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 3ms 
    Cached for: 13s 521ms 
    Total running: 13s 532ms 
    Total cpu time: u=180ms s=18ms 
    Total cpu time per freq: 2 0 0 0 0 0 2 24 3 0 0 0 0 2 0 1 0 169 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=10ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 4 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 13s 532ms realtime (0 times) (running)
    Top for: 13s 532ms 
    Total running: 13s 532ms 
    Total cpu time: u=4s 415ms s=1s 256ms 
    Total cpu time per freq: 4 1 0 6 1 0 1 72 0 1 5 3 1 0 0 0 0 5 451 60 40 28 12 9 6 348 329 669 656 298 174 76 114 67 159 41 60 47 1754 4 20 0 0 0 0 0 0 0 2 12 0 1 2 2 2 3 0 1 1 11 39 41 10 2 0
    Proc com.contactappreactnative:
      CPU: 4s 480ms usr + 1s 620ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 348ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     184ms (1,4%)
       WiFi Tx time:     25ms (0,2%)
    Foreground services: 12s 509ms realtime (1 times)
    Fg Service for: 12s 509ms 
    Cached for: 63ms 
    Total running: 12s 572ms 
    Total cpu time: u=343ms s=73ms 
    Total cpu time per freq: 10 5 2 2 4 1 0 9 0 0 5 12 7 6 0 1 0 43 4 1 0 1 9 0 0 8 17 35 38 14 6 18 16 27 2 2 16 6 100 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 290
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
