Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-28-46
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3828 current=-342 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +102ms (2) 004 stats=0:"dump"
             +2s242ms (3) 004 current=-333 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s612ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=11ms s=334ms 
    Total cpu time per freq: 18 16 7 3 17 9 10 26 1 4 2 2 13 0 0 0 0 0 160 9 8 0 3 4 1 0 0 1 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 230ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=14ms s=58ms 
    Total cpu time per freq: 7 1 1 1 3 1 0 6 0 1 0 1 8 0 0 0 0 0 29 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=112ms s=131ms 
    Total cpu time per freq: 27 7 4 4 8 5 3 10 7 5 10 3 159 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 160ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=43ms 
    Total cpu time per freq: 2 0 0 1 0 0 1 1 0 0 2 0 7 0 0 0 0 0 14 0 0 0 0 0 0 2 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=47ms s=36ms 
    Total cpu time per freq: 13 5 1 1 2 1 0 5 1 2 9 2 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=4ms s=41ms 
    Total cpu time per freq: 0 2 0 0 1 2 0 5 0 1 5 3 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=49ms s=27ms 
    Total cpu time per freq: 17 4 2 0 0 0 0 0 0 2 3 18 0 0 0 0 0 0 24 2 0 0 0 0 0 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,55KB received, 74,45KB sent (packets 140 received, 173 sent)
    Wi-Fi network (background): 7,55KB received, 74,45KB sent (packets 140 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 833ms (88,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 592ms (9,5%)
       WiFi Tx time:     304ms (1,8%)
    Total cpu time: u=281ms s=362ms 
    Total cpu time per freq: 24 7 5 10 4 5 2 8 4 4 8 1 86 0 0 0 0 0 44 5 2 2 9 2 2 4 2 28 9 358 0 3 0 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 7 0 8 15 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 1 1 0 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 836ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 355ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 710ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 710ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=11ms s=0ms 
    Total cpu time per freq: 2 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 4 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=108ms s=104ms 
    Total cpu time per freq: 9 1 3 1 4 4 1 6 4 3 7 0 48 0 0 0 0 0 16 4 1 1 1 1 1 20 4 1 1 10 0 41 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 320ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=22ms s=11ms 
    Total cpu time per freq: 7 4 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 1 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=0ms s=1ms 
  u0a96:
    Background for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=393ms s=240ms 
    Total cpu time per freq: 5 0 0 1 12 5 4 1 3 5 3 0 10 0 0 0 0 0 28 18 6 1 16 37 22 10 6 17 3 33 0 102 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 293 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 740ms usr + 480ms krn ; 0ms fg
  u0a182:
    Background for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=68ms s=79ms 
    Total cpu time per freq: 53 9 2 1 2 2 2 9 3 1 3 1 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 670ms usr + 360ms krn ; 0ms fg
  u0a219:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 11s 3ms 
    Cached for: 64ms 
    Total running: 11s 67ms 
    Total cpu time: u=502ms s=203ms 
    Total cpu time per freq: 3 1 3 20 26 11 22 39 27 28 34 60 351 0 0 0 0 0 8 0 4 0 1 5 2 1 0 42 4 42 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a242:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=2s 245ms s=546ms 
    Total cpu time per freq: 4 0 6 20 0 13 8 32 38 37 79 50 2129 0 0 0 0 0 23 3 3 31 20 18 11 40 14 12 51 264 0 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 1 1 0 0 0 15 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=510ms s=109ms 
    Total cpu time per freq: 11 3 1 2 4 1 0 12 34 0 16 14 436 0 0 0 0 0 8 0 0 1 0 11 2 32 0 4 20 11 0 6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 880ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,63KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,63KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 658ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     68ms (0,4%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 166ms 
    Cached for: 502ms 
    Total running: 668ms 
    Total cpu time: u=417ms s=168ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 6 9 8 65 16 369 0 0 0 0 0 3 0 0 5 0 1 11 2 0 3 8 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 5 9 46 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=183ms s=64ms 
    Total cpu time per freq: 20 3 1 3 6 2 1 4 2 0 28 2 308 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 800ms usr + 420ms krn ; 0ms fg
  u0a258:
    Background for: 1s 588ms 
    Cached for: 9s 202ms 
    Total running: 10s 790ms 
    Total cpu time: u=945ms s=239ms 
    Total cpu time per freq: 16 3 4 13 12 6 12 66 52 40 27 30 816 0 0 0 0 0 10 0 5 0 1 2 0 0 9 43 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.messaging:
      Service com.google.android.apps.messaging.rcsmigration.RcsMigrationService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Total cpu time: u=39ms s=23ms 
    Total cpu time per freq: 16 7 0 0 4 5 7 0 9 3 2 0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a330:
    Foreground activities: 16s 710ms realtime (0 times) (running)
    Top for: 16s 710ms 
    Total running: 16s 710ms 
    Total cpu time: u=1s 504ms s=1s 53ms 
    Total cpu time per freq: 9 3 4 7 6 8 1 9 2 1 1 0 15 0 0 0 0 0 732 74 92 51 415 214 56 596 58 10 2 19 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 101 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.contactappnative:
      CPU: 160ms usr + 130ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 531ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     181ms (1,1%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 537ms realtime (1 times)
    Fg Service for: 15s 537ms 
    Cached for: 74ms 
    Total running: 15s 611ms 
    Total cpu time: u=698ms s=152ms 
    Total cpu time per freq: 37 10 16 26 22 16 9 8 10 13 12 10 289 0 0 0 0 0 55 6 15 3 8 7 14 44 4 25 8 229 0 8 0 0 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 5 0 0 10 0 1 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 256
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
