Battery History (0% used, 288 used of 4096KB, 5 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-13-41-32
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3825 current=-349 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
               +151ms (2) 004 stats=0:"dump"
             +9s735ms (2) 004 stats=0:"write"
            +13s107ms (2) 004 volt=3688
            +16s866ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +28ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 130ms usr + 130ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 360ms usr + 430ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 30ms usr + 360ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 190ms usr + 510ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 190ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 110ms usr + 60ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 100ms usr + 70ms krn ; 0ms fg
    Proc tzts_daemon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 130ms usr + 550ms krn ; 0ms fg
    Proc epic:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 60ms usr + 270ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 30ms usr + 70ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 3s 750ms usr + 4s 370ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.keymaster@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 1s 0ms usr + 1s 200ms krn ; 0ms fg
    Proc system:
      CPU: 8s 880ms usr + 7s 160ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 40ms usr + 120ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 380ms krn ; 0ms fg
    Proc argosd:
      CPU: 160ms usr + 450ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=177ms s=124ms 
    Total cpu time per freq: 8 8 5 1 7 12 7 15 12 3 9 0 31 2 0 0 3 28 26 3 7 1 6 1 6 13 2 8 28 6 1 10 1 3 5 0 0 2 12 0 0 2 0 0 0 0 0 0 0 0 0 2 1 1 5 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 170ms usr + 70ms krn ; 0ms fg
    Proc rild:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1002:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=42ms s=59ms 
    Total cpu time per freq: 7 0 0 1 0 3 0 35 0 1 7 1 2 0 1 0 0 4 3 0 0 0 0 0 0 2 1 0 3 15 3 2 2 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 80ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1010:
    Total cpu time: u=73ms s=549ms 
    Total cpu time per freq: 37 3 3 5 1 3 3 90 1 3 5 3 6 9 1 0 2 12 319 27 14 3 2 0 1 0 1 0 4 0 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc wificond:
      CPU: 100ms usr + 990ms krn ; 0ms fg
  1013:
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1017:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 2 0 2 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc keystore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1020:
    Wi-Fi network: 3,12KB received, 0B sent (packets 42 received, 0 sent)
    Wi-Fi network (background): 3,12KB received, 0B sent (packets 42 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 891ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     72ms (0,4%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=50ms s=165ms 
    Total cpu time per freq: 21 6 3 2 3 1 1 45 4 2 5 2 10 3 0 0 1 2 76 2 1 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 70ms usr + 210ms krn ; 0ms fg
  1027:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=11ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 6 0 0 0 2 2 0 0 0 0 0 0 0 2 1 1 2 0 0 3 0 1 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc nxp.android.hardware.nfc@1.2-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=278ms s=1s 157ms 
    Total cpu time per freq: 167 83 18 6 48 20 16 304 28 18 49 23 381 236 4 1 18 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 320ms usr + 1s 400ms krn ; 0ms fg
  1040:
    Total cpu time: u=21ms s=8ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 18 0 1 0 0 0 0 1 0 4 5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc media.extractor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=291ms s=364ms 
    Total cpu time per freq: 12 31 0 1 55 6 6 361 8 2 7 4 18 5 2 3 6 8 22 1 4 0 0 1 1 22 1 14 5 2 1 2 1 1 3 1 1 0 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 20ms usr + 240ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 220ms usr + 180ms krn ; 0ms fg
  1046:
    Total cpu time: u=153ms s=239ms 
    Total cpu time per freq: 1 4 15 4 3 2 1 201 8 5 11 11 9 1 10 1 35 34 2 4 1 0 0 0 0 0 0 0 2 5 1 0 1 0 1 2 0 14 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc samsung.hardware.media.c2@1.0-service:
      CPU: 410ms usr + 760ms krn ; 0ms fg
  1047:
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=157ms s=113ms 
    Total cpu time per freq: 29 9 2 1 6 2 7 29 5 3 11 4 102 45 2 0 7 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 180ms usr + 150ms krn ; 0ms fg
  1068:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=12ms s=128ms 
    Total cpu time per freq: 7 8 4 6 0 1 1 19 5 1 4 2 59 30 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 150ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=113ms s=38ms 
    Total cpu time per freq: 15 13 1 0 1 1 0 4 4 3 0 0 26 13 0 0 0 1 42 0 0 1 0 0 1 8 2 0 12 2 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 170ms usr + 60ms krn ; 0ms fg
  2000:
    Wi-Fi network: 315,83KB received, 3,53MB sent (packets 6281 received, 8387 sent)
    Wi-Fi network (background): 315,83KB received, 3,53MB sent (packets 6281 received, 8387 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  3s 882ms (22,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11s 129ms (65,6%)
       WiFi Tx time:     1s 959ms (11,5%)
    Total cpu time: u=703ms s=2s 167ms 
    Total cpu time per freq: 191 124 37 31 85 38 37 595 77 29 105 30 518 297 4 3 33 44 139 9 9 9 3 5 4 8 10 36 303 4 1 17 0 1 17 0 0 0 0 0 0 3 10 0 0 1 0 0 15 0 9 31 2 0 0 0 0 1 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 300ms usr + 1s 550ms krn ; 0ms fg
    Proc logcat:
      CPU: 190ms usr + 900ms krn ; 0ms fg
    Proc app_process:
      CPU: 180ms usr + 150ms krn ; 0ms fg
  5004:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=12ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 8 0 0 1 0 5 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 847ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 472ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 943ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 943ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=13ms s=9ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 1 4 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 8 1 0 3 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  5018:
    Background for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=17ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 15 1 0 0 1 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 60ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=1s 666ms s=966ms 
    Total cpu time per freq: 41 10 9 2 14 6 4 23 19 7 8 3 599 289 0 0 12 18 58 14 24 3 1 4 26 147 6 90 130 271 41 224 10 6 339 8 8 12 64 10 20 0 3 1 0 0 0 0 0 0 0 24 12 1 32 9 0 30 2 6 2 0 0 0 8
    Proc com.android.systemui:
      CPU: 1s 980ms usr + 1s 650ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=85ms s=49ms 
    Total cpu time per freq: 13 1 0 0 0 1 2 5 0 0 22 0 55 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 110ms usr + 60ms krn ; 0ms fg
  u0a74:
    Background for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=24ms s=14ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 2 1 0 3 5 0 0 0 0 0 1 0 0 1 0 0 2 0 0 2 11 1 1 3 0 3 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a87:
    Total cpu time: u=282ms s=209ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 307 111 0 0 0 0 0 0 0 0 0 0 0 0 1 1 68 0 0 56 0 0 27 0 0 0 0 0 0 1 0 1 0 0 0 0 0 5 0 4 0 0 40 0 5 7 0 0 0 0 0 0 0
    (nothing executed)
  u0a96:
    Background for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=21ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 1 0 2 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 4s 396ms 
    Background for: 4ms 
    Cached for: 12s 543ms 
    Total running: 16s 943ms 
    Total cpu time: u=33ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 26 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=1s 569ms s=955ms 
    Total cpu time per freq: 8 0 0 3 30 2 3 4 6 2 3 4 382 132 0 0 0 5 36 25 6 10 28 42 65 295 78 84 236 55 55 311 26 15 178 7 18 6 24 0 18 0 0 0 0 0 0 0 9 6 3 6 5 6 274 1 0 48 0 0 1 0 0 0 4
    Proc com.sec.android.app.launcher:
      CPU: 1s 600ms usr + 980ms krn ; 0ms fg
  u0a182:
    Background for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=140ms s=121ms 
    Total cpu time per freq: 121 8 2 1 4 2 0 52 2 3 6 3 40 34 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 180ms usr + 190ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=30ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 1 29 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=23ms s=18ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 2 27 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 5 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a237:
    Background for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 4 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=358ms s=36ms 
    Total cpu time per freq: 3 0 3 0 0 0 0 2 1 0 0 0 291 39 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 360ms usr + 30ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=1s 264ms s=584ms 
    Total cpu time per freq: 31 8 10 14 4 3 4 29 13 6 14 7 728 130 0 26 19 61 36 3 0 0 4 2 2 23 6 15 418 21 0 109 2 16 43 1 0 0 11 6 13 5 0 5 0 0 0 0 1 0 7 12 3 0 54 2 0 6 0 0 0 0 0 0 1
    Proc com.google.android.gms:
      CPU: 870ms usr + 430ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 360ms usr + 160ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=173ms s=64ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 5 0 1 4 1 50 10 0 0 0 2 1 1 0 0 0 0 0 6 0 21 30 4 1 8 1 0 81 2 6 0 5 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 360ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
    Wi-Fi network (background): 144B received, 72B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 981ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 16ms 
    Background for: 6ms 
    Cached for: 16s 921ms 
    Total running: 16s 943ms 
    Total cpu time: u=3ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 3 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=75ms s=47ms 
    Total cpu time per freq: 29 6 1 3 3 0 0 15 2 4 7 1 49 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 90ms usr + 70ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a270:
    Cached for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=185ms s=144ms 
    Total cpu time per freq: 3 0 0 5 0 1 0 1 0 0 10 0 110 4 0 0 0 0 1 0 0 1 0 0 0 3 0 5 99 0 0 44 3 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 8 1 0 14 2 1 4 0 0 0 0 0 0 0
  u0a272:
