Battery History (0% used, 432 used of 4096KB, 9 strings using 916):
                    0 (19) RESET:TIME: 2021-09-16-13-17-57
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3799 current=-448 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                 +9ms (2) 004 stats=0:"wakelock-change"
               +123ms (2) 004 stats=0:"dump"
             +1s406ms (2) 004 +job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
             +1s466ms (2) 004 -job=u0a256:"com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService"
            +11s385ms (2) 004 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +11s859ms (2) 004 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s867ms (2) 004 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s883ms (2) 004 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +16s308ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6m48s85ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +11s586ms
  PID 1285 wake time: +61ms
  PID 1285 wake time: +497ms
  PID 30972 wake time: +547ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 210ms usr + 130ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 150ms usr + 210ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 280ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 830ms usr + 2s 100ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 560ms usr + 900ms krn ; 0ms fg
    Proc system:
      CPU: 3s 570ms usr + 2s 700ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=69ms s=56ms 
    Total cpu time per freq: 2 7 4 2 1 2 1 0 2 2 3 3 6 1 18 0 0 0 6 3 0 1 0 1 1 3 1 0 1 2 1 2 1 12 1 3 0 5 7 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 1 0 0
    Proc com.android.phone:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 2 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=40ms s=261ms 
    Total cpu time per freq: 8 5 5 1 7 4 6 11 6 2 3 2 1 0 21 0 0 0 166 6 5 1 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 190ms krn ; 0ms fg
  1013:
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 2 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=19ms s=66ms 
    Total cpu time per freq: 8 3 2 1 3 0 1 5 1 1 1 1 1 0 7 0 0 0 33 0 1 1 1 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=203ms s=601ms 
    Total cpu time per freq: 82 26 18 11 23 19 25 20 15 11 15 13 22 8 542 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 240ms usr + 800ms krn ; 0ms fg
  1041:
    Total cpu time: u=64ms s=59ms 
    Total cpu time per freq: 1 8 0 1 1 1 1 1 1 1 1 1 1 1 21 0 0 0 53 2 1 0 0 0 0 3 1 0 0 0 1 1 1 3 0 0 0 0 4 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=84ms s=64ms 
    Total cpu time per freq: 13 6 4 2 4 4 6 5 6 3 3 4 7 2 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=22ms s=62ms 
    Total cpu time per freq: 4 1 0 3 1 1 5 4 2 3 3 2 4 2 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=50ms s=14ms 
    Total cpu time per freq: 3 3 0 3 2 0 3 0 0 7 0 0 5 0 15 0 0 0 8 0 0 0 0 0 0 6 0 0 0 1 1 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 132,87KB received, 1,58MB sent (packets 2614 received, 3483 sent)
    Wi-Fi network (background): 132,87KB received, 1,58MB sent (packets 2614 received, 3483 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 978ms (79,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 776ms (17,0%)
       WiFi Tx time:     618ms (3,8%)
    Total cpu time: u=690ms s=1s 616ms 
    Total cpu time per freq: 122 62 42 23 51 36 53 60 34 25 59 37 42 15 781 0 0 0 107 4 10 11 1 14 4 17 16 9 4 15 20 46 4 48 9 8 36 41 159 154 0 6 1 1 0 0 0 1 0 0 0 6 0 0 0 0 2 0 0 1 26 129 1 0 0
    Proc adbd:
      CPU: 160ms usr + 770ms krn ; 0ms fg
    Proc logcat:
      CPU: 170ms usr + 510ms krn ; 0ms fg
  5004:
    Cached for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=10ms s=2ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 1 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 818ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 177ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 353ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 353ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 6 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=194ms s=175ms 
    Total cpu time per freq: 6 2 4 0 5 10 11 5 5 18 15 6 17 1 73 0 0 0 25 3 0 8 2 2 5 2 4 1 2 3 3 4 1 1 1 0 0 0 1 108 0 3 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 22 0 0
    Proc com.android.systemui:
      CPU: 210ms usr + 210ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=11ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 2 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=9ms s=10ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 2 1 1 2 1 2 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 1 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=565ms s=376ms 
    Total cpu time per freq: 4 0 2 1 41 4 4 3 0 28 6 3 6 1 29 0 0 0 38 14 12 39 13 8 2 5 9 49 53 23 12 8 17 5 1 0 0 0 4 160 0 14 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 1 333 0 0
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 380ms krn ; 0ms fg
  u0a182:
    Background for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=236ms s=104ms 
    Total cpu time per freq: 65 8 3 3 4 2 4 18 13 1 16 5 3 0 210 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 720ms usr + 260ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=500ms s=176ms 
    Total cpu time per freq: 17 10 7 18 8 6 7 25 12 0 29 2 44 30 463 0 0 0 1 0 0 0 0 3 0 0 0 4 0 2 7 0 8 3 4 7 6 11 6 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 1 0 1 0 0
  u0a240:
    Cached for: 16s 353ms 
    Total running: 16s 353ms 
  u0a242:
    Wi-Fi network: 6,48KB received, 5,84KB sent (packets 24 received, 26 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 353ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     22ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.clearcut.uploader.QosUploaderService realtime
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=2s 210ms s=755ms 
    Total cpu time per freq: 9 18 8 8 5 10 23 10 31 12 29 9 119 7 591 0 0 0 47 11 17 14 2 18 1 32 13 18 4 14 45 15 24 159 49 58 26 137 231 1002 0 2 0 1 0 3 0 0 1 19 0 4 13 0 2 0 43 6 0 4 3 8 161 1 0
    Proc com.google.android.gms.persistent:
      CPU: 750ms usr + 250ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 10,51KB received, 136,96KB sent (packets 75 received, 117 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 272ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     87ms (0,5%)
       WiFi Tx time:     21ms (0,1%)
    Foreground for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=482ms s=141ms 
    Total cpu time per freq: 15 1 16 1 2 2 5 3 5 5 14 26 15 17 371 0 0 0 3 0 0 0 1 0 1 0 1 7 11 8 1 13 24 11 2 8 0 13 12 9 0 6 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 720ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 3,45KB received, 2,77KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 3,45KB received, 2,77KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 369ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 126ms 
    Cached for: 513ms 
    Total running: 639ms 
    Total cpu time: u=275ms s=126ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 1 0 1 0 3 24 0 298 0 0 0 0 0 0 0 0 1 0 4 0 1 0 0 4 7 1 0 0 18 0 28 59 0 0 4 0 0 0 0 1 0 0 0 0 0 2 0 4 2 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a253:
    Wi-Fi network: 3,10KB received, 3,03KB sent (packets 11 received, 7 sent)
    Wi-Fi network (background): 3,10KB received, 3,03KB sent (packets 11 received, 7 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 370ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    (nothing executed)
  u0a255:
    Cached for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=24ms s=20ms 
    Total cpu time per freq: 23 0 1 1 0 2 1 1 3 2 4 1 5 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 27,97KB received, 9,84KB sent (packets 51 received, 43 sent)
    Wi-Fi network (background): 27,97KB received, 9,84KB sent (packets 51 received, 43 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 327ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     48ms (0,3%)
       WiFi Tx time:     7ms (0,0%)
    Wake lock *alarm* realtime
    Wake lock *job*/com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService realtime
    Job com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService: 60ms realtime (1 times), 60ms background (1 times)
    Job Completions com.google.android.gm/.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService: canceled(1x)
    Background for: 68ms 
    Cached for: 16s 285ms 
    Total running: 16s 353ms 
    Total cpu time: u=1s 211ms s=416ms 
    Total cpu time per freq: 2 2 0 11 13 12 25 41 8 22 23 15 43 36 1323 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 36 2 2 0 4 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 6 6 1 2 27 0 0
    Apk com.google.android.gm:
      Service com.google.android.gm.job.RegisterNotificationSoundsJob$RegisterNotificationSoundsJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Wi-Fi network: 43,23KB received, 17,02KB sent (packets 64 received, 66 sent)
    Wi-Fi network (background): 43,23KB received, 17,02KB sent (packets 64 received, 66 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 311ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     60ms (0,4%)
       WiFi Tx time:     11ms (0,1%)
    Cached for: 16s 353ms 
    Total running: 16s 353ms 
    Total cpu time: u=995ms s=200ms 
    Total cpu time per freq: 3 10 4 0 0 0 10 12 0 7 0 1 62 0 933 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 12 0 1 2 1 130 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 7 8 0 3 16 0 0
  u0a258:
    Wi-Fi network: 4,22KB received, 9,71KB sent (packets 13 received, 18 sent)
    Wi-Fi network (background): 4,22KB received, 9,71KB sent (packets 13 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 368ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 498ms realtime (1 times), 498ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 8ms realtime (1 times), 8ms background (1 times)
