Battery History (0% used, 360 used of 4096KB, 6 strings using 532):
                    0 (19) RESET:TIME: 2021-09-16-18-36-07
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3816 current=-433 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=97 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +5ms (2) 002 stats=0:"wakelock-change"
                +97ms (2) 002 stats=0:"dump"
             +7s226ms (2) 002 volt=3767
            +11s437ms (2) 002 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +11s873ms (2) 002 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s887ms (2) 002 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +11s908ms (2) 002 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +16s610ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +34ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +9ms
  PID 1285 wake time: +468ms
  PID 24671 wake time: +542ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=99ms s=57ms 
    Total cpu time per freq: 2 8 5 1 2 15 2 0 6 1 0 3 6 1 1 0 0 21 25 8 6 2 0 1 0 1 1 2 2 9 1 2 3 9 3 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 3 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=33ms s=367ms 
    Total cpu time per freq: 9 8 3 4 4 5 6 87 1 0 1 3 5 4 2 1 0 30 128 5 7 1 4 1 1 5 0 1 3 0 1 1 1 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 120ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1019:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=15ms s=72ms 
    Total cpu time per freq: 10 2 0 0 3 1 0 5 0 1 0 1 1 1 0 1 0 5 34 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=91ms s=198ms 
    Total cpu time per freq: 40 11 6 5 5 6 7 6 8 5 3 6 6 4 2 15 7 153 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 60ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=10ms s=30ms 
    Total cpu time per freq: 5 0 0 1 0 1 0 0 1 1 1 1 0 0 0 1 2 6 8 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=46ms s=70ms 
    Total cpu time per freq: 16 5 3 7 3 4 4 2 2 3 1 2 2 2 2 2 5 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=12ms s=55ms 
    Total cpu time per freq: 7 3 2 2 2 3 1 2 1 0 2 5 1 1 0 4 4 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=59ms s=26ms 
    Total cpu time per freq: 10 0 0 2 6 0 1 0 0 3 0 0 1 0 0 0 1 14 27 0 0 2 0 0 0 14 0 1 0 2 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,58KB received, 76,53KB sent (packets 141 received, 176 sent)
    Wi-Fi network (background): 7,58KB received, 76,53KB sent (packets 141 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 483ms (86,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 986ms (11,9%)
       WiFi Tx time:     264ms (1,6%)
    Total cpu time: u=438ms s=592ms 
    Total cpu time per freq: 33 18 14 14 12 12 13 10 8 7 28 4 2 5 0 7 52 46 35 5 7 11 11 5 0 1 1 2 11 22 5 56 3 17 4 4 4 11 94 0 277 5 7 0 6 0 0 0 0 2 0 8 0 0 20 0 0 0 7 0 0 0 0 0 135
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 834ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 343ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 685ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 685ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=237ms s=131ms 
    Total cpu time per freq: 16 5 1 1 5 14 7 7 10 2 0 5 7 3 1 1 6 47 26 2 5 2 5 0 3 5 2 1 5 4 2 8 0 1 1 0 0 1 5 0 111 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37
    Proc com.android.systemui:
      CPU: 230ms usr + 110ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=16ms s=6ms 
    Total cpu time per freq: 3 4 0 0 0 0 0 0 0 0 0 0 1 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=10ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 1 2 0 0 1 0 2 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=1ms s=0ms 
  u0a123:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=543ms s=345ms 
    Total cpu time per freq: 4 2 1 1 50 3 3 2 3 2 6 5 6 0 2 1 1 20 27 24 23 11 18 3 7 4 7 29 67 35 9 14 4 4 5 3 0 1 2 0 152 6 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 331
    Proc com.sec.android.app.launcher:
      CPU: 540ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=257ms s=106ms 
    Total cpu time per freq: 86 10 4 3 1 8 7 12 6 2 13 5 3 0 3 2 0 207 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 240ms usr + 100ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a237:
    Background for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=479ms s=160ms 
    Total cpu time per freq: 7 18 5 16 1 5 7 24 13 10 7 26 6 20 9 38 29 367 0 1 1 2 0 1 0 1 1 1 0 2 0 23 2 16 0 1 7 0 5 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=856ms s=404ms 
    Total cpu time per freq: 8 4 4 5 3 1 8 9 18 6 7 20 13 15 3 39 82 251 25 4 8 26 6 8 27 32 14 35 9 53 2 50 31 23 19 11 2 22 83 0 152 7 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 197
    Proc com.google.android.gms.persistent:
      CPU: 170ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=499ms s=159ms 
    Total cpu time per freq: 12 11 0 1 0 5 12 0 15 5 0 3 24 16 0 15 13 375 7 2 3 0 2 0 0 8 0 0 5 4 27 14 2 2 13 2 5 0 47 0 6 4 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 400ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,58KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,58KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 641ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     89ms (0,5%)
       WiFi Tx time:     12ms (0,1%)
    Background for: 127ms 
    Cached for: 718ms 
    Total running: 845ms 
    Total cpu time: u=285ms s=108ms 
    Total cpu time per freq: 2 0 0 0 0 0 4 0 6 0 0 1 1 0 0 4 29 292 0 1 0 0 0 3 0 6 0 0 2 1 0 1 1 0 1 17 34 0 34 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 2
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=83ms s=45ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 0 0 0 16 0 23 0 0 0 36 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
  u0a255:
    Cached for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=27ms s=17ms 
    Total cpu time per freq: 9 3 0 1 2 4 1 8 1 1 0 2 5 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 471ms realtime (1 times), 471ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 14ms realtime (1 times), 14ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 1s 336ms 
    Cached for: 15s 349ms 
    Total running: 16s 685ms 
    Total cpu time: u=1s 709ms s=358ms 
    Total cpu time per freq: 41 32 1 37 0 16 23 27 8 18 32 22 2 41 20 91 68 1573 1 3 2 0 0 5 0 1 0 4 0 4 0 0 4 0 2 0 9 6 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 832ms 
    Cached for: 56ms 
    Total running: 888ms 
    Total cpu time: u=121ms s=113ms 
    Total cpu time per freq: 20 3 4 0 11 0 0 10 9 0 0 2 2 0 0 0 19 171 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 3 2 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a331:
    Total cpu time: u=808ms s=288ms 
    Total cpu time per freq: 13 0 1 0 11 2 0 1 1 4 8 0 0 0 0 1 1 116 262 18 30 15 3 1 4 5 3 23 24 22 23 15 9 8 38 5 5 18 304 6 92 1 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 9 0 13 4 50
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,98KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 707ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     34ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 462ms realtime (1 times)
    Fg Service for: 15s 462ms 
    Cached for: 75ms 
    Total running: 15s 537ms 
    Total cpu time: u=971ms s=258ms 
    Total cpu time per freq: 34 35 21 13 26 10 19 11 13 16 25 10 17 32 43 45 83 195 23 7 5 4 1 18 2 11 16 13 20 32 10 21 7 36 48 25 52 48 129 0 33 1 1 0 0 1 0 0 0 0 0 10 0 0 2 0 0 0 2 31 0 33 4 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,76KB received, 2,01KB sent (packets 21 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 462ms (98,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     258ms (1,5%)
       WiFi Tx time:     25ms (0,1%)
    Foreground activities: 16s 685ms realtime (0 times) (running)
    Top for: 16s 685ms 
    Total running: 16s 685ms 
    Total cpu time: u=3s 650ms s=1s 889ms 
    Total cpu time per freq: 52 35 41 39 31 57 71 38 41 6 43 52 29 1 5 11 11 227 259 67 145 131 42 109 86 262 111 67 347 472 610 469 474 254 106 51 26 20 12 0 357 4 0 0 0 0 0 3 3 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 208
    Proc at.stefanhuber.webviewwrapper:
      CPU: 380ms usr + 300ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 380
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
