Battery History (0% used, 412 used of 4096KB, 8 strings using 662):
                    0 (19) RESET:TIME: 2021-09-16-13-33-19
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3793 current=-414 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +91ms (2) 004 stats=0:"dump"
             +4s296ms (3) 004 current=-440 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +15s855ms (2) 004 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
            +15s862ms (2) 004 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
            +16s036ms (2) 004 +job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
            +16s059ms (2) 004 +job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
            +16s074ms (2) 004 -job=u0a256:"com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService"
            +16s113ms (2) 004 -job=u0a256:"com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService"
            +16s481ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +15ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +41ms
  PID 1285 wake time: +663ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 60ms usr + 230ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 950ms usr + 2s 950ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 380ms usr + 610ms krn ; 0ms fg
    Proc system:
      CPU: 2s 740ms usr + 2s 260ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk android:
      Service com.android.server.content.SyncJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=37ms s=30ms 
    Total cpu time per freq: 0 7 1 1 10 0 5 1 1 0 1 1 1 0 0 1 0 12 7 4 6 1 0 0 0 1 3 3 0 1 0 1 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=20ms s=215ms 
    Total cpu time per freq: 11 6 1 0 0 3 2 51 0 7 1 0 0 0 4 4 0 13 106 1 1 6 0 0 1 0 1 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 140ms krn ; 0ms fg
  1013:
    Total cpu time: u=1ms s=9ms 
    Total cpu time per freq: 0 0 0 4 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,98KB received, 0B sent (packets 27 received, 0 sent)
    Wi-Fi network (background): 1,98KB received, 0B sent (packets 27 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 486ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     46ms (0,3%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=20ms s=44ms 
    Total cpu time per freq: 11 3 1 0 2 1 1 7 0 1 1 1 0 0 0 0 0 4 20 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=114ms s=419ms 
    Total cpu time per freq: 48 26 13 8 10 6 12 23 10 4 5 8 5 10 7 2 2 365 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 160ms usr + 650ms krn ; 0ms fg
  1041:
    Total cpu time: u=34ms s=61ms 
    Total cpu time per freq: 2 5 3 2 7 1 2 1 3 2 1 1 0 1 0 1 0 9 34 1 1 2 1 0 0 0 0 0 1 0 1 2 0 0 0 1 0 1 2 0 6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=59ms s=37ms 
    Total cpu time per freq: 6 6 4 0 4 0 0 10 3 3 1 1 3 1 1 0 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=11ms s=34ms 
    Total cpu time per freq: 1 0 0 0 0 2 0 1 0 2 1 1 1 1 0 0 1 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=35ms s=15ms 
    Total cpu time per freq: 4 2 0 0 1 0 0 1 0 0 0 0 4 1 0 0 0 16 15 0 1 0 0 1 0 0 1 0 1 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 109,33KB received, 1,52MB sent (packets 2156 received, 2989 sent)
    Wi-Fi network (background): 109,33KB received, 1,52MB sent (packets 2156 received, 2989 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 757ms (77,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 169ms (19,2%)
       WiFi Tx time:     611ms (3,7%)
    Total cpu time: u=325ms s=967ms 
    Total cpu time per freq: 74 64 31 20 30 13 33 47 20 13 14 16 10 18 15 35 4 461 63 7 3 7 1 4 2 2 8 2 4 6 13 54 15 3 18 4 4 5 87 0 121 3 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 90ms usr + 660ms krn ; 0ms fg
    Proc logcat:
      CPU: 90ms usr + 450ms krn ; 0ms fg
  5004:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=8ms s=2ms 
    Total cpu time per freq: 7 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 260ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 520ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 520ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=135ms s=94ms 
    Total cpu time per freq: 7 3 1 3 3 2 3 2 3 1 6 5 0 5 1 2 0 52 14 3 6 1 4 0 5 2 0 2 0 2 0 4 0 1 0 1 0 1 2 0 79 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
    Proc com.android.systemui:
      CPU: 260ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=11ms s=15ms 
    Total cpu time per freq: 6 0 1 0 0 1 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Total cpu time: u=45ms s=22ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 75 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 6 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a96:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=317ms s=233ms 
    Total cpu time per freq: 0 0 0 0 8 0 2 0 1 1 2 9 0 1 1 0 0 15 26 8 12 4 2 2 6 11 0 11 26 17 4 13 9 1 10 4 19 0 15 0 76 4 0 0 0 0 0 0 0 12 0 0 3 0 0 0 0 0 0 0 0 0 0 0 219
    Proc com.sec.android.app.launcher:
      CPU: 600ms usr + 410ms krn ; 0ms fg
  u0a182:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=56ms s=61ms 
    Total cpu time per freq: 52 8 2 1 2 0 2 6 0 1 2 2 0 2 2 1 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 620ms usr + 210ms krn ; 0ms fg
  u0a224:
    Total cpu time: u=340ms s=157ms 
    Total cpu time per freq: 0 0 13 8 10 21 6 14 18 16 10 3 0 1 0 10 22 333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 1 10 11 0 0 14 0 8 0 0 0 0 4 1
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Proc com.android.vending:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 405B received, 182B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 542ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=2s 318ms s=536ms 
    Total cpu time per freq: 3 1 0 0 4 0 0 9 0 19 2 46 11 7 18 21 0 2459 26 4 4 4 4 4 9 7 11 0 15 8 9 7 3 19 11 7 13 0 108 0 43 20 9 0 2 2 1 1 3 0 0 4 0 2 0 2 0 0 0 0 3 0 0 0 44
    Proc com.google.process.gapps:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 3, launches: 1
      Service com.google.android.gms.subscribedfeeds.GcmReceiverService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=187ms s=61ms 
    Total cpu time per freq: 7 18 0 0 0 0 0 0 7 1 0 1 4 8 5 0 0 51 4 0 0 0 0 0 3 3 0 0 5 1 3 0 11 5 3 2 8 2 62 0 25 1 1 0 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 3 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 440ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,78KB received, 1,42KB sent (packets 6 received, 5 sent)
    Wi-Fi network (background): 1,78KB received, 1,42KB sent (packets 6 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 535ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 116ms 
    Cached for: 602ms 
    Total running: 718ms 
    Total cpu time: u=228ms s=145ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 324 0 0 0 0 0 0 2 0 0 0 2 1 2 1 0 0 13 0 23 0 49 0 1 2 0 0 0 0 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 3 0 0 1
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=13ms s=20ms 
    Total cpu time per freq: 6 7 0 0 1 0 0 5 0 4 1 1 0 0 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 4,80KB received, 1009B sent (packets 8 received, 7 sent)
    Wi-Fi network (background): 4,80KB received, 1009B sent (packets 8 received, 7 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 532ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Wake lock *sync*/gmail-ls/com.google/stefan.huber.mail@gmail.com realtime
    Wake lock *job*/gmail-ls/com.google/eM_ADDR:android realtime
    Wake lock *job*/com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService realtime
    Wake lock *job*/com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService realtime
    Sync gmail-ls/com.google/eM_ADDR: 658ms realtime (1 times), 658ms background (1 times)
    Job com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: 38ms realtime (1 times), 38ms background (1 times)
    Job gmail-ls/com.google/eM_ADDR:android: 665ms realtime (1 times), 660ms background (0 times)
    Job com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: 54ms realtime (1 times), 54ms background (1 times)
    Job Completions com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService: canceled(1x)
    Job Completions com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService: canceled(1x)
    Background for: 623ms 
    Cached for: 37ms 
    Total running: 660ms 
    Total cpu time: u=485ms s=230ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 33 0 610 0 2 0 0 0 5 3 1 3 1 0 4 2 3 0 2 2 0 1 0 57 0 1 1 1 0 0 0 0 2 0 0 0 3 0 0 0 0 2 0 0 0 1 0 0 0 0
    Proc com.google.android.gm:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.gm:
      Service com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.provider.MailSyncAdapterService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gm.job.ProviderCreatedJob$ProviderCreatedJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Wi-Fi network: 43,50KB received, 17,63KB sent (packets 68 received, 75 sent)
    Wi-Fi network (background): 43,50KB received, 17,63KB sent (packets 68 received, 75 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 440ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     94ms (0,6%)
       WiFi Tx time:     14ms (0,1%)
    Total cpu time: u=607ms s=221ms 
    Total cpu time per freq: 0 2 0 5 1 1 0 8 0 6 8 8 0 0 0 35 11 621 0 0 0 0 0 0 0 1 0 3 0 0 0 5 0 3 2 3 0 0 160 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 3 0 4 4 2 0 0 1 10
    (nothing executed)
  u0a267:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=24ms s=39ms 
