Battery History (0% used, 268 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-17-20-17
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3830 current=-405 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=126 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +82ms (2) 003 stats=0:"dump"
             +1s802ms (3) 003 current=-401 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +26s435ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +21ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 1 1 2 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=46ms s=10ms 
    Total cpu time per freq: 5 1 1 0 2 0 1 0 0 1 1 8 0 0 0 4 7 0 18 0 3 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,20KB received, 67,74KB sent (packets 99 received, 125 sent)
    Wi-Fi network (background): 5,20KB received, 67,74KB sent (packets 99 received, 125 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 349ms (88,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 940ms (11,1%)
       WiFi Tx time:     206ms (0,8%)
    Total cpu time: u=315ms s=415ms 
    Total cpu time per freq: 31 11 2 7 2 4 3 3 1 6 21 4 6 0 0 29 15 54 52 4 13 2 6 9 1 1 1 3 1 6 17 16 45 22 2 6 1 22 78 0 208 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 324ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 240ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 479ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 479ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=1ms s=0ms 
  5013:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 6 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=100ms s=69ms 
    Total cpu time per freq: 8 11 4 2 19 4 3 14 5 4 2 8 13 6 0 1 0 12 29 4 3 3 0 2 1 2 1 0 3 2 1 0 1 0 0 2 0 0 1 0 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=2ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 3 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=12ms s=16ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 0 0 4 0 3 3 0 0 1 0 5 1 1 0 0 0 1 0 1 1 0 0 1 2 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 869ms 
    Background for: 610ms 
    Total running: 26s 479ms 
    Total cpu time: u=407ms s=157ms 
    Total cpu time per freq: 13 3 0 2 0 1 1 3 6 5 2 5 3 0 0 1 3 9 75 10 6 5 7 15 7 12 6 10 10 18 29 16 38 17 43 57 51 19 26 0 6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 20 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 5 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=22ms s=35ms 
    Total cpu time per freq: 3 2 0 0 0 3 0 0 0 0 1 1 5 0 0 0 4 2 12 1 1 3 0 7 0 0 4 0 2 0 0 2 1 3 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=372ms s=104ms 
    Total cpu time per freq: 21 2 1 0 5 11 0 8 0 2 1 16 2 13 0 0 20 325 3 1 0 0 0 0 1 0 6 6 2 0 0 5 8 10 0 3 6 0 8 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 10ms 
    Cached for: 26s 462ms 
    Total running: 26s 479ms 
    Total cpu time: u=81ms s=21ms 
    Total cpu time per freq: 11 4 0 0 0 4 0 0 0 0 0 0 2 1 0 0 1 77 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 0 2 2 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a332:
    Foreground activities: 26s 479ms realtime (0 times) (running)
    Top for: 26s 479ms 
    Total running: 26s 479ms 
    Total cpu time: u=2s 727ms s=1s 791ms 
    Total cpu time per freq: 32 37 41 28 39 18 20 37 19 31 42 23 18 23 1 33 12 29 1324 221 165 170 109 136 105 125 105 162 112 174 167 116 88 98 78 77 136 26 100 0 95 20 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 4 0 0 0 0 0 1
    Proc at.stefanhuber.geckowrapper:tab12:
      CPU: 1s 490ms usr + 190ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 2s 620ms usr + 1s 980ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 355ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     140ms (0,5%)
       WiFi Tx time:     8ms (0,0%)
    Foreground services: 25s 441ms realtime (1 times)
    Fg Service for: 25s 441ms 
    Cached for: 66ms 
    Total running: 25s 507ms 
    Total cpu time: u=701ms s=222ms 
    Total cpu time per freq: 49 28 10 28 7 10 21 13 4 9 31 10 43 0 14 26 3 210 46 7 3 11 11 1 21 2 11 3 2 7 25 1 31 9 47 33 19 30 111 20 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 308
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
