Battery History (0% used, 316 used of 4096KB, 6 strings using 338):
                    0 (19) RESET:TIME: 2021-09-16-13-18-41
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3799 current=-508 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                    0 (2) 004 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +63ms (2) 004 stats=0:"dump"
            +12s856ms (3) 004 current=-442 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s065ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +7m34s6ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total running: 18s 146ms 
    Total cpu time: u=8ms s=6ms 
    Total cpu time per freq: 4 0 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 27,86KB received, 170,28KB sent (packets 540 received, 720 sent)
    Wi-Fi network (background): 27,86KB received, 170,28KB sent (packets 540 received, 720 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 75ms (94,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     918ms (5,1%)
       WiFi Tx time:     169ms (0,9%)
    Total cpu time: u=271ms s=406ms 
    Total cpu time per freq: 53 32 16 15 11 9 14 7 11 16 34 6 8 3 45 9 40 26 49 4 16 1 2 5 1 11 1 5 2 4 1 10 26 25 0 0 4 1 15 0 121 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc logcat:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 907ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 73ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 146ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 146ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=11ms s=16ms 
    Total cpu time per freq: 1 3 0 0 0 2 0 0 2 2 2 0 0 2 0 0 0 2 5 0 0 0 1 0 0 1 0 0 0 1 0 2 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 109ms 
    Background for: 7ms 
    Cached for: 17s 30ms 
    Total running: 18s 146ms 
    Total cpu time: u=24ms s=8ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=17ms s=26ms 
    Total cpu time per freq: 39 2 2 0 1 0 0 0 0 1 1 0 1 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
  u0a242:
    Wi-Fi network: 190B received, 146B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 165ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=538ms s=72ms 
    Total cpu time per freq: 7 2 1 5 11 0 18 6 6 8 4 7 6 0 16 0 3 6 12 1 0 1 3 0 0 0 0 2 0 2 1 10 14 4 6 4 3 3 111 0 311 6 0 1 5 0 0 0 0 0 0 2 4 11 0 0 0 1 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=307ms s=51ms 
    Total cpu time per freq: 8 3 0 0 3 2 0 0 0 7 1 0 0 0 3 0 5 291 0 0 0 0 0 0 0 0 2 0 0 1 0 2 3 0 0 0 4 8 25 0 0 4 2 0 1 4 0 0 0 0 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 300ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 6ms 
    Cached for: 18s 134ms 
    Total running: 18s 146ms 
    Total cpu time: u=25ms s=6ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a256:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=217ms s=32ms 
    Total cpu time per freq: 11 1 2 0 0 11 0 0 0 2 13 0 0 0 19 0 22 176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=12ms s=7ms 
    Total cpu time per freq: 11 1 0 2 0 1 0 0 0 0 0 0 4 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a328:
    Wi-Fi network: 16,39KB received, 7,31KB sent (packets 31 received, 32 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 104ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     60ms (0,3%)
       WiFi Tx time:     8ms (0,0%)
    Foreground activities: 18s 146ms realtime (0 times) (running)
    Top for: 18s 146ms 
    Total running: 18s 146ms 
    Total cpu time: u=3s 101ms s=1s 268ms 
    Total cpu time per freq: 44 35 41 28 49 27 19 11 14 18 46 40 13 1 31 0 0 48 298 47 70 66 90 80 65 68 36 42 59 218 472 408 465 247 193 151 114 80 438 16 63 35 1 0 0 0 0 2 0 0 19 7 2 1 0 0 0 10 0 0 0 0 0 0 0
    #0 GPU time(ms): 12s 10ms 
    Total GPU time(ms): 12s 10ms 
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 210ms usr + 280ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 290ms usr + 830ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,85KB sent (packets 10 received, 11 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 150ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 17s 108ms realtime (1 times)
    Fg Service for: 17s 108ms 
    Cached for: 56ms 
    Total running: 17s 164ms 
    Total cpu time: u=380ms s=79ms 
    Total cpu time per freq: 18 1 13 4 1 10 5 0 7 16 16 1 0 8 36 0 44 144 8 0 2 0 0 2 0 0 1 0 0 19 0 0 29 7 0 0 1 45 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 67
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
