Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-16-48-14
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-370 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +8ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
             +4s902ms (3) 004 current=-405 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s386ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=73ms s=82ms 
    Total cpu time per freq: 19 15 3 2 9 3 3 7 2 1 3 3 3 3 2 1 3 88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 180ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=22ms 
    Total cpu time per freq: 3 0 0 0 1 2 1 0 0 0 1 1 0 0 0 0 0 3 7 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=25ms s=30ms 
    Total cpu time per freq: 9 3 2 2 1 1 0 2 2 1 3 1 1 0 2 1 3 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=24ms 
    Total cpu time per freq: 1 0 0 1 1 0 0 2 0 0 1 0 0 1 3 0 3 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=36ms s=11ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 0 8 0 2 6 1 19 0 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,07KB received, 73,77KB sent (packets 128 received, 176 sent)
    Wi-Fi network (background): 7,07KB received, 73,77KB sent (packets 128 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 370ms (87,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 699ms (10,3%)
       WiFi Tx time:     414ms (2,5%)
    Total cpu time: u=246ms s=361ms 
    Total cpu time per freq: 26 27 16 7 13 8 5 8 9 4 9 10 23 7 2 3 80 38 25 4 0 2 0 1 1 4 0 7 6 2 43 34 26 1 27 9 1 0 19 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 233ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 466ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 466ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=145ms s=65ms 
    Total cpu time per freq: 5 1 6 2 4 1 3 4 2 3 6 1 5 0 0 1 0 51 12 6 1 0 1 0 0 2 0 1 1 1 3 0 0 0 2 1 0 0 1 0 69 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc com.android.systemui:
      CPU: 310ms usr + 130ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=3ms s=9ms 
    Total cpu time per freq: 0 0 0 0 4 0 0 2 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=317ms s=157ms 
    Total cpu time per freq: 4 1 0 0 13 0 0 1 5 2 4 4 1 1 0 1 1 8 25 6 10 3 4 2 1 1 1 9 31 5 17 5 9 2 7 6 0 0 1 0 67 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 213
    Proc com.sec.android.app.launcher:
      CPU: 600ms usr + 310ms krn ; 0ms fg
  u0a182:
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=55ms s=58ms 
    Total cpu time per freq: 40 6 2 2 4 1 1 8 0 0 3 1 1 0 0 1 1 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 610ms usr + 240ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=1s 570ms s=275ms 
    Total cpu time per freq: 9 7 1 4 7 1 0 16 0 6 21 9 9 16 17 6 19 1601 27 9 0 6 0 13 4 3 8 17 4 17 27 1 23 9 29 5 2 9 9 0 0 1 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=176ms s=78ms 
    Total cpu time per freq: 8 5 0 0 1 4 0 0 0 0 3 6 1 10 15 1 11 57 6 1 0 0 0 0 0 0 0 10 2 3 2 1 2 2 4 12 0 0 12 0 75 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 480ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,70KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 387ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     88ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 96ms 
    Cached for: 579ms 
    Total running: 675ms 
    Total cpu time: u=253ms s=74ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 5 0 16 12 18 0 8 186 0 0 0 0 3 0 1 3 0 3 3 1 1 0 0 0 13 0 10 1 87 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 3 0 0 0 0 0 4 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=19ms s=6ms 
    Total cpu time per freq: 13 0 0 3 1 0 0 2 1 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=44ms s=28ms 
    Total cpu time per freq: 20 1 0 0 22 1 0 8 3 0 7 1 3 0 0 1 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a328:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 475ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 466ms realtime (0 times) (running)
    Top for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=6s 140ms s=2s 334ms 
    Total cpu time per freq: 47 54 39 16 28 15 11 5 5 5 5 8 2 2 3 1 0 55 1176 264 279 105 67 36 42 376 51 662 1262 1043 234 90 102 71 100 61 94 48 709 0 589 8 0 0 0 0 0 0 5 0 3 2 0 0 0 24 0 0 0 9 57 0 0 36 523
    Proc com.contactappreactnative:
      CPU: 1s 740ms usr + 620ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 230ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     225ms (1,4%)
       WiFi Tx time:     37ms (0,2%)
    Foreground services: 15s 413ms realtime (1 times)
    Fg Service for: 15s 413ms 
    Cached for: 60ms 
    Total running: 15s 473ms 
    Total cpu time: u=647ms s=183ms 
    Total cpu time per freq: 69 24 39 25 32 16 24 6 3 9 14 8 28 0 0 14 47 81 22 8 7 3 14 15 1 33 36 30 57 26 13 12 21 14 10 8 20 19 55 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 276
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
