Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-19-53
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3844 current=-405 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=119 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +9ms (2) 003 stats=0:"wakelock-change"
                +93ms (2) 003 stats=0:"dump"
             +9s973ms (3) 003 current=-330 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +15s359ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +5ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 24 15 10 4 6 6 6 9 7 3 5 2 5 2 2 1 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=15ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=18ms s=17ms 
    Total cpu time per freq: 8 5 1 0 0 0 0 2 2 0 1 1 1 1 0 1 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=15ms 
    Total cpu time per freq: 0 2 0 0 0 2 0 0 0 0 1 2 3 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=12ms s=6ms 
    Total cpu time per freq: 3 0 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,56KB received, 67,40KB sent (packets 83 received, 115 sent)
    Wi-Fi network (background): 4,56KB received, 67,40KB sent (packets 83 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 275ms (92,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 2ms (6,5%)
       WiFi Tx time:     188ms (1,2%)
    Total cpu time: u=336ms s=341ms 
    Total cpu time per freq: 32 14 3 2 1 4 3 6 6 4 12 1 4 0 1 0 3 60 38 2 5 2 2 12 2 1 7 0 1 11 18 19 51 1 18 0 39 2 48 0 240 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 772ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 723ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 445ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 15s 445ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=77ms s=60ms 
    Total cpu time per freq: 16 5 4 3 1 5 4 2 4 0 7 1 1 4 3 0 1 14 24 1 1 4 3 0 1 1 1 1 5 2 3 1 3 0 0 6 0 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 4 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 800ms 
    Cached for: 645ms 
    Total running: 15s 445ms 
    Total cpu time: u=1ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=14ms s=12ms 
    Total cpu time per freq: 2 0 0 1 0 1 1 0 3 0 1 1 0 1 0 0 0 4 1 1 0 2 0 1 0 1 1 1 1 1 2 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 812ms 
    Background for: 633ms 
    Total running: 15s 445ms 
    Total cpu time: u=424ms s=138ms 
    Total cpu time per freq: 13 3 7 2 3 1 1 12 3 0 3 0 1 2 2 0 5 17 49 10 7 12 9 23 10 3 7 11 23 9 18 11 45 29 45 49 22 12 50 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 9 3 0 0 0 1
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 36ms 
    Background for: 7ms 
    Cached for: 9s 765ms 
    Total running: 14s 808ms 
    Total cpu time: u=42ms s=44ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 6 0 2 1 0 0 0 0 33 0 1 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 10 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=63ms s=34ms 
    Total cpu time per freq: 7 0 8 2 11 1 1 2 0 0 1 1 1 3 0 0 7 8 3 0 6 1 0 0 0 1 0 0 1 0 2 1 4 5 1 0 1 0 18 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=433ms s=90ms 
    Total cpu time per freq: 5 0 6 0 1 3 0 1 9 2 16 0 21 8 1 9 26 317 1 0 0 0 0 0 0 0 0 0 0 2 7 2 17 2 1 1 12 0 27 0 33 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 15s 436ms 
    Total running: 15s 445ms 
    Total cpu time: u=73ms s=16ms 
    Total cpu time per freq: 7 1 0 2 0 1 0 0 0 0 1 0 2 0 0 3 4 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=12ms s=11ms 
    Total cpu time per freq: 4 5 1 0 0 0 2 4 1 0 1 0 0 1 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=1ms s=1ms 
  u0a272:
    Foreground for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 0 2 0 1 0 0 1 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a328:
    Foreground activities: 15s 445ms realtime (0 times) (running)
    Top for: 15s 445ms 
    Total running: 15s 445ms 
    Total cpu time: u=1s 873ms s=905ms 
    Total cpu time per freq: 44 41 21 28 9 26 15 39 25 27 44 11 10 12 8 3 1 23 371 132 114 77 99 120 75 71 46 44 92 81 142 81 86 65 70 170 121 38 212 0 14 8 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 23 0 2 2 1 0 5
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 690ms usr + 290ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 880ms usr + 1s 50ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 439ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     32ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 14s 364ms realtime (1 times)
    Fg Service for: 14s 364ms 
    Cached for: 78ms 
    Total running: 14s 442ms 
    Total cpu time: u=598ms s=198ms 
    Total cpu time per freq: 19 3 4 3 1 10 10 5 5 2 33 17 6 4 16 12 46 185 46 3 7 3 12 0 20 11 13 12 18 6 7 1 24 6 1 54 0 1 149 0 1 3 0 0 0 0 2 3 0 0 0 0 0 0 6 11 0 0 0 0 29 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 364
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
