Battery History (0% used, 292 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-17-01-48
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3525 current=-408 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=137 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
               +100ms (2) 003 stats=0:"dump"
               +735ms (3) 003 current=-479 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +12s370ms (2) 003 volt=3832
            +16s379ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 8 2 1 1 2 1 1 7 1 0 0 0 1 0 1 0 0 4 24 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=84ms s=95ms 
    Total cpu time per freq: 19 6 5 3 9 6 2 7 2 3 3 3 3 1 1 2 1 111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=26ms 
    Total cpu time per freq: 2 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 6 8 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=42ms s=16ms 
    Total cpu time per freq: 7 5 0 2 2 2 1 2 1 2 3 1 2 0 3 1 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=26ms 
    Total cpu time per freq: 6 0 0 1 1 0 0 2 0 2 1 0 2 0 3 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=38ms s=12ms 
    Total cpu time per freq: 2 9 0 3 6 1 3 0 0 0 0 0 0 6 0 0 0 11 10 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,42KB received, 76,01KB sent (packets 137 received, 174 sent)
    Wi-Fi network (background): 7,42KB received, 76,01KB sent (packets 137 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 723ms (89,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 473ms (8,9%)
       WiFi Tx time:     281ms (1,7%)
    Total cpu time: u=233ms s=291ms 
    Total cpu time per freq: 37 22 11 8 10 8 1 6 2 3 18 1 1 7 11 0 0 16 26 10 6 16 2 8 7 25 2 3 1 16 0 24 8 2 1 1 43 2 53 0 124 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 230ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 459ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 459ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=185ms s=90ms 
    Total cpu time per freq: 9 3 14 5 18 7 2 1 1 5 3 1 1 1 1 13 3 44 20 12 8 2 3 0 2 2 0 2 1 8 0 2 3 1 0 0 0 1 1 0 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23
    Proc com.android.systemui:
      CPU: 300ms usr + 140ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 17 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=295ms s=185ms 
    Total cpu time per freq: 0 2 0 0 11 2 1 0 2 1 3 0 0 1 2 1 1 12 24 12 9 3 5 3 9 4 4 19 20 15 7 4 6 7 9 0 0 0 1 0 63 4 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 210
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=87ms s=29ms 
    Total cpu time per freq: 41 5 4 3 1 1 0 7 2 0 3 1 0 0 1 1 1 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 630ms usr + 190ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=1s 601ms s=393ms 
    Total cpu time per freq: 5 5 0 1 0 12 18 6 2 50 15 14 38 30 51 30 29 1652 17 11 1 0 2 1 11 9 0 17 0 8 3 0 13 6 6 0 27 7 14 0 1 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=181ms s=68ms 
    Total cpu time per freq: 6 7 3 1 0 0 1 3 8 0 6 3 18 10 19 0 9 15 3 1 0 0 0 0 0 0 0 9 0 2 0 0 28 1 6 0 20 3 2 0 4 6 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 420ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,57KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,57KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 370ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     97ms (0,6%)
       WiFi Tx time:     16ms (0,1%)
    Background for: 91ms 
    Cached for: 564ms 
    Total running: 655ms 
    Total cpu time: u=300ms s=81ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 6 2 6 16 15 2 291 0 0 0 0 0 0 1 0 0 1 0 1 0 0 2 3 0 11 0 26 53 0 0 0 0 1 0 0 0 0 0 0 3 2 1 0 0 0 0 4 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=26ms s=33ms 
    Total cpu time per freq: 18 0 2 1 6 1 0 1 3 0 3 0 1 1 1 0 22 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 196B received, 392B sent (packets 3 received, 6 sent)
    Wi-Fi network (background): 196B received, 392B sent (packets 3 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 451ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     7ms (0,0%)
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 54 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a258:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=38ms s=36ms 
    Total cpu time per freq: 17 2 4 1 6 9 0 12 2 1 6 3 0 1 1 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 90ms usr + 80ms krn ; 0ms fg
  u0a328:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 459ms realtime (0 times) (running)
    Top for: 16s 459ms 
    Total running: 16s 459ms 
    Total cpu time: u=6s 262ms s=2s 169ms 
    Total cpu time per freq: 65 28 22 17 29 22 10 17 4 7 6 5 7 1 3 1 2 59 1248 325 321 122 29 48 38 448 63 691 1184 934 178 56 79 59 54 76 63 78 750 0 763 5 0 0 0 0 0 0 9 12 1 6 0 0 0 0 2 0 0 0 1 28 20 23 370
    Proc com.contactappreactnative:
      CPU: 1s 770ms usr + 570ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 243ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     212ms (1,3%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 15s 417ms realtime (1 times)
    Fg Service for: 15s 417ms 
    Cached for: 75ms 
    Total running: 15s 492ms 
    Total cpu time: u=622ms s=172ms 
    Total cpu time per freq: 54 29 21 22 35 22 4 10 9 6 11 5 12 1 2 9 69 94 25 11 7 27 26 3 3 22 20 12 35 51 14 2 11 8 2 0 22 12 90 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 289
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
