Battery History (0% used, 248 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-32-17
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3841 current=-396 ap_temp=36 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                +14ms (2) 002 stats=0:"wakelock-change"
               +137ms (2) 002 stats=0:"dump"
            +15s643ms (4) 002 current=-331 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +5ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 505ms (100,0%) realtime, 16s 504ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 505ms realtime, 16s 504ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-18-32-17
  Screen on: 4m 29s 185ms (1630,9%) 0x, Interactive: 16s 505ms (100,0%)
  Screen brightnesses:
    medium 16s 505ms (6,1%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 505ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 633ms (252,2%)
     Cellular Idle time:   384ms (2,3%)
     Cellular Rx time:     2s 711ms (16,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0809mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 505ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 505ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 733ms (10,5%)
     WiFi Idle time:   11s 202ms (67,9%)
     WiFi Rx time:     3s 223ms (19,5%)
     WiFi Tx time:     348ms (2,1%)
     WiFi Battery drain: 0.0869mAh
     Wifi data received: 29,63KB
     Wifi data sent: 90,14KB
     Wifi packets received: 178
     Wifi packets sent: 224
     Wifi states:
       sta 16s 505ms (100,0%) 
     Wifi supplicant states:
       completed 16s 505ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 505ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 505ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.37, actual drain: 0
    Screen: 7.20 Excluded from smearing
    Uid 1000: 0.680 ( cpu=0.680 wifi=0.000344 sensor=0.00000556 ) Excluded from smearing
    Uid u0a328: 0.382 ( cpu=0.382 ) Including smearing: 0.435 ( proportional=0.0531 )
    Uid 0: 0.234 ( cpu=0.234 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.170 ( cpu=0.109 wifi=0.0610 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid u0a150: 0.129 ( cpu=0.129 ) Including smearing: 0.147 ( proportional=0.0180 )
    Uid u0a242: 0.102 ( cpu=0.0974 wifi=0.00467 ) Including smearing: 0.116 ( proportional=0.0142 )
    Uid u0a333: 0.0959 ( cpu=0.0945 wifi=0.00138 ) Including smearing: 0.109 ( proportional=0.0133 )
    Wifi: 0.0330 ( cpu=0.0153 wifi=0.0177 ) Including smearing: 0.0376 ( proportional=0.00459 )
    Uid u0a329: 0.0311 ( cpu=0.0311 ) Including smearing: 0.0354 ( proportional=0.00433 )
    Uid u0a62: 0.0311 ( cpu=0.0311 ) Excluded from smearing
    Uid u0a243: 0.0285 ( cpu=0.0285 ) Including smearing: 0.0325 ( proportional=0.00397 )
    Uid u0a244: 0.0252 ( cpu=0.0252 ) Including smearing: 0.0287 ( proportional=0.00350 )
    Uid u0a182: 0.0120 ( cpu=0.0120 ) Including smearing: 0.0137 ( proportional=0.00168 )
    Uid u0a249: 0.00933 ( cpu=0.00933 ) Including smearing: 0.0106 ( proportional=0.00130 )
    Uid 1036: 0.00857 ( cpu=0.00857 ) Excluded from smearing
    Cell standby: 0.00459 ( radio=0.00459 ) Excluded from smearing
    Uid u0a257: 0.00441 ( cpu=0.00306 wifi=0.00135 ) Including smearing: 0.00502 ( proportional=0.000613 )
    Uid u0a277: 0.00373 ( cpu=0.00373 ) Including smearing: 0.00425 ( proportional=0.000519 )
    Uid u0a256: 0.00324 ( cpu=0.00282 wifi=0.000418 ) Including smearing: 0.00369 ( proportional=0.000450 )
    Uid 1001: 0.00300 ( cpu=0.00300 ) Excluded from smearing
    Uid 1066: 0.00279 ( cpu=0.00279 ) Excluded from smearing
    Uid 1021: 0.00263 ( cpu=0.00263 ) Excluded from smearing
    Uid 1073: 0.00227 ( cpu=0.00227 ) Excluded from smearing
    Uid u0a255: 0.00185 ( cpu=0.00185 ) Including smearing: 0.00210 ( proportional=0.000257 )
    Uid 1041: 0.00180 ( cpu=0.00180 ) Excluded from smearing
    Uid 1069: 0.00161 ( cpu=0.00161 ) Excluded from smearing
    Uid u0a74: 0.00107 ( cpu=0.00107 ) Including smearing: 0.00122 ( proportional=0.000149 )
    Uid 1053: 0.000894 ( cpu=0.000894 ) Excluded from smearing
    Uid 5013: 0.000816 ( cpu=0.000816 ) Including smearing: 0.000929 ( proportional=0.000113 )
    Uid u0a234: 0.000724 ( cpu=0.000724 ) Including smearing: 0.000825 ( proportional=0.000101 )
    Uid u0a69: 0.000696 ( cpu=0.000696 ) Including smearing: 0.000793 ( proportional=0.0000969 )
    Uid 5018: 0.000502 ( cpu=0.000502 ) Including smearing: 0.000571 ( proportional=0.0000698 )
    Uid u0a123: 0.000426 ( cpu=0.000426 ) Including smearing: 0.000486 ( proportional=0.0000593 )
    Uid 5004: 0.000413 ( cpu=0.000413 ) Including smearing: 0.000470 ( proportional=0.0000574 )
    Bluetooth: 0.000388 ( cpu=0.000388 ) Including smearing: 0.000442 ( proportional=0.0000539 )
    Uid u0a272: 0.000234 ( cpu=0.000234 ) Including smearing: 0.000267 ( proportional=0.0000326 )
    Uid 1047: 0.000127 ( cpu=0.000127 ) Excluded from smearing
    Uid 5555: 0.000103 ( cpu=0.000103 ) Including smearing: 0.000118 ( proportional=0.0000144 )
    Uid 1027: 0.0000631 ( cpu=0.0000631 ) Excluded from smearing
    Uid u0a77: 0.0000619 ( cpu=0.0000619 ) Excluded from smearing
    Uid 9999: 0.0000572 ( cpu=0.0000572 ) Excluded from smearing
    Uid 1068: 0.0000494 ( cpu=0.0000494 ) Excluded from smearing
    Uid u0a96: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000364 ( proportional=0.00000444 )
    Uid u0a267: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000364 ( proportional=0.00000444 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 511ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=586ms s=5s 970ms 
    Total cpu time per freq: 1446 323 255 253 350 173 152 481 170 76 157 92 150 56 59 78 40 867 464 51 41 15 5 22 6 33 14 36 27 27 18 20 17 9 32 4 13 3 19 0 151 11 1 2 1 8 0 1 1 1 0 2 0 0 0 0 0 1 6 0 3 0 0 0 8
    Proc kworker/u16:2:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc kworker/5:2-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:1+five_hook_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/4:2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:4:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ueventd:
      CPU: 740ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/6:0-mm_percpu_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 590ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 790ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:0-events:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/u17:1-mali_jd_loop:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc kworker/3:0-rcu_gp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 499ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 253ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 505ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 100ms realtime (2 times)
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=5s 398ms s=6s 293ms 
    Total cpu time per freq: 1460 636 548 647 408 396 299 564 242 127 279 169 172 55 83 130 73 871 1000 93 85 124 40 45 41 137 44 71 141 128 88 79 74 39 73 33 55 41 140 0 1444 22 0 5 1 0 0 2 8 4 0 0 0 0 0 0 19 1 0 0 0 0 0 0 306
    Proc com.samsung.android.mcfds:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 130ms usr + 180ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 60ms usr + 200ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 270ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 750ms usr + 2s 160ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 600ms usr + 1s 0ms krn ; 0ms fg
    Proc system:
      CPU: 3s 720ms usr + 2s 800ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 100ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=33ms s=34ms 
    Total cpu time per freq: 1 6 1 6 1 4 1 2 1 0 9 2 1 0 0 1 0 7 7 1 1 0 0 0 1 1 0 1 0 0 1 0 1 1 1 0 1 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 16s 505ms 
    Total running: 16s 505ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 1 0 2 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=18ms s=410ms 
