Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-13-45-31
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3810 current=-400 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +81ms (2) 004 stats=0:"dump"
            +13s753ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +412ms
  PID 2965 wake time: +400ms
  PID 3545 wake time: +376ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 1 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 23,03KB received, 176,25KB sent (packets 445 received, 585 sent)
    Wi-Fi network (background): 23,03KB received, 176,25KB sent (packets 445 received, 585 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 840ms (92,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     884ms (6,4%)
       WiFi Tx time:     153ms (1,1%)
    Total cpu time: u=252ms s=472ms 
    Total cpu time per freq: 35 22 14 4 21 11 8 57 22 4 25 9 97 8 0 0 0 0 23 3 10 0 1 6 1 4 12 54 283 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 170ms krn ; 0ms fg
    Proc logcat:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 691ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 912ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 823ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 823ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=112ms s=52ms 
    Total cpu time per freq: 7 4 2 0 10 1 6 9 2 19 3 1 18 0 0 0 0 0 20 6 11 0 1 25 1 10 3 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a75:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a99:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=5ms s=8ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 2 0 2 0 2 0 0 0 0 0 1 2 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=10ms s=16ms 
    Total cpu time per freq: 10 0 0 0 2 1 0 10 2 0 1 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 2,24KB received, 254B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 882ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=57ms s=30ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 11 2 0 1 1 6 0 0 0 0 0 7 0 4 0 0 0 0 33 0 13 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Wi-Fi network: 13,70KB received, 4,90KB sent (packets 19 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 838ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     44ms (0,3%)
       WiFi Tx time:     6ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock Chime Library Trace realtime
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=539ms s=145ms 
    Total cpu time per freq: 12 0 0 0 0 3 0 133 46 28 29 57 55 302 0 0 0 0 0 0 0 0 0 0 0 6 3 2 23 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 13s 812ms 
    Total running: 13s 823ms 
    Total cpu time: u=35ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 4 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 25 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=25ms s=16ms 
    Total cpu time per freq: 3 0 0 0 1 1 0 7 2 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Foreground activities: 13s 823ms realtime (0 times) (running)
    Top for: 13s 823ms 
    Total running: 13s 823ms 
    Total cpu time: u=2s 645ms s=1s 352ms 
    Total cpu time per freq: 4 15 11 7 21 16 16 298 24 2 10 0 30 24 0 0 0 0 78 22 29 53 38 16 69 2113 266 204 312 140 14 24 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 1s 610ms usr + 1s 240ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab29:
      CPU: 1s 30ms usr + 250ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 872ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,2%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 12s 428ms realtime (1 times)
    Fg Service for: 12s 428ms 
    Cached for: 86ms 
    Total running: 12s 514ms 
    Total cpu time: u=327ms s=82ms 
    Total cpu time per freq: 8 2 6 1 6 3 2 1 2 4 14 2 25 0 0 0 0 0 16 11 2 9 2 11 18 10 17 51 198 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 93
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
