Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-18-53-28
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3826 current=-303 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=65 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a255:"com.android.chrome"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                +12ms (2) 001 stats=0:"wakelock-change"
               +120ms (2) 001 stats=0:"dump"
             +4s913ms (3) 001 current=-386 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s422ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 11 2 7 4 0 3 3 38 4 2 4 0 2 0 2 0 0 38 213 15 6 2 2 0 1 0 3 0 0 0 1 1 0 4 0 0 0 0 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 290ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,93KB received, 0B sent (packets 3 received, 0 sent)
    Wi-Fi network (background): 1,93KB received, 0B sent (packets 3 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 441ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     43ms (0,3%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=22ms s=74ms 
    Total cpu time per freq: 9 2 1 0 4 0 1 9 0 0 1 0 0 0 0 1 0 4 40 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=1ms 
  1036:
    Total cpu time: u=96ms s=166ms 
    Total cpu time per freq: 38 8 5 2 10 3 5 14 2 3 7 22 20 2 2 2 2 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 150ms usr + 200ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=35ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 1 0 2 1 0 0 1 0 0 5 13 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=40ms s=56ms 
    Total cpu time per freq: 17 5 2 2 2 1 1 4 3 1 3 2 1 1 1 1 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=8ms s=32ms 
    Total cpu time per freq: 4 4 0 1 1 0 0 0 1 1 1 0 1 0 1 1 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=33ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 16 18 4 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,50KB received, 74,24KB sent (packets 139 received, 174 sent)
    Wi-Fi network (background): 7,50KB received, 74,24KB sent (packets 139 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 915ms (84,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 319ms (14,1%)
       WiFi Tx time:     254ms (1,5%)
    Total cpu time: u=368ms s=690ms 
    Total cpu time per freq: 34 11 7 9 15 9 9 19 5 15 12 17 3 1 19 21 28 69 40 4 1 1 1 11 15 12 7 11 1 2 10 43 47 0 8 10 8 0 156 0 241 2 1 0 0 0 0 0 0 0 0 7 8 0 0 0 13 0 0 0 0 7 0 0 119
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 6 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 236ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 472ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 472ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=236ms s=145ms 
    Total cpu time per freq: 6 2 8 2 8 5 7 6 1 3 3 6 5 5 0 2 1 80 28 2 0 4 3 1 1 4 2 3 3 4 2 3 5 1 2 1 2 0 1 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29
    Proc com.android.systemui:
      CPU: 290ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=59ms s=11ms 
    Total cpu time per freq: 8 0 0 2 1 0 0 0 0 0 0 0 18 0 0 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 60ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=9ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 1 1 1 0 0 1 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=552ms s=362ms 
    Total cpu time per freq: 3 1 2 0 55 5 2 4 1 0 3 2 1 0 0 0 1 45 31 9 14 23 8 1 15 11 8 26 68 39 13 8 14 2 3 2 1 0 0 0 162 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 346
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=228ms s=103ms 
    Total cpu time per freq: 89 3 2 0 11 2 5 12 3 1 12 3 4 1 7 0 1 196 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 590ms usr + 230ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=69ms s=45ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 17 0 1 0 0 0 32 19 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a228:
    Cached for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=48ms s=38ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 5 0 2 0 0 0 0 0 0 1 0 0 0 0 15 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a234:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=598ms s=233ms 
    Total cpu time per freq: 6 2 3 29 0 1 12 1 5 19 5 0 6 1 7 8 8 237 19 2 0 1 4 0 14 18 3 29 29 1 15 4 26 9 2 0 2 45 104 0 208 9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 18
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=463ms s=141ms 
    Total cpu time per freq: 17 7 0 3 0 3 1 8 12 0 33 14 20 0 14 7 2 364 5 1 1 0 3 5 0 1 8 14 3 5 4 2 11 1 5 2 0 12 14 0 12 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 690ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,68KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,68KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 342ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     138ms (0,8%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 102ms 
    Cached for: 546ms 
    Total running: 648ms 
    Total cpu time: u=294ms s=111ms 
    Total cpu time per freq: 1 0 0 0 0 3 0 0 1 0 5 1 7 4 25 20 10 247 0 0 0 0 0 0 0 3 0 1 0 2 11 0 9 26 0 17 0 24 13 0 0 5 0 0 0 0 2 14 0 0 0 0 2 0 1 0 2 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 6,81KB received, 1,99KB sent (packets 21 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 169ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     302ms (1,8%)
       WiFi Tx time:     25ms (0,2%)
    Foreground activities: 16s 472ms realtime (0 times) (running)
    Top for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=3s 247ms s=1s 681ms 
    Total cpu time per freq: 29 20 11 38 58 60 45 69 26 23 28 27 1 4 1 0 1 272 372 56 54 31 100 66 88 1223 157 244 121 169 127 98 60 105 93 34 9 12 94 0 437 0 0 0 0 0 0 0 15 2 0 0 0 0 0 0 1 0 5 0 28 9 4 28 365
    Proc com.android.chrome:
      CPU: 350ms usr + 220ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=53ms s=49ms 
    Total cpu time per freq: 21 0 0 0 10 1 2 8 1 0 7 10 1 0 0 6 1 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 472ms 
    Total running: 16s 472ms 
    Total cpu time: u=118ms s=56ms 
    Total cpu time per freq: 11 2 0 0 0 0 1 0 0 0 0 1 0 2 0 1 23 49 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 110ms usr + 60ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 451ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     43ms (0,3%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=369ms s=327ms 
    Total cpu time per freq: 11 12 6 4 15 1 7 17 1 10 7 3 5 0 2 0 3 235 63 7 10 21 13 13 1 7 4 7 10 9 46 33 42 33 54 30 59 24 2 0 2 11 0 0 0 0 0 0 0 0 7 2 1 1 0 0 0 0 0 0 0 0 0 0 2
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 453ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     41ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 436ms realtime (1 times)
    Fg Service for: 15s 436ms 
    Cached for: 58ms 
    Total running: 15s 494ms 
    Total cpu time: u=882ms s=254ms 
    Total cpu time per freq: 33 6 14 19 24 21 13 16 8 10 8 15 5 15 20 4 27 243 16 2 4 3 12 10 9 23 13 18 12 13 29 8 32 53 25 34 49 43 220 0 12 3 1 0 0 1 0 0 0 1 0 8 1 12 0 0 0 0 0 0 0 0 0 6 10
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 398
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
