Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-17-56-23
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3830 current=-347 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +75ms (2) 003 stats=0:"dump"
             +9s199ms (3) 003 current=-346 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +17s885ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,72KB received, 66,86KB sent (packets 70 received, 105 sent)
    Wi-Fi network (background): 3,72KB received, 66,86KB sent (packets 70 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 39ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     837ms (4,7%)
       WiFi Tx time:     106ms (0,6%)
    Total cpu time: u=166ms s=191ms 
    Total cpu time per freq: 23 7 0 1 5 0 2 0 0 1 7 1 2 0 0 0 0 26 18 5 1 0 2 0 0 10 11 1 9 0 1 12 5 6 18 5 32 0 38 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 898ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 983ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 966ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 966ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=15ms s=20ms 
    Total cpu time per freq: 2 0 2 2 6 0 0 0 1 0 2 0 0 0 0 0 0 2 9 1 2 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 931ms 
    Background for: 9ms 
    Cached for: 17s 26ms 
    Total running: 17s 966ms 
    Total cpu time: u=27ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=38ms s=6ms 
    Total cpu time per freq: 34 3 1 3 2 1 1 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=38ms s=10ms 
    Total cpu time per freq: 0 5 1 0 2 1 0 0 0 0 6 0 2 2 3 0 1 3 7 2 0 0 0 0 0 2 0 0 0 0 1 0 0 1 1 0 4 1 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=303ms s=69ms 
    Total cpu time per freq: 3 3 1 5 6 0 0 0 9 4 1 0 2 0 0 0 5 307 1 0 0 0 1 0 0 0 1 0 0 4 7 11 4 0 0 0 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 1ms 
    Cached for: 17s 955ms 
    Total running: 17s 966ms 
    Total cpu time: u=30ms s=7ms 
    Total cpu time per freq: 5 1 1 0 0 0 5 1 0 0 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 5 1 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 965ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 920ms realtime (1 times)
    Fg Service for: 16s 920ms 
    Cached for: 57ms 
    Total running: 16s 977ms 
    Total cpu time: u=288ms s=68ms 
    Total cpu time per freq: 7 2 1 12 0 0 1 9 13 0 1 1 3 0 1 0 16 73 20 2 4 0 5 2 16 0 7 1 4 0 17 4 44 0 0 6 40 5 66 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 17s 966ms realtime (0 times) (running)
    Top for: 17s 966ms 
    Total running: 17s 966ms 
    Total cpu time: u=3s 191ms s=1s 244ms 
    Total cpu time per freq: 35 28 55 57 25 27 57 40 1 5 35 18 18 4 8 1 0 33 358 23 44 62 51 87 92 72 47 64 77 184 526 446 564 276 168 99 169 91 332 25 58 25 2 1 0 0 0 0 0 0 7 5 2 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 200ms usr + 240ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 170ms usr + 810ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 341
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
