Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-19-33-03
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3844 current=-364 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
               +116ms (2) 001 stats=0:"dump"
            +26s325ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +24ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 1 0 3 0 0 0 0 1 0 0 0 0 1 0 0 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=15ms s=5ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,89KB received, 69,04KB sent (packets 91 received, 127 sent)
    Wi-Fi network (background): 4,89KB received, 69,04KB sent (packets 91 received, 127 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 766ms (93,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 427ms (5,4%)
       WiFi Tx time:     193ms (0,7%)
    Total cpu time: u=292ms s=398ms 
    Total cpu time per freq: 34 9 3 3 3 3 2 5 8 2 18 2 0 8 1 0 0 51 50 2 3 3 2 7 10 0 1 7 2 1 9 23 7 21 1 1 66 0 71 0 240 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 318ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 184ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 368ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 26s 368ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=1ms s=0ms 
  5013:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=85ms s=65ms 
    Total cpu time per freq: 16 4 2 3 8 10 10 7 2 1 4 16 2 4 0 1 0 9 20 2 7 2 2 1 0 1 3 1 0 2 1 1 3 0 3 1 1 0 4 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=11ms s=13ms 
    Total cpu time per freq: 0 6 0 0 0 9 0 0 0 0 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 2 1 0 0 0 1 1 0 1 0 0 0 2 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=16ms s=13ms 
    Total cpu time per freq: 3 0 0 0 0 2 2 2 0 1 1 1 1 2 0 0 0 3 1 0 0 0 2 0 0 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 684ms 
    Background for: 684ms 
    Total running: 26s 368ms 
    Total cpu time: u=402ms s=138ms 
    Total cpu time per freq: 14 2 1 4 3 3 1 4 7 1 3 1 9 1 1 0 0 7 64 5 7 9 8 6 6 6 5 7 11 14 18 9 31 25 53 52 48 10 61 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 8 3 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a234:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=26ms s=28ms 
    Total cpu time per freq: 1 0 2 0 1 1 1 0 2 1 0 6 1 0 0 9 0 8 1 0 5 1 0 0 0 0 3 5 0 0 0 0 2 0 2 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=384ms s=74ms 
    Total cpu time per freq: 19 0 0 3 7 1 0 0 10 11 6 10 3 1 3 14 0 314 3 1 0 0 0 0 0 0 10 8 0 5 1 0 5 14 8 0 0 0 6 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 320ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 26s 357ms 
    Total running: 26s 368ms 
    Total cpu time: u=78ms s=18ms 
    Total cpu time per freq: 5 1 1 0 0 0 1 0 2 0 0 0 8 0 0 0 0 76 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=1ms s=0ms 
  u0a277:
    Background for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 2 0 0 1 0 2 1 0 1 0 1 1 1 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Foreground activities: 26s 368ms realtime (0 times) (running)
    Top for: 26s 368ms 
    Total running: 26s 368ms 
    Total cpu time: u=2s 585ms s=1s 803ms 
    Total cpu time per freq: 23 66 45 20 46 35 26 30 32 17 12 11 11 8 24 9 0 15 1238 156 165 189 164 142 119 129 75 129 131 138 162 104 153 126 93 80 77 44 140 0 93 15 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 4
    Proc at.stefanhuber.geckowrapper:tab27:
      CPU: 1s 450ms usr + 300ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 2s 560ms usr + 2s 0ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,79KB received, 3,48KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 318ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     69ms (0,3%)
       WiFi Tx time:     7ms (0,0%)
    Foreground services: 25s 263ms realtime (1 times)
    Fg Service for: 25s 263ms 
    Cached for: 79ms 
    Total running: 25s 342ms 
    Total cpu time: u=742ms s=212ms 
    Total cpu time per freq: 89 30 22 6 17 23 8 34 25 8 15 7 41 2 70 5 14 187 24 2 4 12 11 3 3 2 5 5 19 6 12 1 17 14 32 9 12 48 165 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 438
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
