Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-19-17-42
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3647 current=-375 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
               +101ms (2) 001 stats=0:"dump"
            +14s741ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=51ms s=16ms 
    Total cpu time per freq: 4 2 0 9 3 0 0 2 1 0 1 0 0 6 0 0 7 1 26 5 1 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,64KB received, 67,95KB sent (packets 85 received, 115 sent)
    Wi-Fi network (background): 4,64KB received, 67,95KB sent (packets 85 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 872ms (93,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     806ms (5,4%)
       WiFi Tx time:     119ms (0,8%)
    Total cpu time: u=260ms s=412ms 
    Total cpu time per freq: 28 3 4 4 5 2 4 5 3 4 15 3 9 2 1 0 5 59 40 6 1 1 10 9 6 4 10 0 0 7 19 17 4 19 1 0 17 0 119 0 233 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 739ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 391ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 782ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 782ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=38ms s=62ms 
    Total cpu time per freq: 4 4 1 9 0 0 4 4 4 1 6 2 6 7 2 1 4 9 14 0 2 0 0 0 1 1 1 1 0 1 3 0 2 1 1 3 0 1 4 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=10ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 1 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 14s 193ms 
    Cached for: 589ms 
    Total running: 14s 782ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=14ms s=14ms 
    Total cpu time per freq: 0 0 0 3 0 0 2 2 1 0 2 1 3 0 1 0 2 3 3 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 202ms 
    Background for: 580ms 
    Total running: 14s 782ms 
    Total cpu time: u=409ms s=125ms 
    Total cpu time per freq: 9 3 5 3 1 1 7 8 0 0 2 2 2 1 1 0 2 9 45 11 6 6 5 6 11 17 3 31 4 8 8 27 20 40 32 59 32 8 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 10 3 2 0 1 2
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 28ms 
    Background for: 5ms 
    Cached for: 9s 164ms 
    Total running: 14s 197ms 
    Total cpu time: u=42ms s=38ms 
    Total cpu time per freq: 1 4 0 0 0 0 0 0 0 0 1 0 1 17 0 1 0 13 1 1 0 0 0 0 0 2 0 0 0 0 0 0 13 0 0 2 1 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 2
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a234:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=1ms s=0ms 
  u0a242:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=43ms s=10ms 
    Total cpu time per freq: 0 4 0 0 0 0 0 1 0 2 0 1 2 0 1 0 0 4 6 0 12 0 0 4 0 0 1 0 2 0 1 0 1 0 0 2 2 0 3 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=377ms s=77ms 
    Total cpu time per freq: 6 1 2 3 0 0 2 2 12 14 1 11 7 2 0 0 3 342 2 0 0 3 0 0 0 0 0 0 4 1 10 0 9 6 0 5 11 0 8 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 14s 773ms 
    Total running: 14s 782ms 
    Total cpu time: u=43ms s=8ms 
    Total cpu time per freq: 2 6 0 0 0 0 1 0 0 0 0 3 0 0 0 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=11ms s=11ms 
    Total cpu time per freq: 9 0 0 0 0 0 1 2 0 0 1 2 3 2 1 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=2ms s=10ms 
    Total cpu time per freq: 0 0 0 2 0 0 2 2 0 0 1 2 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 574ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     204ms (1,4%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 13s 783ms realtime (1 times)
    Fg Service for: 13s 783ms 
    Cached for: 60ms 
    Total running: 13s 843ms 
    Total cpu time: u=602ms s=139ms 
    Total cpu time per freq: 29 3 1 10 3 2 7 2 11 4 5 9 24 4 0 2 86 169 35 2 2 5 2 0 5 0 11 1 0 29 17 1 29 4 15 3 2 30 205 0 10 2 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 14s 782ms realtime (0 times) (running)
    Top for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=1s 864ms s=921ms 
    Total cpu time per freq: 31 42 38 29 35 18 18 43 9 41 24 29 23 23 6 4 6 36 406 145 85 79 118 89 75 117 34 47 65 76 109 102 64 65 54 189 86 50 213 9 2 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 20 2 1 1 0 1 3
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 720ms usr + 370ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 750ms usr + 1s 180ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 422
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
