Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-16-48-58
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3769 current=-481 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +75ms (2) 003 stats=0:"dump"
            +17s824ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=50ms s=34ms 
    Total cpu time per freq: 3 0 0 0 1 0 1 0 0 0 2 8 2 0 0 6 1 9 4 0 0 4 3 0 0 0 0 0 3 0 18 4 0 4 2 0 0 0 2 0 0 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=320ms s=70ms 
    Total cpu time per freq: 7 0 0 0 1 0 8 0 0 0 1 4 3 0 0 0 10 292 0 0 0 0 0 0 1 0 0 13 0 0 4 0 0 0 9 7 0 0 31 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 4ms 
    Cached for: 17s 886ms 
    Total running: 17s 899ms 
    Total cpu time: u=27ms s=7ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 2 3 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 12 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=10ms s=13ms 
    Total cpu time per freq: 16 1 0 0 0 0 0 0 0 1 1 3 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 17s 899ms realtime (0 times) (running)
    Top for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=3s 266ms s=1s 314ms 
    Total cpu time per freq: 30 5 3 1 2 1 4 4 9 1 10 14 2 28 0 1 2 13 1775 171 148 103 78 64 9 36 40 155 151 115 76 37 44 81 61 44 29 41 492 0 478 9 0 0 0 0 0 5 1 0 0 1 3 0 0 0 0 1 1 7 0 0 11 26 159
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 596ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     295ms (1,6%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 16s 867ms realtime (1 times)
    Fg Service for: 16s 867ms 
    Cached for: 57ms 
    Total running: 16s 924ms 
    Total cpu time: u=494ms s=96ms 
    Total cpu time per freq: 69 20 11 2 8 5 5 6 8 6 11 0 23 0 0 0 53 181 19 12 2 1 3 6 2 0 3 5 10 11 3 1 0 1 17 5 14 1 90 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 277
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
