Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-18-50-45
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3838 current=-392 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=72 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                +10ms (2) 001 stats=0:"wakelock-change"
               +108ms (2) 001 stats=0:"dump"
             +6s513ms (1) 001 charge=68
            +14s654ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 4 0 1 0 10 0 0 12 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,60KB received, 70,10KB sent (packets 84 received, 117 sent)
    Wi-Fi network (background): 4,60KB received, 70,10KB sent (packets 84 received, 117 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 865ms (94,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     742ms (5,0%)
       WiFi Tx time:     115ms (0,8%)
    Total cpu time: u=262ms s=425ms 
    Total cpu time per freq: 32 5 5 3 0 3 3 4 3 9 30 2 9 2 2 8 46 29 39 7 2 1 6 1 12 0 1 1 4 4 34 6 1 23 4 1 0 0 71 0 117 2 0 0 0 0 0 0 0 0 0 6 0 0 0 1 0 0 0 17 0 0 0 14 126
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=1ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 735ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 352ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 704ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 14s 704ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=52ms s=63ms 
    Total cpu time per freq: 4 3 2 2 0 3 2 5 7 3 5 0 1 5 0 3 5 14 15 4 9 0 2 1 1 0 0 1 1 0 0 4 1 1 0 3 1 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a116:
    Foreground for: 8s 806ms 
    Background for: 5ms 
    Cached for: 5s 893ms 
    Total running: 14s 704ms 
    Total cpu time: u=40ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 14s 99ms 
    Cached for: 605ms 
    Total running: 14s 704ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=9ms s=16ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 2 1 0 1 0 1 1 1 1 2 5 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Foreground for: 14s 106ms 
    Background for: 598ms 
    Total running: 14s 704ms 
    Total cpu time: u=413ms s=133ms 
    Total cpu time per freq: 10 6 2 2 1 2 1 2 4 6 1 3 0 2 0 2 0 8 39 13 7 6 11 24 3 12 15 12 22 31 15 22 46 24 16 37 37 3 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 6 0 4 3 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a228:
    Foreground for: 5s 33ms 
    Background for: 10ms 
    Cached for: 9s 59ms 
    Total running: 14s 102ms 
    Total cpu time: u=46ms s=33ms 
    Total cpu time per freq: 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 26 0 0 0 0 0 0 0 0 0 0 18 0 0 1 0 0 0 2 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 2 2 0 8
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a233:
    Cached for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=65ms s=71ms 
    Total cpu time per freq: 10 4 0 0 5 0 9 0 1 0 2 0 6 1 0 2 23 17 9 1 0 0 0 0 11 0 0 1 0 0 0 1 0 0 1 0 22 0 1 0 1 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=358ms s=80ms 
    Total cpu time per freq: 4 0 0 0 0 2 1 0 8 0 13 0 9 4 2 18 0 325 1 0 0 0 0 1 0 5 0 1 0 0 0 11 0 0 8 3 1 0 18 0 0 5 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 14s 696ms 
    Total running: 14s 704ms 
    Total cpu time: u=84ms s=12ms 
    Total cpu time per freq: 4 10 0 0 0 0 1 0 1 0 0 0 2 0 0 2 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=9ms s=16ms 
    Total cpu time per freq: 13 0 0 0 0 1 4 1 2 0 0 0 1 1 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=0ms s=1ms 
  u0a277:
    Background for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 2 0 1 0 1 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 12,79KB received, 3,48KB sent (packets 21 received, 19 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 705ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 13s 685ms realtime (1 times)
    Fg Service for: 13s 685ms 
    Cached for: 66ms 
    Total running: 13s 751ms 
    Total cpu time: u=560ms s=174ms 
    Total cpu time per freq: 14 3 3 6 0 19 1 5 3 6 18 5 3 1 26 1 72 59 43 14 14 14 5 0 4 20 8 0 35 4 24 25 18 7 21 50 8 5 123 17 0 1 0 0 0 0 0 11 0 6 0 0 0 1 0 0 0 0 0 0 0 0 29 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 14s 704ms realtime (0 times) (running)
    Top for: 14s 704ms 
    Total running: 14s 704ms 
    Total cpu time: u=1s 847ms s=993ms 
    Total cpu time per freq: 36 56 26 53 17 16 31 57 17 31 30 18 9 36 1 15 1 27 394 86 112 110 81 94 43 73 102 71 56 80 96 136 120 48 37 212 87 33 210 0 24 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 2 1 1 1 0 1
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 260ms usr + 90ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 300ms usr + 230ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 395
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
